                      (     mod8.sbr.asm):00001         
0000 87CD108A000D2181 (     mod8.sbr.asm):00002         L0000               fcb       $87,$CD,$10,$8A,$00,$0D,$21,$81 .M....!.
0628 0133C93896A667C6 (     mod8.sbr.asm):00199         L0628               fcb       $01,$33,$C9,$38,$96,$A6,$67,$C6 .3I8.&gF
0630 AD3D33CBA661108E (     mod8.sbr.asm):00200         L0630               fcb       $AD,$3D,$33,$CB,$A6,$61,$10,$8E -=3K&a..
0638 00AD1704E0DE006D (     mod8.sbr.asm):00201         L0638               fcb       $00,$AD,$17,$04,$E0,$DE,$00,$6D .-..`^.m
0640 682714308D005D17 (     mod8.sbr.asm):00202         L0640               fcb       $68,$27,$14,$30,$8D,$00,$5D,$17 h'.0..].
0648 095D1702CE27FB81 (     mod8.sbr.asm):00203         L0648               fcb       $09,$5D,$17,$02,$CE,$27,$FB,$81 .]..N'..
0650 722604A769204986 (     mod8.sbr.asm):00204         L0650               fcb       $72,$26,$04,$A7,$69,$20,$49,$86 r&.'i I.
0658 01A768170724308D (     mod8.sbr.asm):00205         L0658               fcb       $01,$A7,$68,$17,$07,$24,$30,$8D .'h..$0.
0660 006017094230C937 (     mod8.sbr.asm):00206         L0660               fcb       $00,$60,$17,$09,$42,$30,$C9,$37 .`..B0I7
0668 9C170957863A1707 (     mod8.sbr.asm):00207         L0668               fcb       $9C,$17,$09,$57,$86,$3A,$17,$07 ...W.:..
0670 9E860D170799860A (     mod8.sbr.asm):00208         L0670               fcb       $9E,$86,$0D,$17,$07,$99,$86,$0A ........
0678 17079417079130C9 (     mod8.sbr.asm):00209         L0678               fcb       $17,$07,$94,$17,$07,$91,$30,$C9 ......0I
0680 3896A667C6AD3D30 (     mod8.sbr.asm):00210         L0680               fcb       $38,$96,$A6,$67,$C6,$AD,$3D,$30 8.&gF-=0
0688 8B1700776C67A667 (     mod8.sbr.asm):00211         L0688               fcb       $8B,$17,$00,$77,$6C,$67,$A6,$67 ...wlg&g
0690 81031023FF686C66 (     mod8.sbr.asm):00212         L0690               fcb       $81,$03,$10,$23,$FF,$68,$6C,$66 ...#.hlf
0698 A666813C1023FF21 (     mod8.sbr.asm):00213         L0698               fcb       $A6,$66,$81,$3C,$10,$23,$FF,$21 &f.<.#.!
06A0 326935F60D0A0A50 (     mod8.sbr.asm):00214         L06A0               fcb       $32,$69,$35,$F6,$0D,$0A,$0A,$50 2i5v...P
06A8 726573732061206B (     mod8.sbr.asm):00215         L06A8               fcb       $72,$65,$73,$73,$20,$61,$20,$6B ress a k
06B0 657920666F72206E (     mod8.sbr.asm):00216         L06B0               fcb       $65,$79,$20,$66,$6F,$72,$20,$6E ey for n
06B8 6578742070616765 (     mod8.sbr.asm):00217         L06B8               fcb       $65,$78,$74,$20,$70,$61,$67,$65 ext page
06C0 2E040C596F757220 (     mod8.sbr.asm):00218         L06C0               fcb       $2E,$04,$0C,$59,$6F,$75,$72,$20 ...Your
06C8 7265636F6D6D656E (     mod8.sbr.asm):00219         L06C8               fcb       $72,$65,$63,$6F,$6D,$6D,$65,$6E recommen
06D0 646564206865616C (     mod8.sbr.asm):00220         L06D0               fcb       $64,$65,$64,$20,$68,$65,$61,$6C ded heal
06D8 7468206164766963 (     mod8.sbr.asm):00221         L06D8               fcb       $74,$68,$20,$61,$64,$76,$69,$63 th advic
06E0 6520666F72207072 (     mod8.sbr.asm):00222         L06E0               fcb       $65,$20,$66,$6F,$72,$20,$70,$72 e for pr
06E8 6576656E74696F6E (     mod8.sbr.asm):00223         L06E8               fcb       $65,$76,$65,$6E,$74,$69,$6F,$6E evention
06F0 206F6620696E6665 (     mod8.sbr.asm):00224         L06F0               fcb       $20,$6F,$66,$20,$69,$6E,$66,$65 of infe
06F8 6374696F6E206279 (     mod8.sbr.asm):00225         L06F8               fcb       $63,$74,$69,$6F,$6E,$20,$62,$79 ction by
0700 0D0A043476A68481 (     mod8.sbr.asm):00226         L0700               fcb       $0D,$0A,$04,$34,$76,$A6,$84,$81 ...4v&..
0708 FF271BA680818A27 (     mod8.sbr.asm):00227         L0708               fcb       $FF,$27,$1B,$A6,$80,$81,$8A,$27 .'.&...'
0710 0981FF27111706F7 (     mod8.sbr.asm):00228         L0710               fcb       $09,$81,$FF,$27,$11,$17,$06,$F7 ...'...w
0718 20F1860D1706F086 (     mod8.sbr.asm):00229         L0718               fcb       $20,$F1,$86,$0D,$17,$06,$F0,$86 q....p.
0720 0A1706EB20E535F6 (     mod8.sbr.asm):00230         L0720               fcb       $0A,$17,$06,$EB,$20,$E5,$35,$F6 ...k e5v
0728 34766FE2338430C4 (     mod8.sbr.asm):00231         L0728               fcb       $34,$76,$6F,$E2,$33,$84,$30,$C4 4vob3.0D
0730 E6E43A3ACC00A0A3 (     mod8.sbr.asm):00232         L0730               fcb       $E6,$E4,$3A,$3A,$CC,$00,$A0,$A3 fd::L. #
0738 84DD23E6E44FE365 (     mod8.sbr.asm):00233         L0738               fcb       $84,$DD,$23,$E6,$E4,$4F,$E3,$65 .]#fdOce
0740 DD2530C4E6E43A3A (     mod8.sbr.asm):00234         L0740               fcb       $DD,$25,$30,$C4,$E6,$E4,$3A,$3A ]%0Dfd::
0748 EC8458491F01108E (     mod8.sbr.asm):00235         L0748               fcb       $EC,$84,$58,$49,$1F,$01,$10,$8E l.XI....
0750 000117042F6CE4A6 (     mod8.sbr.asm):00236         L0750               fcb       $00,$01,$17,$04,$2F,$6C,$E4,$A6 ..../ld&
0758 E4A16126D1326135 (     mod8.sbr.asm):00237         L0758               fcb       $E4,$A1,$61,$26,$D1,$32,$61,$35 d!a&Q2a5
0760 F63476327F860397 (     mod8.sbr.asm):00238         L0760               fcb       $F6,$34,$76,$32,$7F,$86,$03,$97 v4v2...
0768 1686001705FA8603 (     mod8.sbr.asm):00239         L0768               fcb       $16,$86,$00,$17,$05,$FA,$86,$03 .....z..
0770 1704CD17060C308D (     mod8.sbr.asm):00240         L0770               fcb       $17,$04,$CD,$17,$06,$0C,$30,$8D ..M...0.
0778 006917082A308DF9 (     mod8.sbr.asm):00241         L0778               fcb       $00,$69,$17,$08,$2A,$30,$8D,$F9 .i..*0.y
0780 088602103F84251B (     mod8.sbr.asm):00242         L0780               fcb       $08,$86,$02,$10,$3F,$84,$25,$1B ....?.%.
0788 A7E49E0030886810 (     mod8.sbr.asm):00243         L0788               fcb       $A7,$E4,$9E,$00,$30,$88,$68,$10 'd..0.h.
0790 8E00C8103F8A250B (     mod8.sbr.asm):00244         L0790               fcb       $8E,$00,$C8,$10,$3F,$8A,$25,$0B ..H.?.%.
0798 A6E46FE4103F8F25 (     mod8.sbr.asm):00245         L0798               fcb       $A6,$E4,$6F,$E4,$10,$3F,$8F,$25 &dod.?.%
07A0 022039A6E4E7E44D (     mod8.sbr.asm):00246         L07A0               fcb       $02,$20,$39,$A6,$E4,$E7,$E4,$4D . 9&dgdM
07A8 2703103F8F1705D2 (     mod8.sbr.asm):00247         L07A8               fcb       $27,$03,$10,$3F,$8F,$17,$05,$D2 '..?...R
07B0 860717023E308D00 (     mod8.sbr.asm):00248         L07B0               fcb       $86,$07,$17,$02,$3E,$30,$8D,$00 ....>0..
07B8 481707EB4FE6E417 (     mod8.sbr.asm):00249         L07B8               fcb       $48,$17,$07,$EB,$4F,$E6,$E4,$17 H..kOfd.
07C0 0244308D00711707 (     mod8.sbr.asm):00250         L07C0               fcb       $02,$44,$30,$8D,$00,$71,$17,$07 .D0..q..
07C8 DE17014F27FB8161 (     mod8.sbr.asm):00251         L07C8               fcb       $DE,$17,$01,$4F,$27,$FB,$81,$61 ^..O'..a
07D0 270A8174279D8172 (     mod8.sbr.asm):00252         L07D0               fcb       $27,$0A,$81,$74,$27,$9D,$81,$72 '..t'..r
07D8 270220D132611705 (     mod8.sbr.asm):00253         L07D8               fcb       $27,$02,$20,$D1,$32,$61,$17,$05 '. Q2a..
07E0 A135F60C55706461 (     mod8.sbr.asm):00254         L07E0               fcb       $A1,$35,$F6,$0C,$55,$70,$64,$61 !5v.Upda
07E8 74696E6720506879 (     mod8.sbr.asm):00255         L07E8               fcb       $74,$69,$6E,$67,$20,$50,$68,$79 ting Phy
07F0 73696369616E2052 (     mod8.sbr.asm):00256         L07F0               fcb       $73,$69,$63,$69,$61,$6E,$20,$52 sician R
07F8 6F737465722E2E2E (     mod8.sbr.asm):00257         L07F8               fcb       $6F,$73,$74,$65,$72,$2E,$2E,$2E oster...
0800 040C43616E277420 (     mod8.sbr.asm):00258         L0800               fcb       $04,$0C,$43,$61,$6E,$27,$74,$20 ..Can't
0808 7570646174652074 (     mod8.sbr.asm):00259         L0808               fcb       $75,$70,$64,$61,$74,$65,$20,$74 update t
0810 6865205068797369 (     mod8.sbr.asm):00260         L0810               fcb       $68,$65,$20,$50,$68,$79,$73,$69 he Physi
0818 6369616E20526F73 (     mod8.sbr.asm):00261         L0818               fcb       $63,$69,$61,$6E,$20,$52,$6F,$73 cian Ros
0820 7465722C0D0A0A05 (     mod8.sbr.asm):00262         L0820               fcb       $74,$65,$72,$2C,$0D,$0A,$0A,$05 ter,....
0828 024572726F72206E (     mod8.sbr.asm):00263         L0828               fcb       $02,$45,$72,$72,$6F,$72,$20,$6E .Error n
0830 756D626572200421 (     mod8.sbr.asm):00264         L0830               fcb       $75,$6D,$62,$65,$72,$20,$04,$21 umber .!
0838 0D0A0A0500507265 (     mod8.sbr.asm):00265         L0838               fcb       $0D,$0A,$0A,$05,$00,$50,$72,$65 .....Pre
0840 7373202241222074 (     mod8.sbr.asm):00266         L0840               fcb       $73,$73,$20,$22,$41,$22,$20,$74 ss "A" t
0848 6F2061626F72742C (     mod8.sbr.asm):00267         L0848               fcb       $6F,$20,$61,$62,$6F,$72,$74,$2C o abort,
0850 2022542220746F20 (     mod8.sbr.asm):00268         L0850               fcb       $20,$22,$54,$22,$20,$74,$6F,$20 "T" to
0858 7472792061676169 (     mod8.sbr.asm):00269         L0858               fcb       $74,$72,$79,$20,$61,$67,$61,$69 try agai
0860 6E2E0434760F2730 (     mod8.sbr.asm):00270         L0860               fcb       $6E,$2E,$04,$34,$76,$0F,$27,$30 n..4v.'0
0868 8D00071707390C27 (     mod8.sbr.asm):00271         L0868               fcb       $8D,$00,$07,$17,$07,$39,$0C,$27 .....9.'
0870 35F60700B8050306 (     mod8.sbr.asm):00272         L0870               fcb       $35,$F6,$07,$00,$B8,$05,$03,$06 5v..8...
0878 0220202020202020 (     mod8.sbr.asm):00273         L0878               fcb       $02,$20,$20,$20,$20,$20,$20,$20 .
0880 52203D2052657374 (     mod8.sbr.asm):00274         L0880               fcb       $52,$20,$3D,$20,$52,$65,$73,$74 R = Rest
0888 6172742020204252 (     mod8.sbr.asm):00275         L0888               fcb       $61,$72,$74,$20,$20,$20,$42,$52 art   BR
0890 45414B203D204578 (     mod8.sbr.asm):00276         L0890               fcb       $45,$41,$4B,$20,$3D,$20,$45,$78 EAK = Ex
0898 6974202020202020 (     mod8.sbr.asm):00277         L0898               fcb       $69,$74,$20,$20,$20,$20,$20,$20 it
08A0 2004444444442000 (     mod8.sbr.asm):00278         L08A0               fcb       $20,$04,$44,$44,$44,$44,$20,$00 .DDDD .
08A8 840F8B303934766F (     mod8.sbr.asm):00279         L08A8               fcb       $84,$0F,$8B,$30,$39,$34,$76,$6F ...094vo
08B0 E26D632A09CC0000 (     mod8.sbr.asm):00280         L08B0               fcb       $E2,$6D,$63,$2A,$09,$CC,$00,$00 bmc*.L..
08B8 A363ED636CE46D65 (     mod8.sbr.asm):00281         L08B8               fcb       $A3,$63,$ED,$63,$6C,$E4,$6D,$65 #cmcldme
08C0 2A09CC0000A365ED (     mod8.sbr.asm):00282         L08C0               fcb       $2A,$09,$CC,$00,$00,$A3,$65,$ED *.L..#em
08C8 656AE4AE6310AE65 (     mod8.sbr.asm):00283         L08C8               fcb       $65,$6A,$E4,$AE,$63,$10,$AE,$65 ejd.c..e
08D0 8D12AF6310AF656D (     mod8.sbr.asm):00284         L08D0               fcb       $8D,$12,$AF,$63,$10,$AF,$65,$6D ../c./em
08D8 E02707CC0000A364 (     mod8.sbr.asm):00285         L08D8               fcb       $E0,$27,$07,$CC,$00,$00,$A3,$64 `'.L..#d
08E0 ED6435F634503426 (     mod8.sbr.asm):00286         L08E0               fcb       $ED,$64,$35,$F6,$34,$50,$34,$26 md5v4P4&
08E8 8E0010CC00006865 (     mod8.sbr.asm):00287         L08E8               fcb       $8E,$00,$10,$CC,$00,$00,$68,$65 ...L..he
08F0 6964594910A36225 (     mod8.sbr.asm):00288         L08F0               fcb       $69,$64,$59,$49,$10,$A3,$62,$25 idYI.#b%
08F8 04A3626C65301F26 (     mod8.sbr.asm):00289         L08F8               fcb       $04,$A3,$62,$6C,$65,$30,$1F,$26 .#ble0.&
0900 EDED6235F6D70E16 (     mod8.sbr.asm):00290         L0900               fcb       $ED,$ED,$62,$35,$F6,$D7,$0E,$16 mmb5vW..
0908 0772444444442000 (     mod8.sbr.asm):00291         L0908               fcb       $07,$72,$44,$44,$44,$44,$20,$00 .rDDDD .
0910 840F8B3081392302 (     mod8.sbr.asm):00292         L0910               fcb       $84,$0F,$8B,$30,$81,$39,$23,$02 ...0.9#.
0918 8B073934740D1310 (     mod8.sbr.asm):00293         L0918               fcb       $8B,$07,$39,$34,$74,$0D,$13,$10 ..94t...
0920 2607594FC601103F (     mod8.sbr.asm):00294         L0920               fcb       $26,$07,$59,$4F,$C6,$01,$10,$3F &.YOF..?
0928 8D24034F35F44F6F (     mod8.sbr.asm):00295         L0928               fcb       $8D,$24,$03,$4F,$35,$F4,$4F,$6F .$.O5tOo
0930 E21F41108E000110 (     mod8.sbr.asm):00296         L0930               fcb       $E2,$1F,$41,$10,$8E,$00,$01,$10 b.A.....
0938 3F892404861BA7E4 (     mod8.sbr.asm):00297         L0938               fcb       $3F,$89,$24,$04,$86,$1B,$A7,$E4 ?.$...'d
0940 A6E481ED270481CD (     mod8.sbr.asm):00298         L0940               fcb       $A6,$E4,$81,$ED,$27,$04,$81,$CD &d.m'..M
0948 261D0C20D620C102 (     mod8.sbr.asm):00299         L0948               fcb       $26,$1D,$0C,$20,$D6,$20,$C1,$02 &.. V A.
0950 23030F205F4F1F01 (     mod8.sbr.asm):00300         L0950               fcb       $23,$03,$0F,$20,$5F,$4F,$1F,$01 #.. _O..
0958 9614C692103F8E10 (     mod8.sbr.asm):00301         L0958               fcb       $96,$14,$C6,$92,$10,$3F,$8E,$10 ..F..?..
0960 25FFA26FE4200C81 (     mod8.sbr.asm):00302         L0960               fcb       $25,$FF,$A2,$6F,$E4,$20,$0C,$81 %."od ..
0968 412508815A22048A (     mod8.sbr.asm):00303         L0968               fcb       $41,$25,$08,$81,$5A,$22,$04,$8A A%..Z"..
0970 20A7E4A6E035F434 (     mod8.sbr.asm):00304         L0970               fcb       $20,$A7,$E4,$A6,$E0,$35,$F4,$34 'd&`5t4
0978 704F5F35F034766F (     mod8.sbr.asm):00305         L0978               fcb       $70,$4F,$5F,$35,$F0,$34,$76,$6F pO_5p4vo
0980 E26D632A09CC0000 (     mod8.sbr.asm):00306         L0980               fcb       $E2,$6D,$63,$2A,$09,$CC,$00,$00 bmc*.L..
0988 A363ED636CE46D65 (     mod8.sbr.asm):00307         L0988               fcb       $A3,$63,$ED,$63,$6C,$E4,$6D,$65 #cmcldme
0990 2A09CC0000A365ED (     mod8.sbr.asm):00308         L0990               fcb       $2A,$09,$CC,$00,$00,$A3,$65,$ED *.L..#em
0998 656AE4AE6310AE65 (     mod8.sbr.asm):00309         L0998               fcb       $65,$6A,$E4,$AE,$63,$10,$AE,$65 ejd.c..e
09A0 8D1BAF6310AF656D (     mod8.sbr.asm):00310         L09A0               fcb       $8D,$1B,$AF,$63,$10,$AF,$65,$6D ../c./em
09A8 E02710CC0000A364 (     mod8.sbr.asm):00311         L09A8               fcb       $E0,$27,$10,$CC,$00,$00,$A3,$64 `'.L..#d
09B0 ED64CC0000E263A2 (     mod8.sbr.asm):00312         L09B0               fcb       $ED,$64,$CC,$00,$00,$E2,$63,$A2 mdL..bc"
09B8 62ED6235F6347634 (     mod8.sbr.asm):00313         L09B8               fcb       $62,$ED,$62,$35,$F6,$34,$76,$34 bmb5v4v4
09C0 308E0000AF6610AF (     mod8.sbr.asm):00314         L09C0               fcb       $30,$8E,$00,$00,$AF,$66,$10,$AF 0.../f./
09C8 68A661E6633DED68 (     mod8.sbr.asm):00315         L09C8               fcb       $68,$A6,$61,$E6,$63,$3D,$ED,$68 h&afc=mh
09D0 A6E4E6633DE367ED (     mod8.sbr.asm):00316         L09D0               fcb       $A6,$E4,$E6,$63,$3D,$E3,$67,$ED &dfc=cgm
09D8 67A661E6623DE367 (     mod8.sbr.asm):00317         L09D8               fcb       $67,$A6,$61,$E6,$62,$3D,$E3,$67 g&afb=cg
09E0 24026C66ED67A6E4 (     mod8.sbr.asm):00318         L09E0               fcb       $24,$02,$6C,$66,$ED,$67,$A6,$E4 $.lfmg&d
09E8 E6623DE366ED6632 (     mod8.sbr.asm):00319         L09E8               fcb       $E6,$62,$3D,$E3,$66,$ED,$66,$32 fb=cfmf2
09F0 6435F63476860130 (     mod8.sbr.asm):00320         L09F0               fcb       $64,$35,$F6,$34,$76,$86,$01,$30 d5v4v..0
09F8 E4108E0001103F8A (     mod8.sbr.asm):00321         L09F8               fcb       $E4,$10,$8E,$00,$01,$10,$3F,$8A d.....?.
0A00 1025FF0135F63476 (     mod8.sbr.asm):00322         L0A00               fcb       $10,$25,$FF,$01,$35,$F6,$34,$76 .%..5v4v
0A08 3406CC00013406CC (     mod8.sbr.asm):00323         L0A08               fcb       $34,$06,$CC,$00,$01,$34,$06,$CC 4.L..4.L
0A10 000034063406EC66 (     mod8.sbr.asm):00324         L0A10               fcb       $00,$00,$34,$06,$34,$06,$EC,$66 ..4.4.lf
0A18 2732646666672415 (     mod8.sbr.asm):00325         L0A18               fcb       $27,$32,$64,$66,$66,$67,$24,$15 '2dffg$.
0A20 A662AB6519A762A6 (     mod8.sbr.asm):00326         L0A20               fcb       $A6,$62,$AB,$65,$19,$A7,$62,$A6 &b+e.'b&
0A28 61A96419A761A6E4 (     mod8.sbr.asm):00327         L0A28               fcb       $61,$A9,$64,$19,$A7,$61,$A6,$E4 a)d.'a&d
0A30 A96319A7E4A665AB (     mod8.sbr.asm):00328         L0A30               fcb       $A9,$63,$19,$A7,$E4,$A6,$65,$AB )c.'d&e+
0A38 6519A765A664A964 (     mod8.sbr.asm):00329         L0A38               fcb       $65,$19,$A7,$65,$A6,$64,$A9,$64 e.'e&d)d
0A40 19A764A663A96319 (     mod8.sbr.asm):00330         L0A40               fcb       $19,$A7,$64,$A6,$63,$A9,$63,$19 .'d&c)c.
0A48 A76320CA30E4D616 (     mod8.sbr.asm):00331         L0A48               fcb       $A7,$63,$20,$CA,$30,$E4,$D6,$16 'c J0dV.
0A50 2734C10522375A54 (     mod8.sbr.asm):00332         L0A50               fcb       $27,$34,$C1,$05,$22,$37,$5A,$54 '4A."7ZT
0A58 50CB023AD616C501 (     mod8.sbr.asm):00333         L0A58               fcb       $50,$CB,$02,$3A,$D6,$16,$C5,$01 PK.:V.E.
0A60 2611A68417FE3B81 (     mod8.sbr.asm):00334         L0A60               fcb       $26,$11,$A6,$84,$17,$FE,$3B,$81 &.&...;.
0A68 30262E5A27188620 (     mod8.sbr.asm):00335         L0A68               fcb       $30,$26,$2E,$5A,$27,$18,$86,$20 0&.Z'..
0A70 17039CA68017FE30 (     mod8.sbr.asm):00336         L0A70               fcb       $17,$03,$9C,$A6,$80,$17,$FE,$30 ...&...0
0A78 813026285A270786 (     mod8.sbr.asm):00337         L0A78               fcb       $81,$30,$26,$28,$5A,$27,$07,$86 .0&(Z'..
0A80 2017038B20DC8630 (     mod8.sbr.asm):00338         L0A80               fcb       $20,$17,$03,$8B,$20,$DC,$86,$30 ... \.0
0A88 1703842024862AC6 (     mod8.sbr.asm):00339         L0A88               fcb       $17,$03,$84,$20,$24,$86,$2A,$C6 ... $.*F
0A90 0517037B5A26FA20 (     mod8.sbr.asm):00340         L0A90               fcb       $05,$17,$03,$7B,$5A,$26,$FA,$20 ...{Z&z
0A98 181703735A2712A6 (     mod8.sbr.asm):00341         L0A98               fcb       $18,$17,$03,$73,$5A,$27,$12,$A6 ...sZ'.&
0AA0 8017FE041703685A (     mod8.sbr.asm):00342         L0AA0               fcb       $80,$17,$FE,$04,$17,$03,$68,$5A ......hZ
0AA8 2707A68417FDF320 (     mod8.sbr.asm):00343         L0AA8               fcb       $27,$07,$A6,$84,$17,$FD,$F3,$20 '.&...s
0AB0 E8326835F634061F (     mod8.sbr.asm):00344         L0AB0               fcb       $E8,$32,$68,$35,$F6,$34,$06,$1F h2h5v4..
0AB8 8986205A2B051703 (     mod8.sbr.asm):00345         L0AB8               fcb       $89,$86,$20,$5A,$2B,$05,$17,$03 .. Z+...
0AC0 4E20F835863402A6 (     mod8.sbr.asm):00346         L0AC0               fcb       $4E,$20,$F8,$35,$86,$34,$02,$A6 N x5.4.&
0AC8 808104270517FF23 (     mod8.sbr.asm):00347         L0AC8               fcb       $80,$81,$04,$27,$05,$17,$FF,$23 ...'...#
0AD0 20F53582347686FF (     mod8.sbr.asm):00348         L0AD0               fcb       $20,$F5,$35,$82,$34,$76,$86,$FF u5.4v..
0AD8 34029E00308818E6 (     mod8.sbr.asm):00349         L0AD8               fcb       $34,$02,$9E,$00,$30,$88,$18,$E6 4...0..f
0AE0 8456565656E88458 (     mod8.sbr.asm):00350         L0AE0               fcb       $84,$56,$56,$56,$56,$E8,$84,$58 .VVVVh.X
0AE8 583404E68458E884 (     mod8.sbr.asm):00351         L0AE8               fcb       $58,$34,$04,$E6,$84,$58,$E8,$84 X4.f.Xh.
0AF0 E8E0586902690169 (     mod8.sbr.asm):00352         L0AF0               fcb       $E8,$E0,$58,$69,$02,$69,$01,$69 h`Xi.i.i
0AF8 84A684AA01AA0226 (     mod8.sbr.asm):00353         L0AF8               fcb       $84,$A6,$84,$AA,$01,$AA,$02,$26 .&.*.*.&
0B00 0886FFA784A701A7 (     mod8.sbr.asm):00354         L0B00               fcb       $08,$86,$FF,$A7,$84,$A7,$01,$A7 ...'.'.'
0B08 02A602A4E4A16123 (     mod8.sbr.asm):00355         L0B08               fcb       $02,$A6,$02,$A4,$E4,$A1,$61,$23 .&.$d!a#
0B10 0464E420CAA76197 (     mod8.sbr.asm):00356         L0B10               fcb       $04,$64,$E4,$20,$CA,$A7,$61,$97 .dd J'a.
0B18 17326135F6347696 (     mod8.sbr.asm):00357         L0B18               fcb       $17,$32,$61,$35,$F6,$34,$76,$96 .2a5v4v.
0B20 15E6E4AE62170010 (     mod8.sbr.asm):00358         L0B20               fcb       $15,$E6,$E4,$AE,$62,$17,$00,$10 .fd.b...
0B28 9615AE6610AE6410 (     mod8.sbr.asm):00359         L0B28               fcb       $96,$15,$AE,$66,$10,$AE,$64,$10 ...f..d.
0B30 3F891025FDCF35F6 (     mod8.sbr.asm):00360         L0B30               fcb       $3F,$89,$10,$25,$FD,$CF,$35,$F6 ?..%.O5v
0B38 34764FE6621F01A6 (     mod8.sbr.asm):00361         L0B38               fcb       $34,$76,$4F,$E6,$62,$1F,$01,$A6 4vOfb..&
0B40 63E6611F03A6E410 (     mod8.sbr.asm):00362         L0B40               fcb       $63,$E6,$61,$1F,$03,$A6,$E4,$10 cfa..&d.
0B48 3F881025FDB735F6 (     mod8.sbr.asm):00363         L0B48               fcb       $3F,$88,$10,$25,$FD,$B7,$35,$F6 ?..%.75v
0B50 3466A18026FC5A26 (     mod8.sbr.asm):00364         L0B50               fcb       $34,$66,$A1,$80,$26,$FC,$5A,$26 4f!.&.Z&
0B58 F935E634741F894F (     mod8.sbr.asm):00365         L0B58               fcb       $F9,$35,$E6,$34,$74,$1F,$89,$4F y5f4t..O
0B60 6D842604300120F8 (     mod8.sbr.asm):00366         L0B60               fcb       $6D,$84,$26,$04,$30,$01,$20,$F8 m.&.0. x
0B68 E18027034C20F135 (     mod8.sbr.asm):00367         L0B68               fcb       $E1,$80,$27,$03,$4C,$20,$F1,$35 a.'.L q5
0B70 F43476CCBBBB9E30 (     mod8.sbr.asm):00368         L0B70               fcb       $F4,$34,$76,$CC,$BB,$BB,$9E,$30 t4vL;;.0
0B78 108E1E00ED81313F (     mod8.sbr.asm):00369         L0B78               fcb       $10,$8E,$1E,$00,$ED,$81,$31,$3F ....m.1?
0B80 26FA35F634763430 (     mod8.sbr.asm):00370         L0B80               fcb       $26,$FA,$35,$F6,$34,$76,$34,$30 &z5v4v40
0B88 9E308650D6263D30 (     mod8.sbr.asm):00371         L0B88               fcb       $9E,$30,$86,$50,$D6,$26,$3D,$30 .0.PV&=0
0B90 8BDC23445644563A (     mod8.sbr.asm):00372         L0B90               fcb       $8B,$DC,$23,$44,$56,$44,$56,$3A .\#DVDV:
0B98 96248403270A8101 (     mod8.sbr.asm):00373         L0B98               fcb       $96,$24,$84,$03,$27,$0A,$81,$01 .$..'...
0BA0 272A8102274A206C (     mod8.sbr.asm):00374         L0BA0               fcb       $27,$2A,$81,$02,$27,$4A,$20,$6C '*..'J l
0BA8 3410E665A684843F (     mod8.sbr.asm):00375         L0BA8               fcb       $34,$10,$E6,$65,$A6,$84,$84,$3F 4.fe&..?
0BB0 A784962984C0AA84 (     mod8.sbr.asm):00376         L0BB0               fcb       $A7,$84,$96,$29,$84,$C0,$AA,$84 '..).@*.
0BB8 A7843088505A26EC (     mod8.sbr.asm):00377         L0BB8               fcb       $A7,$84,$30,$88,$50,$5A,$26,$EC '.0.PZ&l
0BC0 351010AEE4313F10 (     mod8.sbr.asm):00378         L0BC0               fcb       $35,$10,$10,$AE,$E4,$31,$3F,$10 5...d1?.
0BC8 AFE427703410E665 (     mod8.sbr.asm):00379         L0BC8               fcb       $AF,$E4,$27,$70,$34,$10,$E6,$65 /d'p4.fe
0BD0 A68484CFA7849629 (     mod8.sbr.asm):00380         L0BD0               fcb       $A6,$84,$84,$CF,$A7,$84,$96,$29 &..O'..)
0BD8 8430AA84A7843088 (     mod8.sbr.asm):00381         L0BD8               fcb       $84,$30,$AA,$84,$A7,$84,$30,$88 .0*.'.0.
0BE0 505A26EC351010AE (     mod8.sbr.asm):00382         L0BE0               fcb       $50,$5A,$26,$EC,$35,$10,$10,$AE PZ&l5...
0BE8 E4313F10AFE4274C (     mod8.sbr.asm):00383         L0BE8               fcb       $E4,$31,$3F,$10,$AF,$E4,$27,$4C d1?./d'L
0BF0 3410E665A68484F3 (     mod8.sbr.asm):00384         L0BF0               fcb       $34,$10,$E6,$65,$A6,$84,$84,$F3 4.fe&..s
0BF8 A7849629840CAA84 (     mod8.sbr.asm):00385         L0BF8               fcb       $A7,$84,$96,$29,$84,$0C,$AA,$84 '..)..*.
0C00 A7843088505A26EC (     mod8.sbr.asm):00386         L0C00               fcb       $A7,$84,$30,$88,$50,$5A,$26,$EC '.0.PZ&l
0C08 351010AEE4313F10 (     mod8.sbr.asm):00387         L0C08               fcb       $35,$10,$10,$AE,$E4,$31,$3F,$10 5...d1?.
0C10 AFE427283410E665 (     mod8.sbr.asm):00388         L0C10               fcb       $AF,$E4,$27,$28,$34,$10,$E6,$65 /d'(4.fe
0C18 A68484FCA7849629 (     mod8.sbr.asm):00389         L0C18               fcb       $A6,$84,$84,$FC,$A7,$84,$96,$29 &...'..)
0C20 8403AA84A7843088 (     mod8.sbr.asm):00390         L0C20               fcb       $84,$03,$AA,$84,$A7,$84,$30,$88 ..*.'.0.
0C28 505A26EC35103001 (     mod8.sbr.asm):00391         L0C28               fcb       $50,$5A,$26,$EC,$35,$10,$30,$01 PZ&l5.0.
