                      (     mod4.dat.asm):00001         
0000 87CD1DD9000D4081 (     mod4.dat.asm):00002         L0000               fcb       $87,$CD,$1D,$D9,$00,$0D,$40,$81 .M.Y..@.
0598 F888F1EFC0FBEFC8 (     mod4.dat.asm):00181         L0598               fcb       $F8,$88,$F1,$EF,$C0,$FB,$EF,$C8 x.qo@.oH
05A0 88FF9C8FEFC0FBD7 (     mod4.dat.asm):00182         L05A0               fcb       $88,$FF,$9C,$8F,$EF,$C0,$FB,$D7 ....o@.W
05A8 C889E7F88FEFC0FB (     mod4.dat.asm):00183         L05A8               fcb       $C8,$89,$E7,$F8,$8F,$EF,$C0,$FB H.gx.o@.
05B0 A7E88EF7888FEFC0 (     mod4.dat.asm):00184         L05B0               fcb       $A7,$E8,$8E,$F7,$88,$8F,$EF,$C0 'h.w..o@
05B8 F9DF488D7E888D6F (     mod4.dat.asm):00185         L05B8               fcb       $F9,$DF,$48,$8D,$7E,$88,$8D,$6F y_H.~..o
05C0 C0F9FA98BACB889A (     mod4.dat.asm):00186         L05C0               fcb       $C0,$F9,$FA,$98,$BA,$CB,$88,$9A @yz.:K..
05C8 EFC0FCA71D3D8888 (     mod4.dat.asm):00187         L05C8               fcb       $EF,$C0,$FC,$A7,$1D,$3D,$88,$88 o@.'.=..
05D0 BEDFC0FE7FFEFE88 (     mod4.dat.asm):00188         L05D0               fcb       $BE,$DF,$C0,$FE,$7F,$FE,$FE,$88 >_@....
05D8 9CFFBFC13DC7D888 (     mod4.dat.asm):00189         L05D8               fcb       $9C,$FF,$BF,$C1,$3D,$C7,$D8,$88 ..?A=GX.
05E0 8FFE7FC18F938888 (     mod4.dat.asm):00190         L05E0               fcb       $8F,$FE,$7F,$C1,$8F,$93,$88,$88 ..A....
05E8 9CFCC1C7D7F889FA (     mod4.dat.asm):00191         L05E8               fcb       $9C,$FC,$C1,$C7,$D7,$F8,$89,$FA ..AGWx.z
05F0 71C1F2FCBE8EFBE7 (     mod4.dat.asm):00192         L05F0               fcb       $71,$C1,$F2,$FC,$BE,$8E,$FB,$E7 qAr.>..g
05F8 C1FC7D3C70FF0FC2 (     mod4.dat.asm):00193         L05F8               fcb       $C1,$FC,$7D,$3C,$70,$FF,$0F,$C2 A.}<p..B
0600 0BF83AF87FC2F03F (     mod4.dat.asm):00194         L0600               fcb       $0B,$F8,$3A,$F8,$7F,$C2,$F0,$3F .x:xBp?
0608 FC03C38001FF1800 (     mod4.dat.asm):00195         L0608               fcb       $FC,$03,$C3,$80,$01,$FF,$18,$00 ..C.....
0610 9084102040810101 (     mod4.dat.asm):00196         L0610               fcb       $90,$84,$10,$20,$40,$81,$01,$01 ... @...
0618 0101010101010101 (     mod4.dat.asm):00197         L0618               fcb       $01,$01,$01,$01,$01,$01,$01,$01 ........
0620 020408210A80C380 (     mod4.dat.asm):00198         L0620               fcb       $02,$04,$08,$21,$0A,$80,$C3,$80 ...!..C.
0628 07C2E07AE03FC20D (     mod4.dat.asm):00199         L0628               fcb       $07,$C2,$E0,$7A,$E0,$3F,$C2,$0D .B`z`?B.
0630 787BC7C1FC7A7BEF (     mod4.dat.asm):00200         L0630               fcb       $78,$7B,$C7,$C1,$FC,$7A,$7B,$EF x{GA.z{o
0638 28C1F17FDFDC5D3F (     mod4.dat.asm):00201         L0638               fcb       $28,$C1,$F1,$7F,$DF,$DC,$5D,$3F (Aq_\]?
0640 C1E43FA7AFFA8FC1 (     mod4.dat.asm):00202         L0640               fcb       $C1,$E4,$3F,$A7,$AF,$FA,$8F,$C1 Ad?'/z.A
0648 9D57FF5D5167C17F (     mod4.dat.asm):00203         L0648               fcb       $9D,$57,$FF,$5D,$51,$67,$C1,$7F .W.]QgA
0650 FB8BCABFF3C0FE57 (     mod4.dat.asm):00204         L0650               fcb       $FB,$8B,$CA,$BF,$F3,$C0,$FE,$57 ..J?s@.W
0658 D589C897F9C0FCCF (     mod4.dat.asm):00205         L0658               fcb       $D5,$89,$C8,$97,$F9,$C0,$FC,$CF U.H.y@.O
0660 F8888895ECC0FDFD (     mod4.dat.asm):00206         L0660               fcb       $F8,$88,$88,$95,$EC,$C0,$FD,$FD x...l@..
0668 C889889D44C0FCFC (     mod4.dat.asm):00207         L0668               fcb       $C8,$89,$88,$9D,$44,$C0,$FC,$FC H...D@..
0670 E88BC89FAEC0FDDF (     mod4.dat.asm):00208         L0670               fcb       $E8,$8B,$C8,$9F,$AE,$C0,$FD,$DF h.H..@._
0678 D88BFF98FCC0FDBB (     mod4.dat.asm):00209         L0678               fcb       $D8,$8B,$FF,$98,$FC,$C0,$FD,$BB X....@.;
0680 C88BFE89BCC0FDD7 (     mod4.dat.asm):00210         L0680               fcb       $C8,$8B,$FE,$89,$BC,$C0,$FD,$D7 H...<@.W
0688 C89FF889F4C0FDFF (     mod4.dat.asm):00211         L0688               fcb       $C8,$9F,$F8,$89,$F4,$C0,$FD,$FF H.x.t@..
0690 A8AFF889B8C0FDD5 (     mod4.dat.asm):00212         L0690               fcb       $A8,$AF,$F8,$89,$B8,$C0,$FD,$D5 (/x.8@.U
0698 1D7E8C8B99C0FE6E (     mod4.dat.asm):00213         L0698               fcb       $1D,$7E,$8C,$8B,$99,$C0,$FE,$6E .~...@.n
06A0 FEF889BFF3C13FC7 (     mod4.dat.asm):00214         L06A0               fcb       $FE,$F8,$89,$BF,$F3,$C1,$3F,$C7 .x.?sA?G
06A8 8888FFE7C18FB788 (     mod4.dat.asm):00215         L06A8               fcb       $88,$88,$FF,$E7,$C1,$8F,$B7,$88 ...gA.7.
06B0 82EFCFC1C7DDF88F (     mod4.dat.asm):00216         L06B0               fcb       $82,$EF,$CF,$C1,$C7,$DD,$F8,$8F .oOAG]x.
06B8 871FC1F8FB782FFC (     mod4.dat.asm):00217         L06B8               fcb       $87,$1F,$C1,$F8,$FB,$78,$2F,$FC ..Ax.x/.
06C0 C23D75C7C1C2C1FA (     mod4.dat.asm):00218         L06C0               fcb       $C2,$3D,$75,$C7,$C1,$C2,$C1,$FA B=uGABAz
06C8 EE0FC2FC027FFFFE (     mod4.dat.asm):00219         L06C8               fcb       $EE,$0F,$C2,$FC,$02,$7F,$FF,$FE n.B....
06D0 1500888208208202 (     mod4.dat.asm):00220         L06D0               fcb       $15,$00,$88,$82,$08,$20,$82,$02 ..... ..
06D8 0202020202020202 (     mod4.dat.asm):00221         L06D8               fcb       $02,$02,$02,$02,$02,$02,$02,$02 ........
06E0 0820821120C2FC00 (     mod4.dat.asm):00222         L06E0               fcb       $08,$20,$82,$11,$20,$C2,$FC,$00 . .. B..
06E8 7FC283EF03C1FC73 (     mod4.dat.asm):00223         L06E8               fcb       $7F,$C2,$83,$EF,$03,$C1,$FC,$73 B.o.A.s
06F0 C6387FC1F9EBEEED (     mod4.dat.asm):00224         L06F0               fcb       $C6,$38,$7F,$C1,$F9,$EB,$EE,$ED F8Ayknm
06F8 8FC1C4FF7C65D3C1 (     mod4.dat.asm):00225         L06F8               fcb       $8F,$C1,$C4,$FF,$7C,$65,$D3,$C1 .AD.|eSA
0700 9AFCBAFB59C11F8F (     mod4.dat.asm):00226         L0700               fcb       $9A,$FC,$BA,$FB,$59,$C1,$1F,$8F ..:.YA..
0708 51657CC0FEEFA8E8 (     mod4.dat.asm):00227         L0708               fcb       $51,$65,$7C,$C0,$FE,$EF,$A8,$E8 Qe|@.o(h
0710 8BBE7FC0FDFDE888 (     mod4.dat.asm):00228         L0710               fcb       $8B,$BE,$7F,$C0,$FD,$FD,$E8,$88 .>@..h.
0718 861F7FC0FB7B8898 (     mod4.dat.asm):00229         L0718               fcb       $86,$1F,$7F,$C0,$FB,$7B,$88,$98 ..@.{..
0720 8EFFBFC0FBF588B8 (     mod4.dat.asm):00230         L0720               fcb       $8E,$FF,$BF,$C0,$FB,$F5,$88,$B8 ..?@.u.8
0728 8CF79FC0FBEF88FF (     mod4.dat.asm):00231         L0728               fcb       $8C,$F7,$9F,$C0,$FB,$EF,$88,$FF .w.@.o..
0730 C8AF9FC0FBB788FF (     mod4.dat.asm):00232         L0730               fcb       $C8,$AF,$9F,$C0,$FB,$B7,$88,$FF H/.@.7..
0738 889F9FC0FDBE88EF (     mod4.dat.asm):00233         L0738               fcb       $88,$9F,$9F,$C0,$FD,$BE,$88,$EF ...@.>.o
0740 88BFBFC0FCDB75F9 (     mod4.dat.asm):00234         L0740               fcb       $88,$BF,$BF,$C0,$FC,$DB,$75,$F9 .??@.[uy
0748 8857BFC0FE6AFBE8 (     mod4.dat.asm):00235         L0748               fcb       $88,$57,$BF,$C0,$FE,$6A,$FB,$E8 .W?@.j.h
0750 A8BA7FC17F5E88BF (     mod4.dat.asm):00236         L0750               fcb       $A8,$BA,$7F,$C1,$7F,$5E,$88,$BF (:A^.?
0758 FCC19F4E88BEF9C1 (     mod4.dat.asm):00237         L0758               fcb       $FC,$C1,$9F,$4E,$88,$BE,$F9,$C1 .A.N.>yA
0760 E37588F873C1F8E5 (     mod4.dat.asm):00238         L0760               fcb       $E3,$75,$88,$F8,$73,$C1,$F8,$E5 cu.xsAxe
0768 EA3F8FC277867C7F (     mod4.dat.asm):00239         L0768               fcb       $EA,$3F,$8F,$C2,$77,$86,$7C,$7F j?.Bw.|
0770 C2C07F03C3007FFF (     mod4.dat.asm):00240         L0770               fcb       $C2,$C0,$7F,$03,$C3,$00,$7F,$FF B@.C..
0778 0F00908420820820 (     mod4.dat.asm):00241         L0778               fcb       $0F,$00,$90,$84,$20,$82,$08,$20 .... ..
0780 82082082084211C2 (     mod4.dat.asm):00242         L0780               fcb       $82,$08,$20,$82,$08,$42,$11,$C2 .. ..B.B
0788 F000C1FE07350FC1 (     mod4.dat.asm):00243         L0788               fcb       $F0,$00,$C1,$FE,$07,$35,$0F,$C1 p.A..5.A
0790 F1AFFED3C1C5FFC7 (     mod4.dat.asm):00244         L0790               fcb       $F1,$AF,$FE,$D3,$C1,$C5,$FF,$C7 q/.SAE.G
0798 7CC1AB39EF037FC1 (     mod4.dat.asm):00245         L0798               fcb       $7C,$C1,$AB,$39,$EF,$03,$7F,$C1 |A+9o.A
07A0 7E38C87FBFC12F88 (     mod4.dat.asm):00246         L07A0               fcb       $7E,$38,$C8,$7F,$BF,$C1,$2F,$88 ~8H?A/.
07A8 88CBDFC17788C886 (     mod4.dat.asm):00247         L07A8               fcb       $88,$CB,$DF,$C1,$77,$88,$C8,$86 .K_Aw.H.
07B0 6FC17A88EF8EEFC1 (     mod4.dat.asm):00248         L07B0               fcb       $6F,$C1,$7A,$88,$EF,$8E,$EF,$C1 oAz.o.oA
07B8 5E89FE88EFC13E8F (     mod4.dat.asm):00249         L07B8               fcb       $5E,$89,$FE,$88,$EF,$C1,$3E,$8F ^...oA>.
07C0 FE8BEFC1758DEE8B (     mod4.dat.asm):00250         L07C0               fcb       $FE,$8B,$EF,$C1,$75,$8D,$EE,$8B ..oAu.n.
07C8 EFC168CE888ADFC1 (     mod4.dat.asm):00251         L07C8               fcb       $EF,$C1,$68,$CE,$88,$8A,$DF,$C1 oAhN.._A
07D0 BF78898FBFC1DE38 (     mod4.dat.asm):00252         L07D0               fcb       $BF,$78,$89,$8F,$BF,$C1,$DE,$38 ?x..?A^8
07D8 89FF7FC1EF588FAE (     mod4.dat.asm):00253         L07D8               fcb       $89,$FF,$7F,$C1,$EF,$58,$8F,$AE ..AoX..
07E0 C1F3C7FBF1C1FC5F (     mod4.dat.asm):00254         L07E0               fcb       $C1,$F3,$C7,$FB,$F1,$C1,$FC,$5F AsG.qA._
07E8 770FC280007FFFF9 (     mod4.dat.asm):00255         L07E8               fcb       $77,$0F,$C2,$80,$00,$7F,$FF,$F9 w.B...y
07F0 0C00908421084210 (     mod4.dat.asm):00256         L07F0               fcb       $0C,$00,$90,$84,$21,$08,$42,$10 ....!.B.
07F8 84210844C20003C1 (     mod4.dat.asm):00257         L07F8               fcb       $84,$21,$08,$44,$C2,$00,$03,$C1 .!.DB..A
0800 FC3DDA7FC1F3EFAB (     mod4.dat.asm):00258         L0800               fcb       $FC,$3D,$DA,$7F,$C1,$F3,$EF,$AB .=ZAso+
0808 8FC1C7D77427C1BC (     mod4.dat.asm):00259         L0808               fcb       $8F,$C1,$C7,$D7,$74,$27,$C1,$BC .AGWt'A<
0810 EC8FF3C15F888B79 (     mod4.dat.asm):00260         L0810               fcb       $EC,$8F,$F3,$C1,$5F,$88,$8B,$79 l.sA_..y
0818 C16C8E8FC5C1558F (     mod4.dat.asm):00261         L0818               fcb       $C1,$6C,$8E,$8F,$C5,$C1,$55,$8F Al..EAU.
0820 C9D9C15C9D881DC1 (     mod4.dat.asm):00262         L0820               fcb       $C9,$D9,$C1,$5C,$9D,$88,$1D,$C1 IYA\...A
0828 709FE879C16BBC88 (     mod4.dat.asm):00263         L0828               fcb       $70,$9F,$E8,$79,$C1,$6B,$BC,$88 p.hyAk<.
0830 BBC1BDF88BF7C1DA (     mod4.dat.asm):00264         L0830               fcb       $BB,$C1,$BD,$F8,$8B,$F7,$C1,$DA ;A=x.wAZ
0838 E88CEFC1E75C9F9F (     mod4.dat.asm):00265         L0838               fcb       $E8,$8C,$EF,$C1,$E7,$5C,$9F,$9F h.oAg\..
0840 C1F9B99C7FC1FE00 (     mod4.dat.asm):00266         L0840               fcb       $C1,$F9,$B9,$9C,$7F,$C1,$FE,$00 Ay9.A..
0848 03FF0B0091110820 (     mod4.dat.asm):00267         L0848               fcb       $03,$FF,$0B,$00,$91,$11,$08,$20 .......
0850 8208444440C2007F (     mod4.dat.asm):00268         L0850               fcb       $82,$08,$44,$44,$40,$C2,$00,$7F ..DD@B.
0858 C1E0DD87C19FBBFB (     mod4.dat.asm):00269         L0858               fcb       $C1,$E0,$DD,$87,$C1,$9F,$BB,$FB A`].A.;.
0860 C15D989DC0FEB898 (     mod4.dat.asm):00270         L0860               fcb       $C1,$5D,$98,$9D,$C0,$FE,$B8,$98 A]..@.8.
0868 8EC0FDD8A88E7FC0 (     mod4.dat.asm):00271         L0868               fcb       $8E,$C0,$FD,$D8,$A8,$8E,$7F,$C0 .@.X(.@
0870 FD98BFBF7FC0FD78 (     mod4.dat.asm):00272         L0870               fcb       $FD,$98,$BF,$BF,$7F,$C0,$FD,$78 ..??@.x
0878 FE877FC0FEAFEA8A (     mod4.dat.asm):00273         L0878               fcb       $FE,$87,$7F,$C0,$FE,$AF,$EA,$8A ..@./j.
0880 7FC0FE7F88FEC1B3 (     mod4.dat.asm):00274         L0880               fcb       $7F,$C0,$FE,$7F,$88,$FE,$C1,$B3 @...A3
0888 89CDC1DC8DD3C1E2 (     mod4.dat.asm):00275         L0888               fcb       $89,$CD,$C1,$DC,$8D,$D3,$C1,$E2 .MA\.SAb
0890 EB8FC1FC007FFF5C (     mod4.dat.asm):00276         L0890               fcb       $EB,$8F,$C1,$FC,$00,$7F,$FF,$5C k.A...\
0898 0800921084210920 (     mod4.dat.asm):00277         L0898               fcb       $08,$00,$92,$10,$84,$21,$09,$20 .....!.
08A0 C1F00FC18CD0C0FE (     mod4.dat.asm):00278         L08A0               fcb       $C1,$F0,$0F,$C1,$8C,$D0,$C0,$FE Ap.A.P@.
08A8 6C8F7FC0FDF883BF (     mod4.dat.asm):00279         L08A8               fcb       $6C,$8F,$7F,$C0,$FD,$F8,$83,$BF l.@.x.?
08B0 C0FDA8A9DFC0FD59 (     mod4.dat.asm):00280         L08B0               fcb       $C0,$FD,$A8,$A9,$DF,$C0,$FD,$59 @.()_@.Y
08B8 E8DFC0FDEFC9BFC0 (     mod4.dat.asm):00281         L08B8               fcb       $E8,$DF,$C0,$FD,$EF,$C9,$BF,$C0 h_@.oI?@
08C0 FE7C8B7FC197FCC1 (     mod4.dat.asm):00282         L08C0               fcb       $FE,$7C,$8B,$7F,$C1,$97,$FC,$C1 .|.A..A
08C8 E003FFAF06009111 (     mod4.dat.asm):00283         L08C8               fcb       $E0,$03,$FF,$AF,$06,$00,$91,$11 `../....
08D0 1112C1807FC0FE7F (     mod4.dat.asm):00284         L08D0               fcb       $11,$12,$C1,$80,$7F,$C0,$FE,$7F ..A.@.
08D8 9FC0FDC8CFC0FA88 (     mod4.dat.asm):00285         L08D8               fcb       $9F,$C0,$FD,$C8,$CF,$C0,$FA,$88 .@.HO@z.
08E0 B7C0FB8EABC0FAF8 (     mod4.dat.asm):00286         L08E0               fcb       $B7,$C0,$FB,$8E,$AB,$C0,$FA,$F8 7@..+@zx
08E8 97C0FCC9CFC1003F (     mod4.dat.asm):00287         L08E8               fcb       $97,$C0,$FC,$C9,$CF,$C1,$00,$3F .@.IOA.?
08F0 FFC91D0088208204 (     mod4.dat.asm):00288         L08F0               fcb       $FF,$C9,$1D,$00,$88,$20,$82,$04 .I... ..
08F8 0404040404040201 (     mod4.dat.asm):00289         L08F8               fcb       $04,$04,$04,$04,$04,$04,$02,$01 ........
0900 0080402010101010 (     mod4.dat.asm):00290         L0900               fcb       $00,$80,$40,$20,$10,$10,$10,$10 ..@ ....
0908 10101010410880C3 (     mod4.dat.asm):00291         L0908               fcb       $10,$10,$10,$10,$41,$08,$80,$C3 ....A..C
0910 00001FC2F8B67D60 (     mod4.dat.asm):00292         L0910               fcb       $00,$00,$1F,$C2,$F8,$B6,$7D,$60 ...Bx6}`
0918 7FC2E6FB7FFE8FC2 (     mod4.dat.asm):00293         L0918               fcb       $7F,$C2,$E6,$FB,$7F,$FE,$8F,$C2 Bf...B
0920 9DFFFFFFF3C1FE64 (     mod4.dat.asm):00294         L0920               fcb       $9D,$FF,$FF,$FF,$F3,$C1,$FE,$64 ....sA.d
0928 FF9999F8C1FCC997 (     mod4.dat.asm):00295         L0928               fcb       $FF,$99,$99,$F8,$C1,$FC,$C9,$97 ...xA.I.
0930 9999F73FC1F3F3A9 (     mod4.dat.asm):00296         L0930               fcb       $99,$99,$F7,$3F,$C1,$F3,$F3,$A9 ..w?Ass)
0938 99999FCFC1E5D7C9 (     mod4.dat.asm):00297         L0938               fcb       $99,$99,$9F,$CF,$C1,$E5,$D7,$C9 ...OAeWI
0940 999FFFF7C1CFBE99 (     mod4.dat.asm):00298         L0940               fcb       $99,$9F,$FF,$F7,$C1,$CF,$BE,$99 ...wAO>.
0948 999FFFF3C1BF7999 (     mod4.dat.asm):00299         L0948               fcb       $99,$9F,$FF,$F3,$C1,$BF,$79,$99 ...sA?y.
0950 99FFFF99C13FF999 (     mod4.dat.asm):00300         L0950               fcb       $99,$FF,$FF,$99,$C1,$3F,$F9,$99 ....A?y.
0958 99FF9DFCC0FE7FF9 (     mod4.dat.asm):00301         L0958               fcb       $99,$FF,$9D,$FC,$C0,$FE,$7F,$F9 ....@.y
0960 99999F99FCC0FE9F (     mod4.dat.asm):00302         L0960               fcb       $99,$99,$9F,$99,$FC,$C0,$FE,$9F .....@..
0968 D99999FF9F9CC0FE (     mod4.dat.asm):00303         L0968               fcb       $D9,$99,$99,$FF,$9F,$9C,$C0,$FE Y.....@.
0970 9F99FFFFF9FFFCC0 (     mod4.dat.asm):00304         L0970               fcb       $9F,$99,$FF,$FF,$F9,$FF,$FC,$C0 ....y..@
0978 FE7F99FFFFF9F9FC (     mod4.dat.asm):00305         L0978               fcb       $FE,$7F,$99,$FF,$FF,$F9,$F9,$FC ....yy.
0980 C0FE9F99F9F9FF9F (     mod4.dat.asm):00306         L0980               fcb       $C0,$FE,$9F,$99,$F9,$F9,$FF,$9F @...yy..
0988 98C0FEEF999FF9FF (     mod4.dat.asm):00307         L0988               fcb       $98,$C0,$FE,$EF,$99,$9F,$F9,$FF .@.o..y.
0990 F998C168999999F9 (     mod4.dat.asm):00308         L0990               fcb       $F9,$98,$C1,$68,$99,$99,$99,$F9 y.Ah...y
0998 9FFCC1AF999999FF (     mod4.dat.asm):00309         L0998               fcb       $9F,$FC,$C1,$AF,$99,$99,$99,$FF ..A/....
09A0 9FFDC1CF799999FF (     mod4.dat.asm):00310         L09A0               fcb       $9F,$FD,$C1,$CF,$79,$99,$99,$FF ..AOy...
09A8 F9FBC1E7F99999FF (     mod4.dat.asm):00311         L09A8               fcb       $F9,$FB,$C1,$E7,$F9,$99,$99,$FF y.Agy...
09B0 9FF7C1FBC899999F (     mod4.dat.asm):00312         L09B0               fcb       $9F,$F7,$C1,$FB,$C8,$99,$99,$9F .wA.H...
09B8 F9CFC1FCE899999F (     mod4.dat.asm):00313         L09B8               fcb       $F9,$CF,$C1,$FC,$E8,$99,$99,$9F yOA.h...
09C0 9FBFC1FE3F999999 (     mod4.dat.asm):00314         L09C0               fcb       $9F,$BF,$C1,$FE,$3F,$99,$99,$99 .?A.?...
09C8 D67FC2CFF8C9BFF1 (     mod4.dat.asm):00315         L09C8               fcb       $D6,$7F,$C2,$CF,$F8,$C9,$BF,$F1 VBOxI?q
09D0 C2F175C97F0FC2FE (     mod4.dat.asm):00316         L09D0               fcb       $C2,$F1,$75,$C9,$7F,$0F,$C2,$FE BquI.B.
09D8 0FF880C3F0003FFF (     mod4.dat.asm):00317         L09D8               fcb       $0F,$F8,$80,$C3,$F0,$00,$3F,$FF .x.Cp.?.
09E0 1800841041020404 (     mod4.dat.asm):00318         L09E0               fcb       $18,$00,$84,$10,$41,$02,$04,$04 ....A...
09E8 0404040404040404 (     mod4.dat.asm):00319         L09E8               fcb       $04,$04,$04,$04,$04,$04,$04,$04 ........
09F0 0404040810208440 (     mod4.dat.asm):00320         L09F0               fcb       $04,$04,$04,$08,$10,$20,$84,$40 ..... .@
09F8 C2FE0D5687C2E0A9 (     mod4.dat.asm):00321         L09F8               fcb       $C2,$FE,$0D,$56,$87,$C2,$E0,$A9 B..V.B`)
0A00 FFF87FC2DFFFFF5F (     mod4.dat.asm):00322         L0A00               fcb       $FF,$F8,$7F,$C2,$DF,$FF,$FF,$5F .xB_.._
0A08 9FC23FAEB2A397C1 (     mod4.dat.asm):00323         L0A08               fcb       $9F,$C2,$3F,$AE,$B2,$A3,$97,$C1 .B?.2#.A
0A10 FCF999999F39C1FA (     mod4.dat.asm):00324         L0A10               fcb       $FC,$F9,$99,$99,$9F,$39,$C1,$FA .y...9Az
0A18 F399999E9EC1F799 (     mod4.dat.asm):00325         L0A18               fcb       $F3,$99,$99,$9E,$9E,$C1,$F7,$99 s....Aw.
0A20 99999FF67FC1EF39 (     mod4.dat.asm):00326         L0A20               fcb       $99,$99,$9F,$F6,$7F,$C1,$EF,$39 ...vAo9
0A28 9999FF9FBFC1CF39 (     mod4.dat.asm):00327         L0A28               fcb       $99,$99,$FF,$9F,$BF,$C1,$CF,$39 ....?AO9
0A30 999FFFF9DFC1DEB9 (     mod4.dat.asm):00328         L0A30               fcb       $99,$9F,$FF,$F9,$DF,$C1,$DE,$B9 ...y_A^9
0A38 9993F99FEFC1BF99 (     mod4.dat.asm):00329         L0A38               fcb       $99,$93,$F9,$9F,$EF,$C1,$BF,$99 ..y.oA?.
0A40 9999FFFFEFC1BFE9 (     mod4.dat.asm):00330         L0A40               fcb       $99,$99,$FF,$FF,$EF,$C1,$BF,$E9 ....oA?i
0A48 BF9AD9FFEFC1BFC9 (     mod4.dat.asm):00331         L0A48               fcb       $BF,$9A,$D9,$FF,$EF,$C1,$BF,$C9 ?.Y.oA?I
0A50 FFFFAFF9EFC1BFC9 (     mod4.dat.asm):00332         L0A50               fcb       $FF,$FF,$AF,$F9,$EF,$C1,$BF,$C9 ../yoA?I
0A58 EFFF9F9F6FC1BF99 (     mod4.dat.asm):00333         L0A58               fcb       $EF,$FF,$9F,$9F,$6F,$C1,$BF,$99 o...oA?.
0A60 97FF99F5EFC1D599 (     mod4.dat.asm):00334         L0A60               fcb       $97,$FF,$99,$F5,$EF,$C1,$D5,$99 ...uoAU.
0A68 99EFFFFFEFC1D599 (     mod4.dat.asm):00335         L0A68               fcb       $99,$EF,$FF,$FF,$EF,$C1,$D5,$99 .o..oAU.
0A70 99DFDF99DFC1EFB9 (     mod4.dat.asm):00336         L0A70               fcb       $99,$DF,$DF,$99,$DF,$C1,$EF,$B9 .__._Ao9
0A78 999FF8FF3FC1F7F9 (     mod4.dat.asm):00337         L0A78               fcb       $99,$9F,$F8,$FF,$3F,$C1,$F7,$F9 ..x.?Awy
0A80 99F79F7FC1F9F999 (     mod4.dat.asm):00338         L0A80               fcb       $99,$F7,$9F,$7F,$C1,$F9,$F9,$99 .w.Ayy.
0A88 998EF9C1FE7F9999 (     mod4.dat.asm):00339         L0A88               fcb       $99,$8E,$F9,$C1,$FE,$7F,$99,$99 ..yA...
0A90 FFF7C28FF999FF0F (     mod4.dat.asm):00340         L0A90               fcb       $FF,$F7,$C2,$8F,$F9,$99,$FF,$0F .wB.y...
0A98 C2F07FFFF0C30800 (     mod4.dat.asm):00341         L0A98               fcb       $C2,$F0,$7F,$FF,$F0,$C3,$08,$00 Bp.pC..
0AA0 0FFF140090841020 (     mod4.dat.asm):00342         L0AA0               fcb       $0F,$FF,$14,$00,$90,$84,$10,$20 .......
0AA8 4081020408102040 (     mod4.dat.asm):00343         L0AA8               fcb       $40,$81,$02,$04,$08,$10,$20,$40 @..... @
0AB0 8102040842A0C3C0 (     mod4.dat.asm):00344         L0AB0               fcb       $81,$02,$04,$08,$42,$A0,$C3,$C0 ....B C@
0AB8 01C2F83FFF3FC297 (     mod4.dat.asm):00345         L0AB8               fcb       $01,$C2,$F8,$3F,$FF,$3F,$C2,$97 .Bx?.?B.
0AC0 FFDFF3C1FE6FF99B (     mod4.dat.asm):00346         L0AC0               fcb       $FF,$DF,$F3,$C1,$FE,$6F,$F9,$9B ._sA.oy.
0AC8 FCC1FBBF7999FF7F (     mod4.dat.asm):00347         L0AC8               fcb       $FC,$C1,$FB,$BF,$79,$99,$FF,$7F .A.?y..
0AD0 C1F7FF99999F9FC1 (     mod4.dat.asm):00348         L0AD0               fcb       $C1,$F7,$FF,$99,$99,$9F,$9F,$C1 Aw.....A
0AD8 CCF99999F96FC1BF (     mod4.dat.asm):00349         L0AD8               fcb       $CC,$F9,$99,$99,$F9,$6F,$C1,$BF Ly..yoA?
0AE0 F9999BFF27C1BF99 (     mod4.dat.asm):00350         L0AE0               fcb       $F9,$99,$9B,$FF,$27,$C1,$BF,$99 y...'A?.
0AE8 999FFFB3C17F9999 (     mod4.dat.asm):00351         L0AE8               fcb       $99,$9F,$FF,$B3,$C1,$7F,$99,$99 ...3A..
0AF0 F99FFBC16F99BFF9 (     mod4.dat.asm):00352         L0AF0               fcb       $F9,$9F,$FB,$C1,$6F,$99,$BF,$F9 y..Ao.?y
0AF8 FF9BC17F99BFFFF9 (     mod4.dat.asm):00353         L0AF8               fcb       $FF,$9B,$C1,$7F,$99,$BF,$FF,$F9 ..A.?.y
0B00 9BC17F999BFFFFFB (     mod4.dat.asm):00354         L0B00               fcb       $9B,$C1,$7F,$99,$9B,$FF,$FF,$FB .A.....
0B08 C1BF9999F9FF9BC1 (     mod4.dat.asm):00355         L0B08               fcb       $C1,$BF,$99,$99,$F9,$FF,$9B,$C1 A?..y..A
0B10 D999999F9FF7C1EF (     mod4.dat.asm):00356         L0B10               fcb       $D9,$99,$99,$9F,$9F,$F7,$C1,$EF Y....wAo
0B18 F9999F49F7C1F7F9 (     mod4.dat.asm):00357         L0B18               fcb       $F9,$99,$9F,$49,$F7,$C1,$F7,$F9 y..IwAwy
0B20 999BDFDFC1FBF999 (     mod4.dat.asm):00358         L0B20               fcb       $99,$9B,$DF,$DF,$C1,$FB,$F9,$99 ..__A.y.
0B28 99FBBFC1FCF49999 (     mod4.dat.asm):00359         L0B28               fcb       $99,$FB,$BF,$C1,$FC,$F4,$99,$99 ..?A.t..
0B30 F67FC21F8CAFF1C2 (     mod4.dat.asm):00360         L0B30               fcb       $F6,$7F,$C2,$1F,$8C,$AF,$F1,$C2 vB../qB
