                      (           f2.asm):00001         
0000 87CD2000000E2180 (           f2.asm):00002         L0000               fcb       $87,$CD,$20,$00,$00,$0E,$21,$80 .M ...!.
06B8 BD4FFE20354A2605 (           f2.asm):00217         L06B8               fcb       $BD,$4F,$FE,$20,$35,$4A,$26,$05 =O. 5J&.
06C0 BD4E93202D8602B7 (           f2.asm):00218         L06C0               fcb       $BD,$4E,$93,$20,$2D,$86,$02,$B7 =N. -..7
06C8 0301BD4FFE2023BD (           f2.asm):00219         L06C8               fcb       $03,$01,$BD,$4F,$FE,$20,$23,$BD ..=O. #=
06D0 47C77D02BB2716BD (           f2.asm):00220         L06D0               fcb       $47,$C7,$7D,$02,$BB,$27,$16,$BD GG}.;'.=
06D8 4AE9B602BA260EB6 (           f2.asm):00221         L06D8               fcb       $4A,$E9,$B6,$02,$BA,$26,$0E,$B6 Ji6.:&.6
06E0 02B981012607B602 (           f2.asm):00222         L06E0               fcb       $02,$B9,$81,$01,$26,$07,$B6,$02 .9..&.6.
06E8 B4260720E2B602B4 (           f2.asm):00223         L06E8               fcb       $B4,$26,$07,$20,$E2,$B6,$02,$B4 4&. b6.4
06F0 27037E4C6C7D02D2 (           f2.asm):00224         L06F0               fcb       $27,$03,$7E,$4C,$6C,$7D,$02,$D2 '.~Ll}.R
06F8 270C2B05BD472420 (           f2.asm):00225         L06F8               fcb       $27,$0C,$2B,$05,$BD,$47,$24,$20 '.+.=G$
0700 CEBD474820C9B602 (           f2.asm):00226         L0700               fcb       $CE,$BD,$47,$48,$20,$C9,$B6,$02 N=GH I6.
0708 B527087F02B5BD47 (           f2.asm):00227         L0708               fcb       $B5,$27,$08,$7F,$02,$B5,$BD,$47 5'..5=G
0710 3F20BCBD471820B7 (           f2.asm):00228         L0710               fcb       $3F,$20,$BC,$BD,$47,$18,$20,$B7 ? <=G. 7
0718 BD475FB602B94CB1 (           f2.asm):00229         L0718               fcb       $BD,$47,$5F,$B6,$02,$B9,$4C,$B1 =G_6.9L1
0720 02D02314B602BA4C (           f2.asm):00230         L0720               fcb       $02,$D0,$23,$14,$B6,$02,$BA,$4C .P#.6.:L
0728 810426014FB702BA (           f2.asm):00231         L0728               fcb       $81,$04,$26,$01,$4F,$B7,$02,$BA ..&.O7.:
0730 BD4F0CBD4B358601 (           f2.asm):00232         L0730               fcb       $BD,$4F,$0C,$BD,$4B,$35,$86,$01 =O.=K5..
0738 B702B9BD477439BD (           f2.asm):00233         L0738               fcb       $B7,$02,$B9,$BD,$47,$74,$39,$BD 7.9=Gt9=
0740 475FB602B94A26F0 (           f2.asm):00234         L0740               fcb       $47,$5F,$B6,$02,$B9,$4A,$26,$F0 G_6.9J&p
0748 B602BA4A2A028603 (           f2.asm):00235         L0748               fcb       $B6,$02,$BA,$4A,$2A,$02,$86,$03 6.:J*...
0750 B702BABD4F0CBD4B (           f2.asm):00236         L0750               fcb       $B7,$02,$BA,$BD,$4F,$0C,$BD,$4B 7.:=O.=K
0758 35B602D07E4738BD (           f2.asm):00237         L0758               fcb       $35,$B6,$02,$D0,$7E,$47,$38,$BD 56.P~G8=
0760 47893432B60CD68E (           f2.asm):00238         L0760               fcb       $47,$89,$34,$32,$B6,$0C,$D6,$8E G.426.V.
0768 456B108E0003103F (           f2.asm):00239         L0768               fcb       $45,$6B,$10,$8E,$00,$03,$10,$3F Ek.....?
0770 8A353239BD478934 (           f2.asm):00240         L0770               fcb       $8A,$35,$32,$39,$BD,$47,$89,$34 .529=G.4
0778 32B60CD68E456810 (           f2.asm):00241         L0778               fcb       $32,$B6,$0C,$D6,$8E,$45,$68,$10 26.V.Eh.
0780 8E0003103F8A3532 (           f2.asm):00242         L0780               fcb       $8E,$00,$03,$10,$3F,$8A,$35,$32 ....?.52
0788 398637B702F9B602 (           f2.asm):00243         L0788               fcb       $39,$86,$37,$B7,$02,$F9,$B6,$02 9.77.y6.
0790 B98B20B702FA3432 (           f2.asm):00244         L0790               fcb       $B9,$8B,$20,$B7,$02,$FA,$34,$32 9. 7.z42
0798 B60CD68E02F8108E (           f2.asm):00245         L0798               fcb       $B6,$0C,$D6,$8E,$02,$F8,$10,$8E 6.V..x..
07A0 0003103F8A353239 (           f2.asm):00246         L07A0               fcb       $00,$03,$10,$3F,$8A,$35,$32,$39 ...?.529
07A8 863AB702F9B602B9 (           f2.asm):00247         L07A8               fcb       $86,$3A,$B7,$02,$F9,$B6,$02,$B9 .:7.y6.9
07B0 8B20B702FA3432B6 (           f2.asm):00248         L07B0               fcb       $8B,$20,$B7,$02,$FA,$34,$32,$B6 . 7.z426
07B8 0CD68E02F8108E00 (           f2.asm):00249         L07B8               fcb       $0C,$D6,$8E,$02,$F8,$10,$8E,$00 .V..x...
07C0 03103F8A3532397F (           f2.asm):00250         L07C0               fcb       $03,$10,$3F,$8A,$35,$32,$39,$7F ..?.529
07C8 02BBBD47A84FB702 (           f2.asm):00251         L07C8               fcb       $02,$BB,$BD,$47,$A8,$4F,$B7,$02 .;=G(O7.
07D0 BDB702B4B702C4B7 (           f2.asm):00252         L07D0               fcb       $BD,$B7,$02,$B4,$B7,$02,$C4,$B7 =7.47.D7
07D8 02D2C60586308E02 (           f2.asm):00253         L07D8               fcb       $02,$D2,$C6,$05,$86,$30,$8E,$02 .RF..0..
07E0 BEA7855A2AFBBDA6 (           f2.asm):00254         L07E0               fcb       $BE,$A7,$85,$5A,$2A,$FB,$BD,$A6 >'.Z*.=&
07E8 D227FB1F98810D27 (           f2.asm):00255         L07E8               fcb       $D2,$27,$FB,$1F,$98,$81,$0D,$27 R'.....'
07F0 18810A2714812D27 (           f2.asm):00256         L07F0               fcb       $18,$81,$0A,$27,$14,$81,$2D,$27 ...'..-'
07F8 04810C2605B702B5 (           f2.asm):00257         L07F8               fcb       $04,$81,$0C,$26,$05,$B7,$02,$B5 ...&.7.5
0800 200781B126077C02 (           f2.asm):00258         L0800               fcb       $20,$07,$81,$B1,$26,$07,$7C,$02 ..1&.|.
0808 B4BD4A1D39810826 (           f2.asm):00259         L0808               fcb       $B4,$BD,$4A,$1D,$39,$81,$08,$26 4=J.9..&
0810 4D7D02BB26047A02 (           f2.asm):00260         L0810               fcb       $4D,$7D,$02,$BB,$26,$04,$7A,$02 M}.;&.z.
0818 D239B602BD1027FF (           f2.asm):00261         L0818               fcb       $D2,$39,$B6,$02,$BD,$10,$27,$FF R96.=.'.
0820 C57A02BD86207A02 (           f2.asm):00262         L0820               fcb       $C5,$7A,$02,$BD,$86,$20,$7A,$02 Ez.=. z.
0828 C4F602C4108E02FB (           f2.asm):00263         L0828               fcb       $C4,$F6,$02,$C4,$10,$8E,$02,$FB Dv.D....
0830 A7A5108E02BEA621 (           f2.asm):00264         L0830               fcb       $A7,$A5,$10,$8E,$02,$BE,$A6,$21 '%...>&!
0838 A7A0108C02C326F6 (           f2.asm):00265         L0838               fcb       $A7,$A0,$10,$8C,$02,$C3,$26,$F6 ' ...C&v
0840 8630A7A4BD47A834 (           f2.asm):00266         L0840               fcb       $86,$30,$A7,$A4,$BD,$47,$A8,$34 .0'$=G(4
0848 32B60CD68E02FB10 (           f2.asm):00267         L0848               fcb       $32,$B6,$0C,$D6,$8E,$02,$FB,$10 26.V....
0850 8E0006103F8A3532 (           f2.asm):00268         L0850               fcb       $8E,$00,$06,$10,$3F,$8A,$35,$32 ....?.52
0858 BD47A81600AC8109 (           f2.asm):00269         L0858               fcb       $BD,$47,$A8,$16,$00,$AC,$81,$09 =G(..,..
0860 26097D02BB26047C (           f2.asm):00270         L0860               fcb       $26,$09,$7D,$02,$BB,$26,$04,$7C &.}.;&.|
0868 02D239815F2606BD (           f2.asm):00271         L0868               fcb       $02,$D2,$39,$81,$5F,$26,$06,$BD .R9._&.=
0870 4EB07E47C7811326 (           f2.asm):00272         L0870               fcb       $4E,$B0,$7E,$47,$C7,$81,$13,$26 N0~GG..&
0878 06BD4E937E47C781 (           f2.asm):00273         L0878               fcb       $06,$BD,$4E,$93,$7E,$47,$C7,$81 .=N.~GG.
0880 18265C3432B60CD6 (           f2.asm):00274         L0880               fcb       $18,$26,$5C,$34,$32,$B6,$0C,$D6 .&\426.V
0888 8E45AE108E002110 (           f2.asm):00275         L0888               fcb       $8E,$45,$AE,$10,$8E,$00,$21,$10 .E....!.
0890 3F8A3532BD497B27 (           f2.asm):00276         L0890               fcb       $3F,$8A,$35,$32,$BD,$49,$7B,$27 ?.52=I{'
0898 674FBD49C52512B6 (           f2.asm):00277         L0898               fcb       $67,$4F,$BD,$49,$C5,$25,$12,$B6 gO=IE%.6
08A0 02B93402BD4FFEBD (           f2.asm):00278         L08A0               fcb       $02,$B9,$34,$02,$BD,$4F,$FE,$BD .94.=O.=
08A8 4B353502B702B920 (           f2.asm):00279         L08A8               fcb       $4B,$35,$35,$02,$B7,$02,$B9,$20 K55.7.9
08B0 4FF702B83432B60C (           f2.asm):00280         L08B0               fcb       $4F,$F7,$02,$B8,$34,$32,$B6,$0C Ow.8426.
08B8 D68E456E108E001F (           f2.asm):00281         L08B8               fcb       $D6,$8E,$45,$6E,$10,$8E,$00,$1F V.En....
08C0 103F8A35327F02B6 (           f2.asm):00282         L08C0               fcb       $10,$3F,$8A,$35,$32,$7F,$02,$B6 .?.52.6
08C8 7F02B7862CB702F9 (           f2.asm):00283         L08C8               fcb       $7F,$02,$B7,$86,$2C,$B7,$02,$F9 .7.,7.y
08D0 862CB702FABD4A57 (           f2.asm):00284         L08D0               fcb       $86,$2C,$B7,$02,$FA,$BD,$4A,$57 .,7.z=JW
08D8 BDA6D227FB202181 (           f2.asm):00285         L08D8               fcb       $BD,$A6,$D2,$27,$FB,$20,$21,$81 =&R'. !.
08E0 1A26233432B60CD6 (           f2.asm):00286         L08E0               fcb       $1A,$26,$23,$34,$32,$B6,$0C,$D6 .&#426.V
08E8 8E458D108E002110 (           f2.asm):00287         L08E8               fcb       $8E,$45,$8D,$10,$8E,$00,$21,$10 .E....!.
08F0 3F8A3532BD497B27 (           f2.asm):00288         L08F0               fcb       $3F,$8A,$35,$32,$BD,$49,$7B,$27 ?.52=I{'
08F8 078601BD49C525B1 (           f2.asm):00289         L08F8               fcb       $07,$86,$01,$BD,$49,$C5,$25,$B1 ...=IE%1
0900 BD472C7E47C78130 (           f2.asm):00290         L0900               fcb       $BD,$47,$2C,$7E,$47,$C7,$81,$30 =G,~GG.0
0908 24037E47E6813A24 (           f2.asm):00291         L0908               fcb       $24,$03,$7E,$47,$E6,$81,$3A,$24 $.~Gf.:$
0910 F9F602C4C10627F2 (           f2.asm):00292         L0910               fcb       $F9,$F6,$02,$C4,$C1,$06,$27,$F2 yv.DA.'r
0918 7C02BB979AB602BD (           f2.asm):00293         L0918               fcb       $7C,$02,$BB,$97,$9A,$B6,$02,$BD |.;..6.=
0920 261F108E02FB5F86 (           f2.asm):00294         L0920               fcb       $26,$1F,$10,$8E,$02,$FB,$5F,$86 &....._.
0928 20A7A55CC10626F9 (           f2.asm):00295         L0928               fcb       $20,$A7,$A5,$5C,$C1,$06,$26,$F9 '%\A.&y
0930 3432B60CD68E02FB (           f2.asm):00296         L0930               fcb       $34,$32,$B6,$0C,$D6,$8E,$02,$FB 426.V...
0938 108E0006103F8A35 (           f2.asm):00297         L0938               fcb       $10,$8E,$00,$06,$10,$3F,$8A,$35 .....?.5
0940 32C6048E02BEA685 (           f2.asm):00298         L0940               fcb       $32,$C6,$04,$8E,$02,$BE,$A6,$85 2F...>&.
0948 5CA785C0022AF796 (           f2.asm):00299         L0948               fcb       $5C,$A7,$85,$C0,$02,$2A,$F7,$96 \'.@.*w.
0950 9AB702BE7C02BDF6 (           f2.asm):00300         L0950               fcb       $9A,$B7,$02,$BE,$7C,$02,$BD,$F6 .7.>|.=v
0958 02C4108E02FBA7A5 (           f2.asm):00301         L0958               fcb       $02,$C4,$10,$8E,$02,$FB,$A7,$A5 .D....'%
0960 5CF702C4BD47A834 (           f2.asm):00302         L0960               fcb       $5C,$F7,$02,$C4,$BD,$47,$A8,$34 \w.D=G(4
0968 32B60CD68E02FB10 (           f2.asm):00303         L0968               fcb       $32,$B6,$0C,$D6,$8E,$02,$FB,$10 26.V....
0970 8E0006103F8A3532 (           f2.asm):00304         L0970               fcb       $8E,$00,$06,$10,$3F,$8A,$35,$32 ....?.52
0978 7E490A8E02D7C61F (           f2.asm):00305         L0978               fcb       $7E,$49,$0A,$8E,$02,$D7,$C6,$1F ~I...WF.
0980 8620A7855A2AF934 (           f2.asm):00306         L0980               fcb       $86,$20,$A7,$85,$5A,$2A,$F9,$34 . '.Z*y4
0988 10BDA6D227FB3510 (           f2.asm):00307         L0988               fcb       $10,$BD,$A6,$D2,$27,$FB,$35,$10 .=&R'.5.
0990 C10D2729C1082709 (           f2.asm):00308         L0990               fcb       $C1,$0D,$27,$29,$C1,$08,$27,$09 A.')A.'.
0998 8C02F724EAE78020 (           f2.asm):00309         L0998               fcb       $8C,$02,$F7,$24,$EA,$E7,$80,$20 ..w$jg.
09A0 098C02D72FE18620 (           f2.asm):00310         L09A0               fcb       $09,$8C,$02,$D7,$2F,$E1,$86,$20 ...W/a.
09A8 A7823432B60CD68E (           f2.asm):00311         L09A8               fcb       $A7,$82,$34,$32,$B6,$0C,$D6,$8E '.426.V.
09B0 02D4108E0024103F (           f2.asm):00312         L09B0               fcb       $02,$D4,$10,$8E,$00,$24,$10,$3F .T...$.?
09B8 8A353220CAE7841F (           f2.asm):00313         L09B8               fcb       $8A,$35,$32,$20,$CA,$E7,$84,$1F .52 Jg..
09C0 108302D739B702D3 (           f2.asm):00314         L09C0               fcb       $10,$83,$02,$D7,$39,$B7,$02,$D3 ...W97.S
09C8 86038E02D7103F84 (           f2.asm):00315         L09C8               fcb       $86,$03,$8E,$02,$D7,$10,$3F,$84 ....W.?.
09D0 24117D02D3274586 (           f2.asm):00316         L09D0               fcb       $24,$11,$7D,$02,$D3,$27,$45,$86 $.}.S'E.
09D8 02C6038E02D7103F (           f2.asm):00317         L09D8               fcb       $02,$C6,$03,$8E,$02,$D7,$10,$3F .F...W.?
09E0 832539B702D18E00 (           f2.asm):00318         L09E0               fcb       $83,$25,$39,$B7,$02,$D1,$8E,$00 .%97.Q..
09E8 001F13103F882522 (           f2.asm):00319         L09E8               fcb       $00,$1F,$13,$10,$3F,$88,$25,$22 ....?.%"
09F0 108E03CF8E034AB6 (           f2.asm):00320         L09F0               fcb       $10,$8E,$03,$CF,$8E,$03,$4A,$B6 ...O..J6
09F8 02D17D02D3260710 (           f2.asm):00321         L09F8               fcb       $02,$D1,$7D,$02,$D3,$26,$07,$10 .Q}.S&..
0A00 3F89250E2005103F (           f2.asm):00322         L0A00               fcb       $3F,$89,$25,$0E,$20,$05,$10,$3F ?.%. ..?
0A08 8A2507B602D1103F (           f2.asm):00323         L0A08               fcb       $8A,$25,$07,$B6,$02,$D1,$10,$3F .%.6.Q.?
0A10 8F393404B602D110 (           f2.asm):00324         L0A10               fcb       $8F,$39,$34,$04,$B6,$02,$D1,$10 .94.6.Q.
0A18 3F8F3504394FB702 (           f2.asm):00325         L0A18               fcb       $3F,$8F,$35,$04,$39,$4F,$B7,$02 ?.5.9O7.
0A20 B6B702B7B702B88E (           f2.asm):00326         L0A20               fcb       $B6,$B7,$02,$B7,$B7,$02,$B8,$8E 67.77.8.
0A28 02BE108E45CFE680 (           f2.asm):00327         L0A28               fcb       $02,$BE,$10,$8E,$45,$CF,$E6,$80 .>..EOf.
0A30 C40F271BA622BB02 (           f2.asm):00328         L0A30               fcb       $C4,$0F,$27,$1B,$A6,$22,$BB,$02 D.'.&";.
0A38 B8B702B8A621B902 (           f2.asm):00329         L0A38               fcb       $B8,$B7,$02,$B8,$A6,$21,$B9,$02 87.8&!9.
0A40 B7B702B7A6A4B902 (           f2.asm):00330         L0A40               fcb       $B7,$B7,$02,$B7,$A6,$A4,$B9,$02 77.7&$9.
0A48 B6B702B65A26E531 (           f2.asm):00331         L0A48               fcb       $B6,$B7,$02,$B6,$5A,$26,$E5,$31 67.6Z&e1
0A50 238C02C426D83934 (           f2.asm):00332         L0A50               fcb       $23,$8C,$02,$C4,$26,$D8,$39,$34 #..D&X94
0A58 207F02BC108E02FB (           f2.asm):00333         L0A58               fcb       $20,$7F,$02,$BC,$10,$8E,$02,$FB .<....
0A60 5F8620A7A55CC106 (           f2.asm):00334         L0A60               fcb       $5F,$86,$20,$A7,$A5,$5C,$C1,$06 _. '%\A.
0A68 25F98E45DE8630B7 (           f2.asm):00335         L0A68               fcb       $25,$F9,$8E,$45,$DE,$86,$30,$B7 %y.E^.07
0A70 02C8B602B8A002B7 (           f2.asm):00336         L0A70               fcb       $02,$C8,$B6,$02,$B8,$A0,$02,$B7 .H6.8 .7
0A78 02C9B602B7A201B7 (           f2.asm):00337         L0A78               fcb       $02,$C9,$B6,$02,$B7,$A2,$01,$B7 .I6.7".7
0A80 02CAB602B6A2842B (           f2.asm):00338         L0A80               fcb       $02,$CA,$B6,$02,$B6,$A2,$84,$2B .J6.6".+
0A88 14B702B6B602CAB7 (           f2.asm):00339         L0A88               fcb       $14,$B7,$02,$B6,$B6,$02,$CA,$B7 .7.66.J7
0A90 02B7B602C9B702B8 (           f2.asm):00340         L0A90               fcb       $02,$B7,$B6,$02,$C9,$B7,$02,$B8 .76.I7.8
0A98 7C02C820D5B602C8 (           f2.asm):00341         L0A98               fcb       $7C,$02,$C8,$20,$D5,$B6,$02,$C8 |.H U6.H
0AA0 8C45CF2709813026 (           f2.asm):00342         L0AA0               fcb       $8C,$45,$CF,$27,$09,$81,$30,$26 .EO'..0&
0AA8 05B602BC27087C02 (           f2.asm):00343         L0AA8               fcb       $05,$B6,$02,$BC,$27,$08,$7C,$02 .6.<'.|.
0AB0 BCB602C8A7A0301D (           f2.asm):00344         L0AB0               fcb       $BC,$B6,$02,$C8,$A7,$A0,$30,$1D <6.H' 0.
0AB8 8C45CF24B03432B6 (           f2.asm):00345         L0AB8               fcb       $8C,$45,$CF,$24,$B0,$34,$32,$B6 .EO$0426
0AC0 0CD68E02F8108E00 (           f2.asm):00346         L0AC0               fcb       $0C,$D6,$8E,$02,$F8,$10,$8E,$00 .V..x...
0AC8 03103F8A35323432 (           f2.asm):00347         L0AC8               fcb       $03,$10,$3F,$8A,$35,$32,$34,$32 ..?.5242
0AD0 B60CD68E02FB108E (           f2.asm):00348         L0AD0               fcb       $B6,$0C,$D6,$8E,$02,$FB,$10,$8E 6.V.....
0AD8 0006103F8A353235 (           f2.asm):00349         L0AD8               fcb       $00,$06,$10,$3F,$8A,$35,$32,$35 ...?.525
0AE0 2039B60CD6103F8A (           f2.asm):00350         L0AE0               fcb       $20,$39,$B6,$0C,$D6,$10,$3F,$8A 96.V.?.
0AE8 39B602B93402BD4F (           f2.asm):00351         L0AE8               fcb       $39,$B6,$02,$B9,$34,$02,$BD,$4F 96.94.=O
0AF0 21B6034381D22435 (           f2.asm):00352         L0AF0               fcb       $21,$B6,$03,$43,$81,$D2,$24,$35 !6.C.R$5
0AF8 B103012730816E24 (           f2.asm):00353         L0AF8               fcb       $B1,$03,$01,$27,$30,$81,$6E,$24 1..'0.n$
0B00 13B103492427B703 (           f2.asm):00354         L0B00               fcb       $13,$B1,$03,$49,$24,$27,$B7,$03 .1.I$'7.
0B08 01BD4FFEB60301B7 (           f2.asm):00355         L0B08               fcb       $01,$BD,$4F,$FE,$B6,$03,$01,$B7 .=O.6..7
0B10 034320108064B103 (           f2.asm):00356         L0B10               fcb       $03,$43,$20,$10,$80,$64,$B1,$03 .C ..d1.
0B18 492412B70301B703 (           f2.asm):00357         L0B18               fcb       $49,$24,$12,$B7,$03,$01,$B7,$03 I$.7..7.
0B20 43BD4FF3BD4B3535 (           f2.asm):00358         L0B20               fcb       $43,$BD,$4F,$F3,$BD,$4B,$35,$35 C=Os=K55
0B28 02B702B939B60301 (           f2.asm):00359         L0B28               fcb       $02,$B7,$02,$B9,$39,$B6,$03,$01 .7.996..
0B30 B7034320EF7F02D0 (           f2.asm):00360         L0B30               fcb       $B7,$03,$43,$20,$EF,$7F,$02,$D0 7.C o.P
0B38 F602BA58108E45E1 (           f2.asm):00361         L0B38               fcb       $F6,$02,$BA,$58,$10,$8E,$45,$E1 v.:X..Ea
0B40 10AEA5A6A42749BD (           f2.asm):00362         L0B40               fcb       $10,$AE,$A5,$A6,$A4,$27,$49,$BD ..%&$'I=
0B48 4EF4B602B9B102D0 (           f2.asm):00363         L0B48               fcb       $4E,$F4,$B6,$02,$B9,$B1,$02,$D0 Nt6.91.P
0B50 2503B702D05FF702 (           f2.asm):00364         L0B50               fcb       $25,$03,$B7,$02,$D0,$5F,$F7,$02 %.7.P_w.
0B58 B6F702B7F702B8E6 (           f2.asm):00365         L0B58               fcb       $B6,$F7,$02,$B7,$F7,$02,$B8,$E6 6w.7w.8f
0B60 3C5A27055A270920 (           f2.asm):00366         L0B60               fcb       $3C,$5A,$27,$05,$5A,$27,$09,$20 <Z'.Z'.
0B68 13A6C4B702B8201B (           f2.asm):00367         L0B68               fcb       $13,$A6,$C4,$B7,$02,$B8,$20,$1B .&D7.8 .
0B70 A6C4B702B7A641B7 (           f2.asm):00368         L0B70               fcb       $A6,$C4,$B7,$02,$B7,$A6,$41,$B7 &D7.7&A7
0B78 02B8200FA6C4B702 (           f2.asm):00369         L0B78               fcb       $02,$B8,$20,$0F,$A6,$C4,$B7,$02 .8 .&D7.
0B80 B6A641B702B7A642 (           f2.asm):00370         L0B80               fcb       $B6,$A6,$41,$B7,$02,$B7,$A6,$42 6&A7.7&B
0B88 B702B8BD4A5720B3 (           f2.asm):00371         L0B88               fcb       $B7,$02,$B8,$BD,$4A,$57,$20,$B3 7.8=JW 3
0B90 39DC088B40FD0309 (           f2.asm):00372         L0B90               fcb       $39,$DC,$08,$8B,$40,$FD,$03,$09 9\..@...
0B98 DC008B40FD030BDC (           f2.asm):00373         L0B98               fcb       $DC,$00,$8B,$40,$FD,$03,$0B,$DC \..@...\
0BA0 05F307F6DDAFCCD1 (           f2.asm):00374         L0BA0               fcb       $05,$F3,$07,$F6,$DD,$AF,$CC,$D1 .s.v]/LQ
0BA8 EBBD4EC1DCB309B5 (           f2.asm):00375         L0BA8               fcb       $EB,$BD,$4E,$C1,$DC,$B3,$09,$B5 k=NA\3.5
0BB0 594909B559498300 (           f2.asm):00376         L0BB0               fcb       $59,$49,$09,$B5,$59,$49,$83,$00 YI.5YI..
0BB8 09FD030DFC0782B3 (           f2.asm):00377         L0BB8               fcb       $09,$FD,$03,$0D,$FC,$07,$82,$B3 .......3
0BC0 014AB30148FD0782 (           f2.asm):00378         L0BC0               fcb       $01,$4A,$B3,$01,$48,$FD,$07,$82 .J3.H...
0BC8 FC0782DDAFCC0168 (           f2.asm):00379         L0BC8               fcb       $FC,$07,$82,$DD,$AF,$CC,$01,$68 ...]/L.h
0BD0 BD4EC1DCB3FD0313 (           f2.asm):00380         L0BD0               fcb       $BD,$4E,$C1,$DC,$B3,$FD,$03,$13 =NA\3...
0BD8 FC074FDDAFCC0168 (           f2.asm):00381         L0BD8               fcb       $FC,$07,$4F,$DD,$AF,$CC,$01,$68 ..O]/L.h
0BE0 BD4EC1DCB3FD0311 (           f2.asm):00382         L0BE0               fcb       $BD,$4E,$C1,$DC,$B3,$FD,$03,$11 =NA\3...
0BE8 FC074DDDAFCC0168 (           f2.asm):00383         L0BE8               fcb       $FC,$07,$4D,$DD,$AF,$CC,$01,$68 ..M]/L.h
0BF0 BD4EC1DCB3FD030F (           f2.asm):00384         L0BF0               fcb       $BD,$4E,$C1,$DC,$B3,$FD,$03,$0F =NA\3...
0BF8 FC07BBDDAFCC0200 (           f2.asm):00385         L0BF8               fcb       $FC,$07,$BB,$DD,$AF,$CC,$02,$00 ..;]/L..
0C00 BD4EC1DCB3FD0315 (           f2.asm):00386         L0C00               fcb       $BD,$4E,$C1,$DC,$B3,$FD,$03,$15 =NA\3...
0C08 FC0837FD0317FC08 (           f2.asm):00387         L0C08               fcb       $FC,$08,$37,$FD,$03,$17,$FC,$08 ..7.....
0C10 1EFD031DFC082BC3 (           f2.asm):00388         L0C10               fcb       $1E,$FD,$03,$1D,$FC,$08,$2B,$C3 ......+C
0C18 7FFFFD0319FC0812 (           f2.asm):00389         L0C18               fcb       $7F,$FF,$FD,$03,$19,$FC,$08,$12 .......
0C20 C37FFFFD031BFC08 (           f2.asm):00390         L0C20               fcb       $C3,$7F,$FF,$FD,$03,$1B,$FC,$08 C......
0C28 1AC37FFFFD031FB6 (           f2.asm):00391         L0C28               fcb       $1A,$C3,$7F,$FF,$FD,$03,$1F,$B6 .C....6
0C30 02C62606FC083CFD (           f2.asm):00392         L0C30               fcb       $02,$C6,$26,$06,$FC,$08,$3C,$FD .F&...<.
0C38 0207108E0000BD4F (           f2.asm):00393         L0C38               fcb       $02,$07,$10,$8E,$00,$00,$BD,$4F ......=O
0C40 66FC032CDDAFCC03 (           f2.asm):00394         L0C40               fcb       $66,$FC,$03,$2C,$DD,$AF,$CC,$03 f..,]/L.
0C48 48BD4EC1FD032CFC (           f2.asm):00395         L0C48               fcb       $48,$BD,$4E,$C1,$FD,$03,$2C,$FC H=NA..,.
0C50 032EDDAFCC0348BD (           f2.asm):00396         L0C50               fcb       $03,$2E,$DD,$AF,$CC,$03,$48,$BD ..]/L.H=
0C58 4EC1FD032EFC0330 (           f2.asm):00397         L0C58               fcb       $4E,$C1,$FD,$03,$2E,$FC,$03,$30 NA.....0
0C60 DDAFCC0348BD4EC1 (           f2.asm):00398         L0C60               fcb       $DD,$AF,$CC,$03,$48,$BD,$4E,$C1 ]/L.H=NA
0C68 FD0330397F0221B6 (           f2.asm):00399         L0C68               fcb       $FD,$03,$30,$39,$7F,$02,$21,$B6 ..09.!6
0C70 089E272AB6030726 (           f2.asm):00400         L0C70               fcb       $08,$9E,$27,$2A,$B6,$03,$07,$26 ..'*6..&
0C78 2ABDA1EAB600EC8A (           f2.asm):00401         L0C78               fcb       $2A,$BD,$A1,$EA,$B6,$00,$EC,$8A *=!j6.l.
0C80 80B700ECB603458A (           f2.asm):00402         L0C80               fcb       $80,$B7,$00,$EC,$B6,$03,$45,$8A .7.l6.E.
0C88 80B70345BDA4147F (           f2.asm):00403         L0C88               fcb       $80,$B7,$03,$45,$BD,$A4,$14,$7F .7.E=$.
0C90 089E7F09A3CC4000 (           f2.asm):00404         L0C90               fcb       $08,$9E,$7F,$09,$A3,$CC,$40,$00 ...#L@.
0C98 FD0240FD0244B603 (           f2.asm):00405         L0C98               fcb       $FD,$02,$40,$FD,$02,$44,$B6,$03 ..@..D6.
0CA0 0727168607B70343 (           f2.asm):00406         L0CA0               fcb       $07,$27,$16,$86,$07,$B7,$03,$43 .'...7.C
0CA8 B70301B7089E7F02 (           f2.asm):00407         L0CA8               fcb       $B7,$03,$01,$B7,$08,$9E,$7F,$02 7..7...
0CB0 2FBD4FFE8603B702 (           f2.asm):00408         L0CB0               fcb       $2F,$BD,$4F,$FE,$86,$03,$B7,$02 /=O...7.
0CB8 21B609A3263BB603 (           f2.asm):00409         L0CB8               fcb       $21,$B6,$09,$A3,$26,$3B,$B6,$03 !6.#&;6.
0CC0 48274BB600ED8408 (           f2.asm):00410         L0CC0               fcb       $48,$27,$4B,$B6,$00,$ED,$84,$08 H'K6.m..
0CC8 2728BDA1F3BDC158 (           f2.asm):00411         L0CC8               fcb       $27,$28,$BD,$A1,$F3,$BD,$C1,$58 '(=!s=AX
0CD0 8600BDAED7CC7040 (           f2.asm):00412         L0CD0               fcb       $86,$00,$BD,$AE,$D7,$CC,$70,$40 ..=.WLp@
0CD8 8E854C10BE0CD3BD (           f2.asm):00413         L0CD8               fcb       $8E,$85,$4C,$10,$BE,$0C,$D3,$BD ..L.>.S=
