                      (     mod3.dat.asm):00001         
0000 87CD1F99000D4081 (     mod3.dat.asm):00002         L0000               fcb       $87,$CD,$1F,$99,$00,$0D,$40,$81 .M....@.
0630 000B0000000000B0 (     mod3.dat.asm):00200         L0630               fcb       $00,$0B,$00,$00,$00,$00,$00,$B0 .......0
0638 0000000000000000 (     mod3.dat.asm):00201         L0638               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0640 00000B0000000000 (     mod3.dat.asm):00202         L0640               fcb       $00,$00,$0B,$00,$00,$00,$00,$00 ........
0648 0000B0B0CBB0B0B0 (     mod3.dat.asm):00203         L0648               fcb       $00,$00,$B0,$B0,$CB,$B0,$B0,$B0 ..00K000
0650 0BC0C0B00BB0B0C0 (     mod3.dat.asm):00204         L0650               fcb       $0B,$C0,$C0,$B0,$0B,$B0,$B0,$C0 .@@0.00@
0658 B00B000000000000 (     mod3.dat.asm):00205         L0658               fcb       $B0,$0B,$00,$00,$00,$00,$00,$00 0.......
0660 0000B00000000000 (     mod3.dat.asm):00206         L0660               fcb       $00,$00,$B0,$00,$00,$00,$00,$00 ..0.....
0668 0000000B00000000 (     mod3.dat.asm):00207         L0668               fcb       $00,$00,$00,$0B,$00,$00,$00,$00 ........
0670 0000000B0B0BB00C (     mod3.dat.asm):00208         L0670               fcb       $00,$00,$00,$0B,$0B,$0B,$B0,$0C ......0.
0678 0B0BCB0B0B0BCB0B (     mod3.dat.asm):00209         L0678               fcb       $0B,$0B,$CB,$0B,$0B,$0B,$CB,$0B ..K...K.
0680 0B0B0BCB00000000 (     mod3.dat.asm):00210         L0680               fcb       $0B,$0B,$0B,$CB,$00,$00,$00,$00 ...K....
0688 000B00B000000000 (     mod3.dat.asm):00211         L0688               fcb       $00,$0B,$00,$B0,$00,$00,$00,$00 ...0....
0690 0000000000000B00 (     mod3.dat.asm):00212         L0690               fcb       $00,$00,$00,$00,$00,$00,$0B,$00 ........
0698 B0000000B000B0B0 (     mod3.dat.asm):00213         L0698               fcb       $B0,$00,$00,$00,$B0,$00,$B0,$B0 0...0.00
06A0 BCB000BBBBB0B0BB (     mod3.dat.asm):00214         L06A0               fcb       $BC,$B0,$00,$BB,$BB,$B0,$B0,$BB <0.;;00;
06A8 BB00BBB000BB00B0 (     mod3.dat.asm):00215         L06A8               fcb       $BB,$00,$BB,$B0,$00,$BB,$00,$B0 ;.;0.;.0
06B0 0000000000000000 (     mod3.dat.asm):00216         L06B0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
06B8 00000000B0000000 (     mod3.dat.asm):00217         L06B8               fcb       $00,$00,$00,$00,$B0,$00,$00,$00 ....0...
06C0 0000000000000000 (     mod3.dat.asm):00218         L06C0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
06C8 00BBBB0BB0BB0BB0 (     mod3.dat.asm):00219         L06C8               fcb       $00,$BB,$BB,$0B,$B0,$BB,$0B,$B0 .;;.0;.0
06D0 B0BB0BB0BBB0B00B (     mod3.dat.asm):00220         L06D0               fcb       $B0,$BB,$0B,$B0,$BB,$B0,$B0,$0B 0;.0;00.
06D8 0000000B00000000 (     mod3.dat.asm):00221         L06D8               fcb       $00,$00,$00,$0B,$00,$00,$00,$00 ........
06E0 0000000000000000 (     mod3.dat.asm):00222         L06E0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
06E8 000000000000B000 (     mod3.dat.asm):00223         L06E8               fcb       $00,$00,$00,$00,$00,$00,$B0,$00 ......0.
06F0 0000BBBBB00B00B0 (     mod3.dat.asm):00224         L06F0               fcb       $00,$00,$BB,$BB,$B0,$0B,$00,$B0 ..;;0..0
06F8 B0B0B0B0B000B0B0 (     mod3.dat.asm):00225         L06F8               fcb       $B0,$B0,$B0,$B0,$B0,$00,$B0,$B0 00000.00
0700 00B0B00000000000 (     mod3.dat.asm):00226         L0700               fcb       $00,$B0,$B0,$00,$00,$00,$00,$00 .00.....
0708 00000B00B0000000 (     mod3.dat.asm):00227         L0708               fcb       $00,$00,$0B,$00,$B0,$00,$00,$00 ....0...
0710 0B0000B000000000 (     mod3.dat.asm):00228         L0710               fcb       $0B,$00,$00,$B0,$00,$00,$00,$00 ...0....
0718 0000000B000B0B0B (     mod3.dat.asm):00229         L0718               fcb       $00,$00,$00,$0B,$00,$0B,$0B,$0B ........
0720 00BB0B0000BB0B00 (     mod3.dat.asm):00230         L0720               fcb       $00,$BB,$0B,$00,$00,$BB,$0B,$00 .;...;..
0728 BB00000B00000000 (     mod3.dat.asm):00231         L0728               fcb       $BB,$00,$00,$0B,$00,$00,$00,$00 ;.......
0730 000000000000B000 (     mod3.dat.asm):00232         L0730               fcb       $00,$00,$00,$00,$00,$00,$B0,$00 ......0.
0738 0000000000000000 (     mod3.dat.asm):00233         L0738               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0740 00000000000000BB (     mod3.dat.asm):00234         L0740               fcb       $00,$00,$00,$00,$00,$00,$00,$BB .......;
0748 B0000BBBB00B0BBB (     mod3.dat.asm):00235         L0748               fcb       $B0,$00,$0B,$BB,$B0,$0B,$0B,$BB 0..;0..;
0750 B00BBB0B0BB0B0B0 (     mod3.dat.asm):00236         L0750               fcb       $B0,$0B,$BB,$0B,$0B,$B0,$B0,$B0 0.;..000
0758 0000000000000000 (     mod3.dat.asm):00237         L0758               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0760 0000000000000000 (     mod3.dat.asm):00238         L0760               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0768 0000000000000B0B (     mod3.dat.asm):00239         L0768               fcb       $00,$00,$00,$00,$00,$00,$0B,$0B ........
0770 B0BB0BB0B0000B0B (     mod3.dat.asm):00240         L0770               fcb       $B0,$BB,$0B,$B0,$B0,$00,$0B,$0B 0;.00...
0778 0B000BB0000BB00B (     mod3.dat.asm):00241         L0778               fcb       $0B,$00,$0B,$B0,$00,$0B,$B0,$0B ...0..0.
0780 B0000B00B0B00000 (     mod3.dat.asm):00242         L0780               fcb       $B0,$00,$0B,$00,$B0,$B0,$00,$00 0...00..
0788 0000000000000000 (     mod3.dat.asm):00243         L0788               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0790 000000000B0000B0 (     mod3.dat.asm):00244         L0790               fcb       $00,$00,$00,$00,$0B,$00,$00,$B0 .......0
0798 000B0B00B0B000B0 (     mod3.dat.asm):00245         L0798               fcb       $00,$0B,$0B,$00,$B0,$B0,$00,$B0 ....00.0
07A0 0BBBBBB00B00B0BB (     mod3.dat.asm):00246         L07A0               fcb       $0B,$BB,$BB,$B0,$0B,$00,$B0,$BB .;;0..0;
07A8 000B000000000000 (     mod3.dat.asm):00247         L07A8               fcb       $00,$0B,$00,$00,$00,$00,$00,$00 ........
07B0 B000000B00000000 (     mod3.dat.asm):00248         L07B0               fcb       $B0,$00,$00,$0B,$00,$00,$00,$00 0.......
07B8 B0000000000B0000 (     mod3.dat.asm):00249         L07B8               fcb       $B0,$00,$00,$00,$00,$0B,$00,$00 0.......
07C0 00000000000BB0BB (     mod3.dat.asm):00250         L07C0               fcb       $00,$00,$00,$00,$00,$0B,$B0,$BB ......0;
07C8 000BBB0B0B0BBB00 (     mod3.dat.asm):00251         L07C8               fcb       $00,$0B,$BB,$0B,$0B,$0B,$BB,$00 ..;...;.
07D0 0B0B00BB00B00000 (     mod3.dat.asm):00252         L07D0               fcb       $0B,$0B,$00,$BB,$00,$B0,$00,$00 ...;.0..
07D8 000000000000B000 (     mod3.dat.asm):00253         L07D8               fcb       $00,$00,$00,$00,$00,$00,$B0,$00 ......0.
07E0 0000000000000000 (     mod3.dat.asm):00254         L07E0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
07E8 000000000B0000B0 (     mod3.dat.asm):00255         L07E8               fcb       $00,$00,$00,$00,$0B,$00,$00,$B0 .......0
07F0 BBB00B0BBBC0C00B (     mod3.dat.asm):00256         L07F0               fcb       $BB,$B0,$0B,$0B,$BB,$C0,$C0,$0B ;0..;@@.
07F8 BB0B0BC00BBB0B00 (     mod3.dat.asm):00257         L07F8               fcb       $BB,$0B,$0B,$C0,$0B,$BB,$0B,$00 ;..@.;..
0800 000000000000000B (     mod3.dat.asm):00258         L0800               fcb       $00,$00,$00,$00,$00,$00,$00,$0B ........
0808 0000B00000000000 (     mod3.dat.asm):00259         L0808               fcb       $00,$00,$B0,$00,$00,$00,$00,$00 ..0.....
0810 000000000000B0B0 (     mod3.dat.asm):00260         L0810               fcb       $00,$00,$00,$00,$00,$00,$B0,$B0 ......00
0818 B0B0BB0CB0BBBC00 (     mod3.dat.asm):00261         L0818               fcb       $B0,$B0,$BB,$0C,$B0,$BB,$BC,$00 00;.0;<.
0820 00BBBCB0BB00B0BC (     mod3.dat.asm):00262         L0820               fcb       $00,$BB,$BC,$B0,$BB,$00,$B0,$BC .;<0;.0<
0828 00000000000B0000 (     mod3.dat.asm):00263         L0828               fcb       $00,$00,$00,$00,$00,$0B,$00,$00 ........
0830 B000000000000000 (     mod3.dat.asm):00264         L0830               fcb       $B0,$00,$00,$00,$00,$00,$00,$00 0.......
0838 000B0000B0000000 (     mod3.dat.asm):00265         L0838               fcb       $00,$0B,$00,$00,$B0,$00,$00,$00 ....0...
0840 000B0BBBCB00BBB0 (     mod3.dat.asm):00266         L0840               fcb       $00,$0B,$0B,$BB,$CB,$00,$BB,$B0 ...;K.;0
0848 C0B0B0B0C0BBB0B0 (     mod3.dat.asm):00267         L0848               fcb       $C0,$B0,$B0,$B0,$C0,$BB,$B0,$B0 @000@;00
0850 BBC0B00B0B0B0000 (     mod3.dat.asm):00268         L0850               fcb       $BB,$C0,$B0,$0B,$0B,$0B,$00,$00 ;@0.....
0858 000B000000000000 (     mod3.dat.asm):00269         L0858               fcb       $00,$0B,$00,$00,$00,$00,$00,$00 ........
0860 00000000B0000000 (     mod3.dat.asm):00270         L0860               fcb       $00,$00,$00,$00,$B0,$00,$00,$00 ....0...
0868 0000000BBB0B0C0B (     mod3.dat.asm):00271         L0868               fcb       $00,$00,$00,$0B,$BB,$0B,$0C,$0B ....;...
0870 0BBB000B0BBB000B (     mod3.dat.asm):00272         L0870               fcb       $0B,$BB,$00,$0B,$0B,$BB,$00,$0B .;...;..
0878 BB0B0B0000B000B0 (     mod3.dat.asm):00273         L0878               fcb       $BB,$0B,$0B,$00,$00,$B0,$00,$B0 ;....0.0
0880 000000B000B00000 (     mod3.dat.asm):00274         L0880               fcb       $00,$00,$00,$B0,$00,$B0,$00,$00 ...0.0..
0888 0000000000000B00 (     mod3.dat.asm):00275         L0888               fcb       $00,$00,$00,$00,$00,$00,$0B,$00 ........
0890 000000000B00B0BB (     mod3.dat.asm):00276         L0890               fcb       $00,$00,$00,$00,$0B,$00,$B0,$BB ......0;
0898 00B0B000BB0C0C00 (     mod3.dat.asm):00277         L0898               fcb       $00,$B0,$B0,$00,$BB,$0C,$0C,$00 .00.;...
08A0 BBB0000CB0BB0000 (     mod3.dat.asm):00278         L08A0               fcb       $BB,$B0,$00,$0C,$B0,$BB,$00,$00 ;0..0;..
08A8 0000000000000000 (     mod3.dat.asm):00279         L08A8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
08B0 0B00000000000000 (     mod3.dat.asm):00280         L08B0               fcb       $0B,$00,$00,$00,$00,$00,$00,$00 ........
08B8 0000000000000000 (     mod3.dat.asm):00281         L08B8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
08C0 0B00BBC0000B0CB0 (     mod3.dat.asm):00282         L08C0               fcb       $0B,$00,$BB,$C0,$00,$0B,$0C,$B0 ..;@...0
08C8 B00B0C000BB0000C (     mod3.dat.asm):00283         L08C8               fcb       $B0,$0B,$0C,$00,$0B,$B0,$00,$0C 0....0..
08D0 0B00000000000000 (     mod3.dat.asm):00284         L08D0               fcb       $0B,$00,$00,$00,$00,$00,$00,$00 ........
08D8 0000000000000B00 (     mod3.dat.asm):00285         L08D8               fcb       $00,$00,$00,$00,$00,$00,$0B,$00 ........
08E0 0000000000000000 (     mod3.dat.asm):00286         L08E0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
08E8 000B00B0C00B000B (     mod3.dat.asm):00287         L08E8               fcb       $00,$0B,$00,$B0,$C0,$0B,$00,$0B ...0@...
08F0 B0CBCB0BB0000BCB (     mod3.dat.asm):00288         L08F0               fcb       $B0,$CB,$CB,$0B,$B0,$00,$0B,$CB 0KK.0..K
08F8 00B00B0000000000 (     mod3.dat.asm):00289         L08F8               fcb       $00,$B0,$0B,$00,$00,$00,$00,$00 .0......
0900 0B00B00000000000 (     mod3.dat.asm):00290         L0900               fcb       $0B,$00,$B0,$00,$00,$00,$00,$00 ..0.....
0908 0000000B00B00000 (     mod3.dat.asm):00291         L0908               fcb       $00,$00,$00,$0B,$00,$B0,$00,$00 .....0..
0910 0000B0B000B00BBC (     mod3.dat.asm):00292         L0910               fcb       $00,$00,$B0,$B0,$00,$B0,$0B,$BC ..00.0.<
0918 0BBBCB0000BBCB0B (     mod3.dat.asm):00293         L0918               fcb       $0B,$BB,$CB,$00,$00,$BB,$CB,$0B .;K..;K.
0920 BB000BCB0000000B (     mod3.dat.asm):00294         L0920               fcb       $BB,$00,$0B,$CB,$00,$00,$00,$0B ;..K....
0928 0B00B00B0000000B (     mod3.dat.asm):00295         L0928               fcb       $0B,$00,$B0,$0B,$00,$00,$00,$0B ..0.....
0930 00B000000B00B00B (     mod3.dat.asm):00296         L0930               fcb       $00,$B0,$00,$00,$0B,$00,$B0,$0B .0....0.
0938 00B000000000B0BB (     mod3.dat.asm):00297         L0938               fcb       $00,$B0,$00,$00,$00,$00,$B0,$BB .0....0;
0940 BC00BB00BBC0C000 (     mod3.dat.asm):00298         L0940               fcb       $BC,$00,$BB,$00,$BB,$C0,$C0,$00 <.;.;@@.
0948 BBBB00C0BBBB000B (     mod3.dat.asm):00299         L0948               fcb       $BB,$BB,$00,$C0,$BB,$BB,$00,$0B ;;.@;;..
0950 0000000B00000000 (     mod3.dat.asm):00300         L0950               fcb       $00,$00,$00,$0B,$00,$00,$00,$00 ........
0958 0000B00B000B0000 (     mod3.dat.asm):00301         L0958               fcb       $00,$00,$B0,$0B,$00,$0B,$00,$00 ..0.....
0960 0000B00000000000 (     mod3.dat.asm):00302         L0960               fcb       $00,$00,$B0,$00,$00,$00,$00,$00 ..0.....
0968 BB00BB0C00B0BCBB (     mod3.dat.asm):00303         L0968               fcb       $BB,$00,$BB,$0C,$00,$B0,$BC,$BB ;.;..0<;
0970 BBB0BC00B0BB00BC (     mod3.dat.asm):00304         L0970               fcb       $BB,$B0,$BC,$00,$B0,$BB,$00,$BC ;0<.0;.<
0978 0000000000000000 (     mod3.dat.asm):00305         L0978               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0980 0000000000000000 (     mod3.dat.asm):00306         L0980               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0988 B000000000000000 (     mod3.dat.asm):00307         L0988               fcb       $B0,$00,$00,$00,$00,$00,$00,$00 0.......
0990 0000000BCBBBBB00 (     mod3.dat.asm):00308         L0990               fcb       $00,$00,$00,$0B,$CB,$BB,$BB,$00 ....K;;.
0998 B0B0B000B0BB00B0 (     mod3.dat.asm):00309         L0998               fcb       $B0,$B0,$B0,$00,$B0,$BB,$00,$B0 000.0;.0
09A0 BBB0000000000000 (     mod3.dat.asm):00310         L09A0               fcb       $BB,$B0,$00,$00,$00,$00,$00,$00 ;0......
09A8 000B0B0000000000 (     mod3.dat.asm):00311         L09A8               fcb       $00,$0B,$0B,$00,$00,$00,$00,$00 ........
09B0 000B00B0B0000000 (     mod3.dat.asm):00312         L09B0               fcb       $00,$0B,$00,$B0,$B0,$00,$00,$00 ...00...
09B8 0B000000BB000B0B (     mod3.dat.asm):00313         L09B8               fcb       $0B,$00,$00,$00,$BB,$00,$0B,$0B ....;...
09C0 00B00B0B0BB00B00 (     mod3.dat.asm):00314         L09C0               fcb       $00,$B0,$0B,$0B,$0B,$B0,$0B,$00 .0...0..
09C8 B00B000B0B000000 (     mod3.dat.asm):00315         L09C8               fcb       $B0,$0B,$00,$0B,$0B,$00,$00,$00 0.......
09D0 0000000000B00000 (     mod3.dat.asm):00316         L09D0               fcb       $00,$00,$00,$00,$00,$B0,$00,$00 .....0..
09D8 0000B00000000000 (     mod3.dat.asm):00317         L09D8               fcb       $00,$00,$B0,$00,$00,$00,$00,$00 ..0.....
09E0 000000000000000B (     mod3.dat.asm):00318         L09E0               fcb       $00,$00,$00,$00,$00,$00,$00,$0B ........
09E8 B0B000BBBB0B0BBB (     mod3.dat.asm):00319         L09E8               fcb       $B0,$B0,$00,$BB,$BB,$0B,$0B,$BB 00.;;..;
09F0 BB00BB0B00BB000B (     mod3.dat.asm):00320         L09F0               fcb       $BB,$00,$BB,$0B,$00,$BB,$00,$0B ;.;..;..
09F8 0000000000000000 (     mod3.dat.asm):00321         L09F8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0A00 B00000B000B00000 (     mod3.dat.asm):00322         L0A00               fcb       $B0,$00,$00,$B0,$00,$B0,$00,$00 0..0.0..
0A08 0000000000000000 (     mod3.dat.asm):00323         L0A08               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0A10 00BBBBB0BB00BB00 (     mod3.dat.asm):00324         L0A10               fcb       $00,$BB,$BB,$B0,$BB,$00,$BB,$00 .;;0;.;.
0A18 0000BBBB0000BBBB (     mod3.dat.asm):00325         L0A18               fcb       $00,$00,$BB,$BB,$00,$00,$BB,$BB ..;;..;;
0A20 B000000000000000 (     mod3.dat.asm):00326         L0A20               fcb       $B0,$00,$00,$00,$00,$00,$00,$00 0.......
0A28 B0000B00000B000B (     mod3.dat.asm):00327         L0A28               fcb       $B0,$00,$0B,$00,$00,$0B,$00,$0B 0.......
0A30 000B0000000000B0 (     mod3.dat.asm):00328         L0A30               fcb       $00,$0B,$00,$00,$00,$00,$00,$B0 .......0
0A38 0B0BBB00BB000B0B (     mod3.dat.asm):00329         L0A38               fcb       $0B,$0B,$BB,$00,$BB,$00,$0B,$0B ..;.;...
0A40 00BBBB0B000B0BBB (     mod3.dat.asm):00330         L0A40               fcb       $00,$BB,$BB,$0B,$00,$0B,$0B,$BB .;;....;
0A48 0B000000B0000000 (     mod3.dat.asm):00331         L0A48               fcb       $0B,$00,$00,$00,$B0,$00,$00,$00 ....0...
0A50 0000B00000000000 (     mod3.dat.asm):00332         L0A50               fcb       $00,$00,$B0,$00,$00,$00,$00,$00 ..0.....
0A58 B000000B00000000 (     mod3.dat.asm):00333         L0A58               fcb       $B0,$00,$00,$0B,$00,$00,$00,$00 0.......
0A60 000B0B00B0B000BB (     mod3.dat.asm):00334         L0A60               fcb       $00,$0B,$0B,$00,$B0,$B0,$00,$BB ....00.;
0A68 0000BB000000BB00 (     mod3.dat.asm):00335         L0A68               fcb       $00,$00,$BB,$00,$00,$00,$BB,$00 ..;...;.
0A70 000000BBB000B000 (     mod3.dat.asm):00336         L0A70               fcb       $00,$00,$00,$BB,$B0,$00,$B0,$00 ...;0.0.
0A78 00000B0000000000 (     mod3.dat.asm):00337         L0A78               fcb       $00,$00,$0B,$00,$00,$00,$00,$00 ........
0A80 00000000000000B0 (     mod3.dat.asm):00338         L0A80               fcb       $00,$00,$00,$00,$00,$00,$00,$B0 .......0
0A88 00000000000B0000 (     mod3.dat.asm):00339         L0A88               fcb       $00,$00,$00,$00,$00,$0B,$00,$00 ........
0A90 BB00B0BB00BBBBBB (     mod3.dat.asm):00340         L0A90               fcb       $BB,$00,$B0,$BB,$00,$BB,$BB,$BB ;.0;.;;;
0A98 00B0BBBBB0000000 (     mod3.dat.asm):00341         L0A98               fcb       $00,$B0,$BB,$BB,$B0,$00,$00,$00 .0;;0...
0AA0 0000000000000000 (     mod3.dat.asm):00342         L0AA0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0AA8 0000000000000000 (     mod3.dat.asm):00343         L0AA8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0AB0 0000000000000000 (     mod3.dat.asm):00344         L0AB0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0AB8 0BBB00BB00B0B0BB (     mod3.dat.asm):00345         L0AB8               fcb       $0B,$BB,$00,$BB,$00,$B0,$B0,$BB .;.;.00;
0AC0 BBB0B000B0BB00B0 (     mod3.dat.asm):00346         L0AC0               fcb       $BB,$B0,$B0,$00,$B0,$BB,$00,$B0 ;00.0;.0
0AC8 00B0000000000000 (     mod3.dat.asm):00347         L0AC8               fcb       $00,$B0,$00,$00,$00,$00,$00,$00 .0......
0AD0 0B00000000B00B00 (     mod3.dat.asm):00348         L0AD0               fcb       $0B,$00,$00,$00,$00,$B0,$0B,$00 .....0..
0AD8 00B0000000000000 (     mod3.dat.asm):00349         L0AD8               fcb       $00,$B0,$00,$00,$00,$00,$00,$00 .0......
0AE0 0B00000B0BBB0B0B (     mod3.dat.asm):00350         L0AE0               fcb       $0B,$00,$00,$0B,$0B,$BB,$0B,$0B .....;..
0AE8 0BC0C00B0B0B0BC0 (     mod3.dat.asm):00351         L0AE8               fcb       $0B,$C0,$C0,$0B,$0B,$0B,$0B,$C0 .@@....@
0AF0 0B0B000000000000 (     mod3.dat.asm):00352         L0AF0               fcb       $0B,$0B,$00,$00,$00,$00,$00,$00 ........
0AF8 0000000000000000 (     mod3.dat.asm):00353         L0AF8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0B00 0000000000000000 (     mod3.dat.asm):00354         L0B00               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0B08 00000000B0B0B00C (     mod3.dat.asm):00355         L0B08               fcb       $00,$00,$00,$00,$B0,$B0,$B0,$0C ....000.
0B10 B0B0BCB0B0B0BCB0 (     mod3.dat.asm):00356         L0B10               fcb       $B0,$B0,$BC,$B0,$B0,$B0,$BC,$B0 00<000<0
0B18 B0B0B0BC0000B000 (     mod3.dat.asm):00357         L0B18               fcb       $B0,$B0,$B0,$BC,$00,$00,$B0,$00 000<..0.
0B20 0000000000000000 (     mod3.dat.asm):00358         L0B20               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0B28 0000000000000000 (     mod3.dat.asm):00359         L0B28               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0B30 00000B0000B00B0B (     mod3.dat.asm):00360         L0B30               fcb       $00,$00,$0B,$00,$00,$B0,$0B,$0B .....0..
0B38 CB0BB00BB000000B (     mod3.dat.asm):00361         L0B38               fcb       $CB,$0B,$B0,$0B,$B0,$00,$00,$0B K.0.0...
0B40 B0B00B00B0B00000 (     mod3.dat.asm):00362         L0B40               fcb       $B0,$B0,$0B,$00,$B0,$B0,$00,$00 00..00..
0B48 0000000B00000000 (     mod3.dat.asm):00363         L0B48               fcb       $00,$00,$00,$0B,$00,$00,$00,$00 ........
0B50 000000000B000B00 (     mod3.dat.asm):00364         L0B50               fcb       $00,$00,$00,$00,$0B,$00,$0B,$00 ........
0B58 0000B0B00000B000 (     mod3.dat.asm):00365         L0B58               fcb       $00,$00,$B0,$B0,$00,$00,$B0,$00 ..00..0.
0B60 0BB00B0000B0B00B (     mod3.dat.asm):00366         L0B60               fcb       $0B,$B0,$0B,$00,$00,$B0,$B0,$0B .0...00.
0B68 0BB0B000B00B00B0 (     mod3.dat.asm):00367         L0B68               fcb       $0B,$B0,$B0,$00,$B0,$0B,$00,$B0 .00.0..0
0B70 B00B000000000000 (     mod3.dat.asm):00368         L0B70               fcb       $B0,$0B,$00,$00,$00,$00,$00,$00 0.......
0B78 0000000000000000 (     mod3.dat.asm):00369         L0B78               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0B80 0000000000000000 (     mod3.dat.asm):00370         L0B80               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0B88 000B000B0BB000BB (     mod3.dat.asm):00371         L0B88               fcb       $00,$0B,$00,$0B,$0B,$B0,$00,$BB .....0.;
0B90 0B0B0BBB0B00BB0B (     mod3.dat.asm):00372         L0B90               fcb       $0B,$0B,$0B,$BB,$0B,$00,$BB,$0B ...;..;.
0B98 000B0BB000000000 (     mod3.dat.asm):00373         L0B98               fcb       $00,$0B,$0B,$B0,$00,$00,$00,$00 ...0....
0BA0 0000000000000000 (     mod3.dat.asm):00374         L0BA0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0BA8 0000000000000000 (     mod3.dat.asm):00375         L0BA8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0BB0 00000BB000BBB0B0 (     mod3.dat.asm):00376         L0BB0               fcb       $00,$00,$0B,$B0,$00,$BB,$B0,$B0 ...0.;00
0BB8 BB000BB0B0000BBB (     mod3.dat.asm):00377         L0BB8               fcb       $BB,$00,$0B,$B0,$B0,$00,$0B,$BB ;..00..;
0BC0 00B0BB0B0B000000 (     mod3.dat.asm):00378         L0BC0               fcb       $00,$B0,$BB,$0B,$0B,$00,$00,$00 .0;.....
0BC8 B0000B000000000B (     mod3.dat.asm):00379         L0BC8               fcb       $B0,$00,$0B,$00,$00,$00,$00,$0B 0.......
0BD0 00000000000000B0 (     mod3.dat.asm):00380         L0BD0               fcb       $00,$00,$00,$00,$00,$00,$00,$B0 .......0
0BD8 0000000000B0BB00 (     mod3.dat.asm):00381         L0BD8               fcb       $00,$00,$00,$00,$00,$B0,$BB,$00 .....0;.
0BE0 B00B0000B0C0C000 (     mod3.dat.asm):00382         L0BE0               fcb       $B0,$0B,$00,$00,$B0,$C0,$C0,$00 0...0@@.
0BE8 B00000C000B0B000 (     mod3.dat.asm):00383         L0BE8               fcb       $B0,$00,$00,$C0,$00,$B0,$B0,$00 0..@.00.
0BF0 B000000B00000000 (     mod3.dat.asm):00384         L0BF0               fcb       $B0,$00,$00,$0B,$00,$00,$00,$00 0.......
0BF8 0000000000000000 (     mod3.dat.asm):00385         L0BF8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0C00 00000000000B000B (     mod3.dat.asm):00386         L0C00               fcb       $00,$00,$00,$00,$00,$0B,$00,$0B ........
0C08 00000B0CB00BCB0B (     mod3.dat.asm):00387         L0C08               fcb       $00,$00,$0B,$0C,$B0,$0B,$CB,$0B ....0.K.
0C10 0B0BCBB00B0BB0CB (     mod3.dat.asm):00388         L0C10               fcb       $0B,$0B,$CB,$B0,$0B,$0B,$B0,$CB ..K0..0K
0C18 0B0B00000B000000 (     mod3.dat.asm):00389         L0C18               fcb       $0B,$0B,$00,$00,$0B,$00,$00,$00 ........
0C20 000B000000000000 (     mod3.dat.asm):00390         L0C20               fcb       $00,$0B,$00,$00,$00,$00,$00,$00 ........
0C28 0000000000000000 (     mod3.dat.asm):00391         L0C28               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0C30 B0B00BB0BCB000B0 (     mod3.dat.asm):00392         L0C30               fcb       $B0,$B0,$0B,$B0,$BC,$B0,$00,$B0 00.0<0.0
0C38 0C0000B00C00B000 (     mod3.dat.asm):00393         L0C38               fcb       $0C,$00,$00,$B0,$0C,$00,$B0,$00 ...0..0.
0C40 000CB0B0000B0000 (     mod3.dat.asm):00394         L0C40               fcb       $00,$0C,$B0,$B0,$00,$0B,$00,$00 ..00....
0C48 0000000000B00000 (     mod3.dat.asm):00395         L0C48               fcb       $00,$00,$00,$00,$00,$B0,$00,$00 .....0..
0C50 0000000000000000 (     mod3.dat.asm):00396         L0C50               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0C58 000B0B0B000BC000 (     mod3.dat.asm):00397         L0C58               fcb       $00,$0B,$0B,$0B,$00,$0B,$C0,$00 ......@.
0C60 B000CB000000CBB0 (     mod3.dat.asm):00398         L0C60               fcb       $B0,$00,$CB,$00,$00,$00,$CB,$B0 0.K...K0
