                      (         sub5.asm):00001         
0000 87CD18AE000D2181 (         sub5.asm):00002         L0000               fcb       $87,$CD,$18,$AE,$00,$0D,$21,$81 .M....!.
0658 2053686970732073 (         sub5.asm):00205         L0658               fcb       $20,$53,$68,$69,$70,$73,$20,$73 Ships s
0660 756E6B3A20202020 (         sub5.asm):00206         L0660               fcb       $75,$6E,$6B,$3A,$20,$20,$20,$20 unk:
0668 202020202020004F (         sub5.asm):00207         L0668               fcb       $20,$20,$20,$20,$20,$20,$00,$4F .O
0670 F604F7BD7304170A (         sub5.asm):00208         L0670               fcb       $F6,$04,$F7,$BD,$73,$04,$17,$0A v.w=s...
0678 92BD72F3546F7461 (         sub5.asm):00209         L0678               fcb       $92,$BD,$72,$F3,$54,$6F,$74,$61 .=rsTota
0680 6C20426F6D626572 (         sub5.asm):00210         L0680               fcb       $6C,$20,$42,$6F,$6D,$62,$65,$72 l Bomber
0688 732053686F742044 (         sub5.asm):00211         L0688               fcb       $73,$20,$53,$68,$6F,$74,$20,$44 s Shot D
0690 6F776E3A20202000 (         sub5.asm):00212         L0690               fcb       $6F,$77,$6E,$3A,$20,$20,$20,$00 own:   .
0698 4FF604F8BD730417 (         sub5.asm):00213         L0698               fcb       $4F,$F6,$04,$F8,$BD,$73,$04,$17 Ov.x=s..
06A0 0A69BD72F3546F74 (         sub5.asm):00214         L06A0               fcb       $0A,$69,$BD,$72,$F3,$54,$6F,$74 .i=rsTot
06A8 616C204669676874 (         sub5.asm):00215         L06A8               fcb       $61,$6C,$20,$46,$69,$67,$68,$74 al Fight
06B0 6572732053686F74 (         sub5.asm):00216         L06B0               fcb       $65,$72,$73,$20,$53,$68,$6F,$74 ers Shot
06B8 20446F776E3A2020 (         sub5.asm):00217         L06B8               fcb       $20,$44,$6F,$77,$6E,$3A,$20,$20 Down:
06C0 004FF604F9BD7304 (         sub5.asm):00218         L06C0               fcb       $00,$4F,$F6,$04,$F9,$BD,$73,$04 .Ov.y=s.
06C8 3510BF1D8B170A4D (         sub5.asm):00219         L06C8               fcb       $35,$10,$BF,$1D,$8B,$17,$0A,$4D 5.?....M
06D0 35F603B61F402710 (         sub5.asm):00220         L06D0               fcb       $35,$F6,$03,$B6,$1F,$40,$27,$10 5v.6.@'.
06D8 177088B8AFC8080C (         sub5.asm):00221         L06D8               fcb       $17,$70,$88,$B8,$AF,$C8,$08,$0C .p.8/H..
06E0 076C88B8AFC80898 (         sub5.asm):00222         L06E0               fcb       $07,$6C,$88,$B8,$AF,$C8,$08,$98 .l.8/H..
06E8 050034768E1E25CC (         sub5.asm):00223         L06E8               fcb       $05,$00,$34,$76,$8E,$1E,$25,$CC ..4v..%L
06F0 0000ED818C42652D (         sub5.asm):00224         L06F0               fcb       $00,$00,$ED,$81,$8C,$42,$65,$2D ..m..Be-
06F8 F935F6B64D218105 (         sub5.asm):00225         L06F8               fcb       $F9,$35,$F6,$B6,$4D,$21,$81,$05 y5v6M!..
0700 2D2EB64CEE813C2E (         sub5.asm):00226         L0700               fcb       $2D,$2E,$B6,$4C,$EE,$81,$3C,$2E -.6Ln.<.
0708 27B64D1B81192520 (         sub5.asm):00227         L0708               fcb       $27,$B6,$4D,$1B,$81,$19,$25,$20 '6M...%
0710 BD72C34974206973 (         sub5.asm):00228         L0710               fcb       $BD,$72,$C3,$49,$74,$20,$69,$73 =rCIt is
0718 206E6F7420746861 (         sub5.asm):00229         L0718               fcb       $20,$6E,$6F,$74,$20,$74,$68,$61 not tha
0720 7420626164207965 (         sub5.asm):00230         L0720               fcb       $74,$20,$62,$61,$64,$20,$79,$65 t bad ye
0728 742C205369720039 (         sub5.asm):00231         L0728               fcb       $74,$2C,$20,$53,$69,$72,$00,$39 t, Sir.9
0730 B6035526FA86FFB7 (         sub5.asm):00232         L0730               fcb       $B6,$03,$55,$26,$FA,$86,$FF,$B7 6.U&z..7
0738 0355BD72C3416261 (         sub5.asm):00233         L0738               fcb       $03,$55,$BD,$72,$C3,$41,$62,$61 .U=rCAba
0740 6E646F6E696E6720 (         sub5.asm):00234         L0740               fcb       $6E,$64,$6F,$6E,$69,$6E,$67,$20 ndoning
0748 7375626D6172696E (         sub5.asm):00235         L0748               fcb       $73,$75,$62,$6D,$61,$72,$69,$6E submarin
0750 652C205369720017 (         sub5.asm):00236         L0750               fcb       $65,$2C,$20,$53,$69,$72,$00,$17 e, Sir..
0758 064539347617FF8A (         sub5.asm):00237         L0758               fcb       $06,$45,$39,$34,$76,$17,$FF,$8A .E94v...
0760 CC0000FD029ACC00 (         sub5.asm):00238         L0760               fcb       $CC,$00,$00,$FD,$02,$9A,$CC,$00 L.....L.
0768 08FD1DA5CC0031FD (         sub5.asm):00239         L0768               fcb       $08,$FD,$1D,$A5,$CC,$00,$31,$FD ...%L.1.
0770 1DA7CC0010FD1DA5 (         sub5.asm):00240         L0770               fcb       $1D,$A7,$CC,$00,$10,$FD,$1D,$A5 .'L....%
0778 FC1D8B34068E1E25 (         sub5.asm):00241         L0778               fcb       $FC,$1D,$8B,$34,$06,$8E,$1E,$25 ...4...%
0780 BF1D8BBD72F3596F (         sub5.asm):00242         L0780               fcb       $BF,$1D,$8B,$BD,$72,$F3,$59,$6F ?..=rsYo
0788 7520686176652061 (         sub5.asm):00243         L0788               fcb       $75,$20,$68,$61,$76,$65,$20,$61 u have a
0790 7272697665642061 (         sub5.asm):00244         L0790               fcb       $72,$72,$69,$76,$65,$64,$20,$61 rrived a
0798 742000F64CB48615 (         sub5.asm):00245         L0798               fcb       $74,$20,$00,$F6,$4C,$B4,$86,$15 t .vL4..
07A0 3D8E02BE308BBD74 (         sub5.asm):00246         L07A0               fcb       $3D,$8E,$02,$BE,$30,$8B,$BD,$74 =..>0.=t
07A8 CC3506FD1D8B1709 (         sub5.asm):00247         L07A8               fcb       $CC,$35,$06,$FD,$1D,$8B,$17,$09 L5......
07B0 6C170346BE1D8B34 (         sub5.asm):00248         L07B0               fcb       $6C,$17,$03,$46,$BE,$1D,$8B,$34 l..F>..4
07B8 108E1E25BF1D8B17 (         sub5.asm):00249         L07B8               fcb       $10,$8E,$1E,$25,$BF,$1D,$8B,$17 ...%?...
07C0 0EFF4D697373696F (         sub5.asm):00250         L07C0               fcb       $0E,$FF,$4D,$69,$73,$73,$69,$6F ..Missio
07C8 6E2053746174733A (         sub5.asm):00251         L07C8               fcb       $6E,$20,$53,$74,$61,$74,$73,$3A n Stats:
07D0 2020202020205265 (         sub5.asm):00252         L07D0               fcb       $20,$20,$20,$20,$20,$20,$52,$65 Re
07D8 7175697265642043 (         sub5.asm):00253         L07D8               fcb       $71,$75,$69,$72,$65,$64,$20,$43 quired C
07E0 6F6D706C65746564 (         sub5.asm):00254         L07E0               fcb       $6F,$6D,$70,$6C,$65,$74,$65,$64 ompleted
07E8 005F8E4CA4108E4C (         sub5.asm):00255         L07E8               fcb       $00,$5F,$8E,$4C,$A4,$10,$8E,$4C ._.L$..L
07F0 78CE4CAD6D851027 (         sub5.asm):00256         L07F0               fcb       $78,$CE,$4C,$AD,$6D,$85,$10,$27 xNL-m..'
07F8 00B63404BD72F354 (         sub5.asm):00257         L07F8               fcb       $00,$B6,$34,$04,$BD,$72,$F3,$54 .64.=rsT
0800 696D65206F6E2053 (         sub5.asm):00258         L0800               fcb       $69,$6D,$65,$20,$6F,$6E,$20,$53 ime on S
0808 746174696F6E2023 (         sub5.asm):00259         L0808               fcb       $74,$61,$74,$69,$6F,$6E,$20,$23 tation #
0810 004F5CBD73045ABD (         sub5.asm):00260         L0810               fcb       $00,$4F,$5C,$BD,$73,$04,$5A,$BD .O\=s.Z=
0818 72F32020202000E6 (         sub5.asm):00261         L0818               fcb       $72,$F3,$20,$20,$20,$20,$00,$E6 rs    .f
0820 853406BD7304CC01 (         sub5.asm):00262         L0820               fcb       $85,$34,$06,$BD,$73,$04,$CC,$01 .4.=s.L.
0828 00FD1DA5E662E6A5 (         sub5.asm):00263         L0828               fcb       $00,$FD,$1D,$A5,$E6,$62,$E6,$A5 ...%fbf%
0830 4FBD730410830000 (         sub5.asm):00264         L0830               fcb       $4F,$BD,$73,$04,$10,$83,$00,$00 O=s.....
0838 26043262201A10A3 (         sub5.asm):00265         L0838               fcb       $26,$04,$32,$62,$20,$1A,$10,$A3 &.2b ..#
0840 E124048623200286 (         sub5.asm):00266         L0840               fcb       $E1,$24,$04,$86,$23,$20,$02,$86 a$..# ..
0848 46E6E45C8646BD76 (         sub5.asm):00267         L0848               fcb       $46,$E6,$E4,$5C,$86,$46,$BD,$76 Ffd\.F=v
0850 F7E6E4ABA51F894F (         sub5.asm):00268         L0850               fcb       $F7,$E6,$E4,$AB,$A5,$1F,$89,$4F wfd+%..O
0858 F3029AFD029A1708 (         sub5.asm):00269         L0858               fcb       $F3,$02,$9A,$FD,$02,$9A,$17,$08 s.......
0860 AAE6E4CE4CADE6C5 (         sub5.asm):00270         L0860               fcb       $AA,$E6,$E4,$CE,$4C,$AD,$E6,$C5 *fdNL-fE
0868 273D4F3406BD72F3 (         sub5.asm):00271         L0868               fcb       $27,$3D,$4F,$34,$06,$BD,$72,$F3 '=O4.=rs
0870 4D696E6573206C61 (         sub5.asm):00272         L0870               fcb       $4D,$69,$6E,$65,$73,$20,$6C,$61 Mines la
0878 6964202020202020 (         sub5.asm):00273         L0878               fcb       $69,$64,$20,$20,$20,$20,$20,$20 id
0880 2020202020200035 (         sub5.asm):00274         L0880               fcb       $20,$20,$20,$20,$20,$20,$00,$35 .5
0888 06BD7304CC0100FD (         sub5.asm):00275         L0888               fcb       $06,$BD,$73,$04,$CC,$01,$00,$FD .=s.L...
0890 1DA5CE4C7C4FE6E4 (         sub5.asm):00276         L0890               fcb       $1D,$A5,$CE,$4C,$7C,$4F,$E6,$E4 .%NL|Ofd
0898 E6C5BD73044FF302 (         sub5.asm):00277         L0898               fcb       $E6,$C5,$BD,$73,$04,$4F,$F3,$02 fE=s.Os.
08A0 9AFD029A17086435 (         sub5.asm):00278         L08A0               fcb       $9A,$FD,$02,$9A,$17,$08,$64,$35 ......d5
08A8 045CC1041026FF44 (         sub5.asm):00279         L08A8               fcb       $04,$5C,$C1,$04,$10,$26,$FF,$44 .\A..&.D
08B0 3510BF1D8B170865 (         sub5.asm):00280         L08B0               fcb       $35,$10,$BF,$1D,$8B,$17,$08,$65 5.?....e
08B8 17023FBE1D8B3410 (         sub5.asm):00281         L08B8               fcb       $17,$02,$3F,$BE,$1D,$8B,$34,$10 ..?>..4.
08C0 8E1E25BF1D8B4FBD (         sub5.asm):00282         L08C0               fcb       $8E,$1E,$25,$BF,$1D,$8B,$4F,$BD ..%?..O=
08C8 72F3536869707320 (         sub5.asm):00283         L08C8               fcb       $72,$F3,$53,$68,$69,$70,$73,$20 rsShips
08D0 53756E6B3A202020 (         sub5.asm):00284         L08D0               fcb       $53,$75,$6E,$6B,$3A,$20,$20,$20 Sunk:
08D8 20202000F604F74F (         sub5.asm):00285         L08D8               fcb       $20,$20,$20,$00,$F6,$04,$F7,$4F .v.wO
08E0 B304F0FD04F03406 (         sub5.asm):00286         L08E0               fcb       $B3,$04,$F0,$FD,$04,$F0,$34,$06 3.p..p4.
08E8 BD782E3506584958 (         sub5.asm):00287         L08E8               fcb       $BD,$78,$2E,$35,$06,$58,$49,$58 =x.5.XIX
08F0 495849F3029AFD02 (         sub5.asm):00288         L08F0               fcb       $49,$58,$49,$F3,$02,$9A,$FD,$02 IXIs....
08F8 9A4FBD72F3202050 (         sub5.asm):00289         L08F8               fcb       $9A,$4F,$BD,$72,$F3,$20,$20,$50 .O=rs  P
0900 6C616E657320446F (         sub5.asm):00290         L0900               fcb       $6C,$61,$6E,$65,$73,$20,$44,$6F lanes Do
0908 776E65643A2000F6 (         sub5.asm):00291         L0908               fcb       $77,$6E,$65,$64,$3A,$20,$00,$F6 wned: .v
0910 04F9F004F2FB04F8 (         sub5.asm):00292         L0910               fcb       $04,$F9,$F0,$04,$F2,$FB,$04,$F8 .yp.r..x
0918 F004F34F3406BD78 (         sub5.asm):00293         L0918               fcb       $F0,$04,$F3,$4F,$34,$06,$BD,$78 p.sO4.=x
0920 2EF604F9F704F2F6 (         sub5.asm):00294         L0920               fcb       $2E,$F6,$04,$F9,$F7,$04,$F2,$F6 .v.yw.rv
0928 04F8F704F3B64C77 (         sub5.asm):00295         L0928               fcb       $04,$F8,$F7,$04,$F3,$B6,$4C,$77 .xw.s6Lw
0930 B704F43506584958 (         sub5.asm):00296         L0930               fcb       $B7,$04,$F4,$35,$06,$58,$49,$58 7.t5.XIX
0938 49F3029AFD029A4F (         sub5.asm):00297         L0938               fcb       $49,$F3,$02,$9A,$FD,$02,$9A,$4F Is.....O
0940 1707C8BD72F3546F (         sub5.asm):00298         L0940               fcb       $17,$07,$C8,$BD,$72,$F3,$54,$6F ..H=rsTo
0948 727065646F657320 (         sub5.asm):00299         L0948               fcb       $72,$70,$65,$64,$6F,$65,$73,$20 rpedoes
0950 46697265643A2000 (         sub5.asm):00300         L0950               fcb       $46,$69,$72,$65,$64,$3A,$20,$00 Fired: .
0958 F604FCBD782EBD72 (         sub5.asm):00301         L0958               fcb       $F6,$04,$FC,$BD,$78,$2E,$BD,$72 v..=x.=r
0960 F32020546F727065 (         sub5.asm):00302         L0960               fcb       $F3,$20,$20,$54,$6F,$72,$70,$65 s  Torpe
0968 646F20486974733A (         sub5.asm):00303         L0968               fcb       $64,$6F,$20,$48,$69,$74,$73,$3A do Hits:
0970 202000F604FE4F34 (         sub5.asm):00304         L0970               fcb       $20,$20,$00,$F6,$04,$FE,$4F,$34 .v..O4
0978 06BD782E3506F302 (         sub5.asm):00305         L0978               fcb       $06,$BD,$78,$2E,$35,$06,$F3,$02 .=x.5.s.
0980 9AFD029A4F170783 (         sub5.asm):00306         L0980               fcb       $9A,$FD,$02,$9A,$4F,$17,$07,$83 ....O...
0988 BD72F34465636B20 (         sub5.asm):00307         L0988               fcb       $BD,$72,$F3,$44,$65,$63,$6B,$20 =rsDeck
0990 47756E20526F756E (         sub5.asm):00308         L0990               fcb       $47,$75,$6E,$20,$52,$6F,$75,$6E Gun Roun
0998 64733A2000F604FD (         sub5.asm):00309         L0998               fcb       $64,$73,$3A,$20,$00,$F6,$04,$FD ds: .v..
09A0 BD782EBD72F32020 (         sub5.asm):00310         L09A0               fcb       $BD,$78,$2E,$BD,$72,$F3,$20,$20 =x.=rs
09A8 4465636B2047756E (         sub5.asm):00311         L09A8               fcb       $44,$65,$63,$6B,$20,$47,$75,$6E Deck Gun
09B0 20486974733A2000 (         sub5.asm):00312         L09B0               fcb       $20,$48,$69,$74,$73,$3A,$20,$00 Hits: .
09B8 F604FF4F3406BD78 (         sub5.asm):00313         L09B8               fcb       $F6,$04,$FF,$4F,$34,$06,$BD,$78 v..O4.=x
09C0 2E3506F3029AFD02 (         sub5.asm):00314         L09C0               fcb       $2E,$35,$06,$F3,$02,$9A,$FD,$02 .5.s....
09C8 9A17073F17073CBD (         sub5.asm):00315         L09C8               fcb       $9A,$17,$07,$3F,$17,$07,$3C,$BD ...?..<=
09D0 72F3596F7572206F (         sub5.asm):00316         L09D0               fcb       $72,$F3,$59,$6F,$75,$72,$20,$6F rsYour o
09D8 766572616C6C206D (         sub5.asm):00317         L09D8               fcb       $76,$65,$72,$61,$6C,$6C,$20,$6D verall m
09E0 697373696F6E2072 (         sub5.asm):00318         L09E0               fcb       $69,$73,$73,$69,$6F,$6E,$20,$72 ission r
09E8 6174696E67206973 (         sub5.asm):00319         L09E8               fcb       $61,$74,$69,$6E,$67,$20,$69,$73 ating is
09F0 3A2000FC029A1083 (         sub5.asm):00320         L09F0               fcb       $3A,$20,$00,$FC,$02,$9A,$10,$83 : ......
09F8 00642503CC006434 (         sub5.asm):00321         L09F8               fcb       $00,$64,$25,$03,$CC,$00,$64,$34 .d%.L.d4
0A00 06BD7304C625BD74 (         sub5.asm):00322         L0A00               fcb       $06,$BD,$73,$04,$C6,$25,$BD,$74 .=s.F%=t
0A08 771706FF1706FC35 (         sub5.asm):00323         L0A08               fcb       $77,$17,$06,$FF,$17,$06,$FC,$35 w......5
0A10 0610830050252817 (         sub5.asm):00324         L0A10               fcb       $06,$10,$83,$00,$50,$25,$28,$17 ....P%(.
0A18 0CA7457863656C6C (         sub5.asm):00325         L0A18               fcb       $0C,$A7,$45,$78,$63,$65,$6C,$6C .'Excell
0A20 656E742070657266 (         sub5.asm):00326         L0A20               fcb       $65,$6E,$74,$20,$70,$65,$72,$66 ent perf
0A28 6F726D616E636520 (         sub5.asm):00327         L0A28               fcb       $6F,$72,$6D,$61,$6E,$63,$65,$20 ormance
0A30 4361707461696E2E (         sub5.asm):00328         L0A30               fcb       $43,$61,$70,$74,$61,$69,$6E,$2E Captain.
0A38 007F050016008010 (         sub5.asm):00329         L0A38               fcb       $00,$7F,$05,$00,$16,$00,$80,$10 .......
0A40 83003C2527170C79 (         sub5.asm):00330         L0A40               fcb       $83,$00,$3C,$25,$27,$17,$0C,$79 ..<%'..y
0A48 4D6564696F637265 (         sub5.asm):00331         L0A48               fcb       $4D,$65,$64,$69,$6F,$63,$72,$65 Mediocre
0A50 20706572666F726D (         sub5.asm):00332         L0A50               fcb       $20,$70,$65,$72,$66,$6F,$72,$6D perform
0A58 616E636520436170 (         sub5.asm):00333         L0A58               fcb       $61,$6E,$63,$65,$20,$43,$61,$70 ance Cap
0A60 7461696E2E007F05 (         sub5.asm):00334         L0A60               fcb       $74,$61,$69,$6E,$2E,$00,$7F,$05 tain...
0A68 0016005310830019 (         sub5.asm):00335         L0A68               fcb       $00,$16,$00,$53,$10,$83,$00,$19 ...S....
0A70 2521170C4C4E6F74 (         sub5.asm):00336         L0A70               fcb       $25,$21,$17,$0C,$4C,$4E,$6F,$74 %!..LNot
0A78 207665727920676F (         sub5.asm):00337         L0A78               fcb       $20,$76,$65,$72,$79,$20,$67,$6F very go
0A80 6F642C2043617074 (         sub5.asm):00338         L0A80               fcb       $6F,$64,$2C,$20,$43,$61,$70,$74 od, Capt
0A88 61696E2E007F0500 (         sub5.asm):00339         L0A88               fcb       $61,$69,$6E,$2E,$00,$7F,$05,$00 ain....
0A90 16002C170C2B596F (         sub5.asm):00340         L0A90               fcb       $16,$00,$2C,$17,$0C,$2B,$59,$6F ..,..+Yo
0A98 757220706F6F7220 (         sub5.asm):00341         L0A98               fcb       $75,$72,$20,$70,$6F,$6F,$72,$20 ur poor
0AA0 776F726B20636F73 (         sub5.asm):00342         L0AA0               fcb       $77,$6F,$72,$6B,$20,$63,$6F,$73 work cos
0AA8 7420796F7520796F (         sub5.asm):00343         L0AA8               fcb       $74,$20,$79,$6F,$75,$20,$79,$6F t you yo
0AB0 757220636F6D6D61 (         sub5.asm):00344         L0AB0               fcb       $75,$72,$20,$63,$6F,$6D,$6D,$61 ur comma
0AB8 6E642E007C050035 (         sub5.asm):00345         L0AB8               fcb       $6E,$64,$2E,$00,$7C,$05,$00,$35 nd..|..5
0AC0 10BF1D8B170656FC (         sub5.asm):00346         L0AC0               fcb       $10,$BF,$1D,$8B,$17,$06,$56,$FC .?....V.
0AC8 04F5F3029AFD04F5 (         sub5.asm):00347         L0AC8               fcb       $04,$F5,$F3,$02,$9A,$FD,$04,$F5 .us....u
0AD0 7D05002703160541 (         sub5.asm):00348         L0AD0               fcb       $7D,$05,$00,$27,$03,$16,$05,$41 }..'...A
0AD8 B64C768102270316 (         sub5.asm):00349         L0AD8               fcb       $B6,$4C,$76,$81,$02,$27,$03,$16 6Lv..'..
0AE0 05377D0500102605 (         sub5.asm):00350         L0AE0               fcb       $05,$37,$7D,$05,$00,$10,$26,$05 .7}...&.
0AE8 30F602A3C1231027 (         sub5.asm):00351         L0AE8               fcb       $30,$F6,$02,$A3,$C1,$23,$10,$27 0v.#A#.'
0AF0 0527C13B10270521 (         sub5.asm):00352         L0AF0               fcb       $05,$27,$C1,$3B,$10,$27,$05,$21 .'A;.'.!
0AF8 35F6347617FBEBCC (         sub5.asm):00353         L0AF8               fcb       $35,$F6,$34,$76,$17,$FB,$EB,$CC 5v4v..kL
0B00 0003FD1DA7CC0068 (         sub5.asm):00354         L0B00               fcb       $00,$03,$FD,$1D,$A7,$CC,$00,$68 ....'L.h
0B08 FD1DA5170BB34D49 (         sub5.asm):00355         L0B08               fcb       $FD,$1D,$A5,$17,$0B,$B3,$4D,$49 ..%..3MI
0B10 5353494F4E205241 (         sub5.asm):00356         L0B10               fcb       $53,$53,$49,$4F,$4E,$20,$52,$41 SSION RA
0B18 54494E4700BE1D8B (         sub5.asm):00357         L0B18               fcb       $54,$49,$4E,$47,$00,$BE,$1D,$8B TING.>..
0B20 34108E1E25BF1D8B (         sub5.asm):00358         L0B20               fcb       $34,$10,$8E,$1E,$25,$BF,$1D,$8B 4...%?..
0B28 BD72F34361707461 (         sub5.asm):00359         L0B28               fcb       $BD,$72,$F3,$43,$61,$70,$74,$61 =rsCapta
0B30 696E3A20008E0335 (         sub5.asm):00360         L0B30               fcb       $69,$6E,$3A,$20,$00,$8E,$03,$35 in: ...5
0B38 BD74CC8E00F4BF1D (         sub5.asm):00361         L0B38               fcb       $BD,$74,$CC,$8E,$00,$F4,$BF,$1D =tL..t?.
0B40 A517F8641705C417 (         sub5.asm):00362         L0B40               fcb       $A5,$17,$F8,$64,$17,$05,$C4,$17 %.xd..D.
0B48 05C13510BF1D8B35 (         sub5.asm):00363         L0B48               fcb       $05,$C1,$35,$10,$BF,$1D,$8B,$35 .A5.?..5
0B50 F6347617FB948E00 (         sub5.asm):00364         L0B50               fcb       $F6,$34,$76,$17,$FB,$94,$8E,$00 v4v.....
0B58 29BF1DA78E0008BF (         sub5.asm):00365         L0B58               fcb       $29,$BF,$1D,$A7,$8E,$00,$08,$BF )?.'...?
0B60 1DA5170B5C596F75 (         sub5.asm):00366         L0B60               fcb       $1D,$A5,$17,$0B,$5C,$59,$6F,$75 .%..\You
0B68 20616E6420796F75 (         sub5.asm):00367         L0B68               fcb       $20,$61,$6E,$64,$20,$79,$6F,$75 and you
0B70 7220637265772064 (         sub5.asm):00368         L0B70               fcb       $72,$20,$63,$72,$65,$77,$20,$64 r crew d
0B78 696564206F662073 (         sub5.asm):00369         L0B78               fcb       $69,$65,$64,$20,$6F,$66,$20,$73 ied of s
0B80 746172766174696F (         sub5.asm):00370         L0B80               fcb       $74,$61,$72,$76,$61,$74,$69,$6F tarvatio
0B88 6E2E0017058F1603 (         sub5.asm):00371         L0B88               fcb       $6E,$2E,$00,$17,$05,$8F,$16,$03 n.......
0B90 1D347617FB548E00 (         sub5.asm):00372         L0B90               fcb       $1D,$34,$76,$17,$FB,$54,$8E,$00 .4v..T..
0B98 29BF1DA78E0010BF (         sub5.asm):00373         L0B98               fcb       $29,$BF,$1D,$A7,$8E,$00,$10,$BF )?.'...?
0BA0 1DA5170B1C596F75 (         sub5.asm):00374         L0BA0               fcb       $1D,$A5,$17,$0B,$1C,$59,$6F,$75 .%...You
0BA8 2064726F776E6564 (         sub5.asm):00375         L0BA8               fcb       $20,$64,$72,$6F,$77,$6E,$65,$64 drowned
0BB0 207768656E207468 (         sub5.asm):00376         L0BB0               fcb       $20,$77,$68,$65,$6E,$20,$74,$68 when th
0BB8 6520737562207375 (         sub5.asm):00377         L0BB8               fcb       $65,$20,$73,$75,$62,$20,$73,$75 e sub su
0BC0 626D657267656400 (         sub5.asm):00378         L0BC0               fcb       $62,$6D,$65,$72,$67,$65,$64,$00 bmerged.
0BC8 8E0010BF1DA5170A (         sub5.asm):00379         L0BC8               fcb       $8E,$00,$10,$BF,$1D,$A5,$17,$0A ...?.%..
0BD0 F062656361757365 (         sub5.asm):00380         L0BD0               fcb       $F0,$62,$65,$63,$61,$75,$73,$65 pbecause
0BD8 20796F7520776572 (         sub5.asm):00381         L0BD8               fcb       $20,$79,$6F,$75,$20,$77,$65,$72 you wer
0BE0 65206F6E20646563 (         sub5.asm):00382         L0BE0               fcb       $65,$20,$6F,$6E,$20,$64,$65,$63 e on dec
0BE8 6B001705301602BE (         sub5.asm):00383         L0BE8               fcb       $6B,$00,$17,$05,$30,$16,$02,$BE k...0..>
0BF0 347617FAF58E0029 (         sub5.asm):00384         L0BF0               fcb       $34,$76,$17,$FA,$F5,$8E,$00,$29 4v.zu..)
0BF8 BF1DA78E0010BF1D (         sub5.asm):00385         L0BF8               fcb       $BF,$1D,$A7,$8E,$00,$10,$BF,$1D ?.'...?.
0C00 A5170ABD596F7520 (         sub5.asm):00386         L0C00               fcb       $A5,$17,$0A,$BD,$59,$6F,$75,$20 %..=You
0C08 616E6420796F7572 (         sub5.asm):00387         L0C08               fcb       $61,$6E,$64,$20,$79,$6F,$75,$72 and your
0C10 2063726577206861 (         sub5.asm):00388         L0C10               fcb       $20,$63,$72,$65,$77,$20,$68,$61 crew ha
0C18 766520737566666F (         sub5.asm):00389         L0C18               fcb       $76,$65,$20,$73,$75,$66,$66,$6F ve suffo
0C20 63617465642E0017 (         sub5.asm):00390         L0C20               fcb       $63,$61,$74,$65,$64,$2E,$00,$17 cated...
0C28 04F3160281347617 (         sub5.asm):00391         L0C28               fcb       $04,$F3,$16,$02,$81,$34,$76,$17 .s...4v.
0C30 FAB88E0029BF1DA7 (         sub5.asm):00392         L0C30               fcb       $FA,$B8,$8E,$00,$29,$BF,$1D,$A7 z8..)?.'
0C38 8E0010BF1DA5170A (         sub5.asm):00393         L0C38               fcb       $8E,$00,$10,$BF,$1D,$A5,$17,$0A ...?.%..
0C40 80596F7520776572 (         sub5.asm):00394         L0C40               fcb       $80,$59,$6F,$75,$20,$77,$65,$72 .You wer
0C48 6520637275736865 (         sub5.asm):00395         L0C48               fcb       $65,$20,$63,$72,$75,$73,$68,$65 e crushe
0C50 6420627920776174 (         sub5.asm):00396         L0C50               fcb       $64,$20,$62,$79,$20,$77,$61,$74 d by wat
0C58 6572207072657373 (         sub5.asm):00397         L0C58               fcb       $65,$72,$20,$70,$72,$65,$73,$73 er press
0C60 7572652E001704B5 (         sub5.asm):00398         L0C60               fcb       $75,$72,$65,$2E,$00,$17,$04,$B5 ure....5
0C68 160243347617FA7A (         sub5.asm):00399         L0C68               fcb       $16,$02,$43,$34,$76,$17,$FA,$7A ..C4v.zz
0C70 8E0029BF1DA78E00 (         sub5.asm):00400         L0C70               fcb       $8E,$00,$29,$BF,$1D,$A7,$8E,$00 ..)?.'..
0C78 18BF1DA5170A4259 (         sub5.asm):00401         L0C78               fcb       $18,$BF,$1D,$A5,$17,$0A,$42,$59 .?.%..BY
0C80 6F75207765726520 (         sub5.asm):00402         L0C80               fcb       $6F,$75,$20,$77,$65,$72,$65,$20 ou were
0C88 676F696E6720736F (         sub5.asm):00403         L0C88               fcb       $67,$6F,$69,$6E,$67,$20,$73,$6F going so
0C90 2066617374207468 (         sub5.asm):00404         L0C90               fcb       $20,$66,$61,$73,$74,$20,$74,$68 fast th
0C98 6174008E0018BF1D (         sub5.asm):00405         L0C98               fcb       $61,$74,$00,$8E,$00,$18,$BF,$1D at....?.
0CA0 A5170A1D796F7520 (         sub5.asm):00406         L0CA0               fcb       $A5,$17,$0A,$1D,$79,$6F,$75,$20 %...you
0CA8 6265616368656420 (         sub5.asm):00407         L0CA8               fcb       $62,$65,$61,$63,$68,$65,$64,$20 beached
0CB0 796F757220737562 (         sub5.asm):00408         L0CB0               fcb       $79,$6F,$75,$72,$20,$73,$75,$62 your sub
0CB8 2E001704607C4C83 (         sub5.asm):00409         L0CB8               fcb       $2E,$00,$17,$04,$60,$7C,$4C,$83 ....`|L.
0CC0 7C03557C05001700 (         sub5.asm):00410         L0CC0               fcb       $7C,$03,$55,$7C,$05,$00,$17,$00 |.U|....
