                      (   ninja.snd1.asm):00001         
0000 87CD058D000B4081 (   ninja.snd1.asm):00002         L0000               fcb       $87,$CD,$05,$8D,$00,$0B,$40,$81 .M....@.
0650 A068485880A0A090 (   ninja.snd1.asm):00204         L0650               fcb       $A0,$68,$48,$58,$80,$A0,$A0,$90 hHX.  .
0658 7860606850504850 (   ninja.snd1.asm):00205         L0658               fcb       $78,$60,$60,$68,$50,$50,$48,$50 x``hPPHP
0660 6878686078909058 (   ninja.snd1.asm):00206         L0660               fcb       $68,$78,$68,$60,$78,$90,$90,$58 hxh`x..X
0668 404090A088586078 (   ninja.snd1.asm):00207         L0668               fcb       $40,$40,$90,$A0,$88,$58,$60,$78 @@. .X`x
0670 8088504840808860 (   ninja.snd1.asm):00208         L0670               fcb       $80,$88,$50,$48,$40,$80,$88,$60 ..PH@..`
0678 3040688068302868 (   ninja.snd1.asm):00209         L0678               fcb       $30,$40,$68,$80,$68,$30,$28,$68 0@h.h0(h
0680 B0C8A06870888068 (   ninja.snd1.asm):00210         L0680               fcb       $B0,$C8,$A0,$68,$70,$88,$80,$68 0H hp..h
0688 38183080A0A04830 (   ninja.snd1.asm):00211         L0688               fcb       $38,$18,$30,$80,$A0,$A0,$48,$30 8.0.  H0
0690 40A0A0505068A0A0 (   ninja.snd1.asm):00212         L0690               fcb       $40,$A0,$A0,$50,$50,$68,$A0,$A0 @  PPh
0698 A0686880A0885028 (   ninja.snd1.asm):00213         L0698               fcb       $A0,$68,$68,$80,$A0,$88,$50,$28 hh. .P(
06A0 304858505878A0B0 (   ninja.snd1.asm):00214         L06A0               fcb       $30,$48,$58,$50,$58,$78,$A0,$B0 0HXPXx 0
06A8 8878506048605068 (   ninja.snd1.asm):00215         L06A8               fcb       $88,$78,$50,$60,$48,$60,$50,$68 .xP`H`Ph
06B0 8090886078787068 (   ninja.snd1.asm):00216         L06B0               fcb       $80,$90,$88,$60,$78,$78,$70,$68 ...`xxph
06B8 4848586060608050 (   ninja.snd1.asm):00217         L06B8               fcb       $48,$48,$58,$60,$60,$60,$80,$50 HHX```.P
06C0 482080E0C8684080 (   ninja.snd1.asm):00218         L06C0               fcb       $48,$20,$80,$E0,$C8,$68,$40,$80 H .`Hh@.
06C8 C09848012080C888 (   ninja.snd1.asm):00219         L06C8               fcb       $C0,$98,$48,$01,$20,$80,$C8,$88 @.H. .H.
06D0 081060B090481860 (   ninja.snd1.asm):00220         L06D0               fcb       $08,$10,$60,$B0,$90,$48,$18,$60 ..`0.H.`
06D8 C0D0886060B8C098 (   ninja.snd1.asm):00221         L06D8               fcb       $C0,$D0,$88,$60,$60,$B8,$C0,$98 @P.``8@.
06E0 2808305058404080 (   ninja.snd1.asm):00222         L06E0               fcb       $28,$08,$30,$50,$58,$40,$40,$80 (.0PX@@.
06E8 C0D888281080C088 (   ninja.snd1.asm):00223         L06E8               fcb       $C0,$D8,$88,$28,$10,$80,$C0,$88 @X.(..@.
06F0 282080E0C8480140 (   ninja.snd1.asm):00224         L06F0               fcb       $28,$20,$80,$E0,$C8,$48,$01,$40 ( .`HH.@
06F8 80A048012080C890 (   ninja.snd1.asm):00225         L06F8               fcb       $80,$A0,$48,$01,$20,$80,$C8,$90 . H. .H.
0700 282080D8C8684070 (   ninja.snd1.asm):00226         L0700               fcb       $28,$20,$80,$D8,$C8,$68,$40,$70 ( .XHh@p
0708 B8A8580801607848 (   ninja.snd1.asm):00227         L0708               fcb       $B8,$A8,$58,$08,$01,$60,$78,$48 8(X..`xH
0710 3860B0B868102080 (   ninja.snd1.asm):00228         L0710               fcb       $38,$60,$B0,$B8,$68,$10,$20,$80 8`08h. .
0718 C0883840B0E8B848 (   ninja.snd1.asm):00229         L0718               fcb       $C0,$88,$38,$40,$B0,$E8,$B8,$48 @.8@0h8H
0720 2060A08828012080 (   ninja.snd1.asm):00230         L0720               fcb       $20,$60,$A0,$88,$28,$01,$20,$80 ` .(. .
0728 B8882830A0D8C868 (   ninja.snd1.asm):00231         L0728               fcb       $B8,$88,$28,$30,$A0,$D8,$C8,$68 8.(0 XHh
0730 4070B0A848081050 (   ninja.snd1.asm):00232         L0730               fcb       $40,$70,$B0,$A8,$48,$08,$10,$50 @p0(H..P
0738 6850488090885038 (   ninja.snd1.asm):00233         L0738               fcb       $68,$50,$48,$80,$90,$88,$50,$38 hPH...P8
0740 70A0985060A0C0A8 (   ninja.snd1.asm):00234         L0740               fcb       $70,$A0,$98,$50,$60,$A0,$C0,$A8 p .P` @(
0748 6840486060280101 (   ninja.snd1.asm):00235         L0748               fcb       $68,$40,$48,$60,$60,$28,$01,$01 h@H``(..
0750 40A0A8684070B0C8 (   ninja.snd1.asm):00236         L0750               fcb       $40,$A0,$A8,$68,$40,$70,$B0,$C8 @ (h@p0H
0758 886860A0B8683810 (   ninja.snd1.asm):00237         L0758               fcb       $88,$68,$60,$A0,$B8,$68,$38,$10 .h` 8h8.
0760 405068485078C0A8 (   ninja.snd1.asm):00238         L0760               fcb       $40,$50,$68,$48,$50,$78,$C0,$A8 @PhHPx@(
0768 682840A0B8884070 (   ninja.snd1.asm):00239         L0768               fcb       $68,$28,$40,$A0,$B8,$88,$40,$70 h(@ 8.@p
0770 C0D8882020409060 (   ninja.snd1.asm):00240         L0770               fcb       $C0,$D8,$88,$20,$20,$40,$90,$60 @X.  @.`
0778 08014090A8683838 (   ninja.snd1.asm):00241         L0778               fcb       $08,$01,$40,$90,$A8,$68,$38,$38 ..@.(h88
0780 80C0B8685880C0B8 (   ninja.snd1.asm):00242         L0780               fcb       $80,$C0,$B8,$68,$58,$80,$C0,$B8 .@8hX.@8
0788 5018206068481820 (   ninja.snd1.asm):00243         L0788               fcb       $50,$18,$20,$60,$68,$48,$18,$20 P. `hH.
0790 80C0C8482840C0A8 (   ninja.snd1.asm):00244         L0790               fcb       $80,$C0,$C8,$48,$28,$40,$C0,$A8 .@HH(@@(
0798 482080D8C8882010 (   ninja.snd1.asm):00245         L0798               fcb       $48,$20,$80,$D8,$C8,$88,$20,$10 H .XH. .
07A0 609088102060A088 (   ninja.snd1.asm):00246         L07A0               fcb       $60,$90,$88,$10,$20,$60,$A0,$88 `... ` .
07A8 381040B0B8886090 (   ninja.snd1.asm):00247         L07A8               fcb       $38,$10,$40,$B0,$B8,$88,$60,$90 8.@08.`.
07B0 C0D0883820407848 (   ninja.snd1.asm):00248         L07B0               fcb       $C0,$D0,$88,$38,$20,$40,$78,$48 @P.8 @xH
07B8 08013880A0885068 (   ninja.snd1.asm):00249         L07B8               fcb       $08,$01,$38,$80,$A0,$88,$50,$68 ..8. .Ph
07C0 A0B8887860A0B8A8 (   ninja.snd1.asm):00250         L07C0               fcb       $A0,$B8,$88,$78,$60,$A0,$B8,$A8 8.x` 8(
07C8 4810204058302040 (   ninja.snd1.asm):00251         L07C8               fcb       $48,$10,$20,$40,$58,$30,$20,$40 H. @X0 @
07D0 80C0B888103880A8 (   ninja.snd1.asm):00252         L07D0               fcb       $80,$C0,$B8,$88,$10,$38,$80,$A8 .@8..8.(
07D8 684080E0C8882830 (   ninja.snd1.asm):00253         L07D8               fcb       $68,$40,$80,$E0,$C8,$88,$28,$30 h@.`H.(0
07E0 5080682801308078 (   ninja.snd1.asm):00254         L07E0               fcb       $50,$80,$68,$28,$01,$30,$80,$78 P.h(.0.x
07E8 78085070D0A0A070 (   ninja.snd1.asm):00255         L07E8               fcb       $78,$08,$50,$70,$D0,$A0,$A0,$70 x.PpP  p
07F0 B0D0C88820205048 (   ninja.snd1.asm):00256         L07F0               fcb       $B0,$D0,$C8,$88,$20,$20,$50,$48 0PH.  PH
07F8 28010140A0A0A838 (   ninja.snd1.asm):00257         L07F8               fcb       $28,$01,$01,$40,$A0,$A0,$A8,$38 (..@  (8
0800 7080E8906860C0E0 (   ninja.snd1.asm):00258         L0800               fcb       $70,$80,$E8,$90,$68,$60,$C0,$E0 p.h.h`@`
0808 A848010160804808 (   ninja.snd1.asm):00259         L0808               fcb       $A8,$48,$01,$01,$60,$80,$48,$08 (H..`.H.
0810 3860A888680860A0 (   ninja.snd1.asm):00260         L0810               fcb       $38,$60,$A8,$88,$68,$08,$60,$A0 8`(.h.`
0818 C0887090C0E8A850 (   ninja.snd1.asm):00261         L0818               fcb       $C0,$88,$70,$90,$C0,$E8,$A8,$50 @.p.@h(P
0820 3840604808010140 (   ninja.snd1.asm):00262         L0820               fcb       $38,$40,$60,$48,$08,$01,$01,$40 8@`H...@
0828 9888883880B8D088 (   ninja.snd1.asm):00263         L0828               fcb       $98,$88,$88,$38,$80,$B8,$D0,$88 ...8.8P.
0830 80A0C0B868281020 (   ninja.snd1.asm):00264         L0830               fcb       $80,$A0,$C0,$B8,$68,$28,$10,$20 . @8h(.
0838 48482001204080A0 (   ninja.snd1.asm):00265         L0838               fcb       $48,$48,$20,$01,$20,$40,$80,$A0 HH . @.
0840 A8486080D0B890A0 (   ninja.snd1.asm):00266         L0840               fcb       $A8,$48,$60,$80,$D0,$B8,$90,$A0 (H`.P8.
0848 D8C8882808013830 (   ninja.snd1.asm):00267         L0848               fcb       $D8,$C8,$88,$28,$08,$01,$38,$30 XH.(..80
0850 2001104078A0C0B8 (   ninja.snd1.asm):00268         L0850               fcb       $20,$01,$10,$40,$78,$A0,$C0,$B8 ..@x @8
0858 A06880A8C0909090 (   ninja.snd1.asm):00269         L0858               fcb       $A0,$68,$80,$A8,$C0,$90,$90,$90 h.(@...
0860 9078482828404820 (   ninja.snd1.asm):00270         L0860               fcb       $90,$78,$48,$28,$28,$40,$48,$20 .xH((@H
0868 080138609898B0A8 (   ninja.snd1.asm):00271         L0868               fcb       $08,$01,$38,$60,$98,$98,$B0,$A8 ..8`..0(
0870 B0B0C0A888A08848 (   ninja.snd1.asm):00272         L0870               fcb       $B0,$B0,$C0,$A8,$88,$A0,$88,$48 00@(. .H
0878 0801284048585848 (   ninja.snd1.asm):00273         L0878               fcb       $08,$01,$28,$40,$48,$58,$58,$48 ..(@HXXH
0880 48405068A0A0A088 (   ninja.snd1.asm):00274         L0880               fcb       $48,$40,$50,$68,$A0,$A0,$A0,$88 H@Ph   .
0888 80A8B8C0C8B88868 (   ninja.snd1.asm):00275         L0888               fcb       $80,$A8,$B8,$C0,$C8,$B8,$88,$68 .(8@H8.h
0890 4828080810082010 (   ninja.snd1.asm):00276         L0890               fcb       $48,$28,$08,$08,$10,$08,$20,$10 H(.... .
0898 4060A0A8C8B8A8A0 (   ninja.snd1.asm):00277         L0898               fcb       $40,$60,$A0,$A8,$C8,$B8,$A8,$A0 @` (H8(
08A0 A090A09090585030 (   ninja.snd1.asm):00278         L08A0               fcb       $A0,$90,$A0,$90,$90,$58,$50,$30 . ..XP0
08A8 3030404850484850 (   ninja.snd1.asm):00279         L08A8               fcb       $30,$30,$40,$48,$50,$48,$48,$50 00@HPHHP
08B0 306090B0B898B870 (   ninja.snd1.asm):00280         L08B0               fcb       $30,$60,$90,$B0,$B8,$98,$B8,$70 0`.08.8p
08B8 9080B06880787048 (   ninja.snd1.asm):00281         L08B8               fcb       $90,$80,$B0,$68,$80,$78,$70,$48 ..0h.xpH
08C0 2040607868482840 (   ninja.snd1.asm):00282         L08C0               fcb       $20,$40,$60,$78,$68,$48,$28,$40 @`xhH(@
08C8 4840284090A0A878 (   ninja.snd1.asm):00283         L08C8               fcb       $48,$40,$28,$40,$90,$A0,$A8,$78 H@(@. (x
08D0 88608880888078A0 (   ninja.snd1.asm):00284         L08D0               fcb       $88,$60,$88,$80,$88,$80,$78,$A0 .`....x
08D8 A0A8886848280801 (   ninja.snd1.asm):00285         L08D8               fcb       $A0,$A8,$88,$68,$48,$28,$08,$01 (.hH(..
08E0 010128406080A0B0 (   ninja.snd1.asm):00286         L08E0               fcb       $01,$01,$28,$40,$60,$80,$A0,$B0 ..(@`. 0
08E8 F0B0C0B8C0888850 (   ninja.snd1.asm):00287         L08E8               fcb       $F0,$B0,$C0,$B8,$C0,$88,$88,$50 p0@8@..P
08F0 3858502810386078 (   ninja.snd1.asm):00288         L08F0               fcb       $38,$58,$50,$28,$10,$38,$60,$78 8XP(.8`x
08F8 9048586068203030 (   ninja.snd1.asm):00289         L08F8               fcb       $90,$48,$58,$60,$68,$20,$30,$30 .HX`h 00
0900 6080A098A0C8C0B0 (   ninja.snd1.asm):00290         L0900               fcb       $60,$80,$A0,$98,$A0,$C8,$C0,$B0 `. . H@0
0908 A098786860706860 (   ninja.snd1.asm):00291         L0908               fcb       $A0,$98,$78,$68,$60,$70,$68,$60 .xh`ph`
0910 3828101810010130 (   ninja.snd1.asm):00292         L0910               fcb       $38,$28,$10,$18,$10,$01,$01,$30 8(.....0
0918 40507090C0E8FFE0 (   ninja.snd1.asm):00293         L0918               fcb       $40,$50,$70,$90,$C0,$E8,$FF,$E0 @Pp.@h.`
0920 F0D8986048383048 (   ninja.snd1.asm):00294         L0920               fcb       $F0,$D8,$98,$60,$48,$38,$30,$48 pX.`H80H
0928 5050506058484810 (   ninja.snd1.asm):00295         L0928               fcb       $50,$50,$50,$60,$58,$48,$48,$10 PPP`XHH.
0930 2020103878A8A8D0 (   ninja.snd1.asm):00296         L0930               fcb       $20,$20,$10,$38,$78,$A8,$A8,$D0 .8x((P
0938 E8E0C8C0B8988858 (   ninja.snd1.asm):00297         L0938               fcb       $E8,$E0,$C8,$C0,$B8,$98,$88,$58 h`H@8..X
0940 4820080138203840 (   ninja.snd1.asm):00298         L0940               fcb       $48,$20,$08,$01,$38,$20,$38,$40 H ..8 8@
0948 6878685838383050 (   ninja.snd1.asm):00299         L0948               fcb       $68,$78,$68,$58,$38,$38,$30,$50 hxhX880P
0950 607890C0E0E0D0A0 (   ninja.snd1.asm):00300         L0950               fcb       $60,$78,$90,$C0,$E0,$E0,$D0,$A0 `x.@``P
0958 B088784828283848 (   ninja.snd1.asm):00301         L0958               fcb       $B0,$88,$78,$48,$28,$28,$38,$48 0.xH((8H
0960 4068609080684838 (   ninja.snd1.asm):00302         L0960               fcb       $40,$68,$60,$90,$80,$68,$48,$38 @h`..hH8
0968 2810384068688080 (   ninja.snd1.asm):00303         L0968               fcb       $28,$10,$38,$40,$68,$68,$80,$80 (.8@hh..
0970 A0C8E0E8D8C89868 (   ninja.snd1.asm):00304         L0970               fcb       $A0,$C8,$E0,$E8,$D8,$C8,$98,$68 H`hXH.h
0978 0828283830481840 (   ninja.snd1.asm):00305         L0978               fcb       $08,$28,$28,$38,$30,$48,$18,$40 .((80H.@
0980 506048406880B090 (   ninja.snd1.asm):00306         L0980               fcb       $50,$60,$48,$40,$68,$80,$B0,$90 P`H@h.0.
0988 8878888080784868 (   ninja.snd1.asm):00307         L0988               fcb       $88,$78,$88,$80,$80,$78,$48,$68 .x...xHh
0990 80A068688098A090 (   ninja.snd1.asm):00308         L0990               fcb       $80,$A0,$68,$68,$80,$98,$A0,$90 . hh.. .
0998 4830203020382868 (   ninja.snd1.asm):00309         L0998               fcb       $48,$30,$20,$30,$20,$38,$28,$68 H0 0 8(h
09A0 8098685038507090 (   ninja.snd1.asm):00310         L09A0               fcb       $80,$98,$68,$50,$38,$50,$70,$90 ..hP8Pp.
09A8 88886878A0A89880 (   ninja.snd1.asm):00311         L09A8               fcb       $88,$88,$68,$78,$A0,$A8,$98,$80 ..hx (..
09B0 B0C8A87050284060 (   ninja.snd1.asm):00312         L09B0               fcb       $B0,$C8,$A8,$70,$50,$28,$40,$60 0H(pP(@`
09B8 6028081828606068 (   ninja.snd1.asm):00313         L09B8               fcb       $60,$28,$08,$18,$28,$60,$60,$68 `(..(``h
09C0 80C0A88848405880 (   ninja.snd1.asm):00314         L09C0               fcb       $80,$C0,$A8,$88,$48,$40,$58,$80 .@(.H@X.
09C8 80706880888098C0 (   ninja.snd1.asm):00315         L09C8               fcb       $80,$70,$68,$80,$88,$80,$98,$C0 .ph....@
09D0 8878888848486050 (   ninja.snd1.asm):00316         L09D0               fcb       $88,$78,$88,$88,$48,$48,$60,$50 .x..HH`P
09D8 280108013080C088 (   ninja.snd1.asm):00317         L09D8               fcb       $28,$01,$08,$01,$30,$80,$C0,$88 (...0.@.
09E0 A0B8986850607878 (   ninja.snd1.asm):00318         L09E0               fcb       $A0,$B8,$98,$68,$50,$60,$78,$78 8.hP`xx
09E8 6088608090A87888 (   ninja.snd1.asm):00319         L09E8               fcb       $60,$88,$60,$80,$90,$A8,$78,$88 `.`..(x.
09F0 4870886830403828 (   ninja.snd1.asm):00320         L09F0               fcb       $48,$70,$88,$68,$30,$40,$38,$28 Hp.h0@8(
09F8 5050282040707850 (   ninja.snd1.asm):00321         L09F8               fcb       $50,$50,$28,$20,$40,$70,$78,$50 PP( @pxP
0A00 60A0B0A8B8A0A0A8 (   ninja.snd1.asm):00322         L0A00               fcb       $60,$A0,$B0,$A8,$B8,$A0,$A0,$A8 ` 0(8  (
0A08 B888606080786828 (   ninja.snd1.asm):00323         L0A08               fcb       $B8,$88,$60,$60,$80,$78,$68,$28 8.``.xh(
0A10 0108103060785860 (   ninja.snd1.asm):00324         L0A10               fcb       $01,$08,$10,$30,$60,$78,$58,$60 ...0`xX`
0A18 A08878888090B0C8 (   ninja.snd1.asm):00325         L0A18               fcb       $A0,$88,$78,$88,$80,$90,$B0,$C8 .x...0H
0A20 A890483048604840 (   ninja.snd1.asm):00326         L0A20               fcb       $A8,$90,$48,$30,$48,$60,$48,$40 (.H0H`H@
0A28 4050809078505868 (   ninja.snd1.asm):00327         L0A28               fcb       $40,$50,$80,$90,$78,$50,$58,$68 @P..xPXh
0A30 906820084080A078 (   ninja.snd1.asm):00328         L0A30               fcb       $90,$68,$20,$08,$40,$80,$A0,$78 .h .@. x
0A38 6070A0A0B0908880 (   ninja.snd1.asm):00329         L0A38               fcb       $60,$70,$A0,$A0,$B0,$90,$88,$80 `p  0...
0A40 9898683030584840 (   ninja.snd1.asm):00330         L0A40               fcb       $98,$98,$68,$30,$30,$58,$48,$40 ..h00XH@
0A48 5050486880884848 (   ninja.snd1.asm):00331         L0A48               fcb       $50,$50,$48,$68,$80,$88,$48,$48 PPHh..HH
0A50 50606078786078A0 (   ninja.snd1.asm):00332         L0A50               fcb       $50,$60,$60,$78,$78,$60,$78,$A0 P``xx`x
0A58 987890A888A0B088 (   ninja.snd1.asm):00333         L0A58               fcb       $98,$78,$90,$A8,$88,$A0,$B0,$88 .x.(. 0.
0A60 2040584028204870 (   ninja.snd1.asm):00334         L0A60               fcb       $20,$40,$58,$40,$28,$20,$48,$70 @X@( Hp
0A68 88A0906860686848 (   ninja.snd1.asm):00335         L0A68               fcb       $88,$A0,$90,$68,$60,$68,$68,$48 . .h`hhH
0A70 38609098A0807080 (   ninja.snd1.asm):00336         L0A70               fcb       $38,$60,$90,$98,$A0,$80,$70,$80 8`.. .p.
0A78 9088784840687068 (   ninja.snd1.asm):00337         L0A78               fcb       $90,$88,$78,$48,$40,$68,$70,$68 ..xH@hph
0A80 6050202020182860 (   ninja.snd1.asm):00338         L0A80               fcb       $60,$50,$20,$20,$20,$18,$28,$60 `P   .(`
0A88 A0C0C8D0C8886050 (   ninja.snd1.asm):00339         L0A88               fcb       $A0,$C0,$C8,$D0,$C8,$88,$60,$50 @HPH.`P
0A90 3828405060808868 (   ninja.snd1.asm):00340         L0A90               fcb       $38,$28,$40,$50,$60,$80,$88,$68 8(@P`..h
0A98 80A8A090A0884860 (   ninja.snd1.asm):00341         L0A98               fcb       $80,$A8,$A0,$90,$A0,$88,$48,$60 .( . .H`
0AA0 7848011038182080 (   ninja.snd1.asm):00342         L0AA0               fcb       $78,$48,$01,$10,$38,$18,$20,$80 xH..8. .
0AA8 888090C0A8688080 (   ninja.snd1.asm):00343         L0AA8               fcb       $88,$80,$90,$C0,$A8,$68,$80,$80 ...@(h..
0AB0 7860706060809088 (   ninja.snd1.asm):00344         L0AB0               fcb       $78,$60,$70,$60,$60,$80,$90,$88 x`p``...
0AB8 68687880A0907848 (   ninja.snd1.asm):00345         L0AB8               fcb       $68,$68,$78,$80,$A0,$90,$78,$48 hhx. .xH
0AC0 5040502801205050 (   ninja.snd1.asm):00346         L0AC0               fcb       $50,$40,$50,$28,$01,$20,$50,$50 P@P(. PP
0AC8 606880A0B0B89088 (   ninja.snd1.asm):00347         L0AC8               fcb       $60,$68,$80,$A0,$B0,$B8,$90,$88 `h. 08..
0AD0 9088484060685048 (   ninja.snd1.asm):00348         L0AD0               fcb       $90,$88,$48,$40,$60,$68,$50,$48 ..H@`hPH
0AD8 4860688080889088 (   ninja.snd1.asm):00349         L0AD8               fcb       $48,$60,$68,$80,$80,$88,$90,$88 H`h.....
0AE0 6860585838204070 (   ninja.snd1.asm):00350         L0AE0               fcb       $68,$60,$58,$58,$38,$20,$40,$70 h`XX8 @p
0AE8 6060A09890808868 (   ninja.snd1.asm):00351         L0AE8               fcb       $60,$60,$A0,$98,$90,$80,$88,$68 `` ....h
0AF0 5058604840606868 (   ninja.snd1.asm):00352         L0AF0               fcb       $50,$58,$60,$48,$40,$60,$68,$68 PX`H@`hh
0AF8 809080506898A090 (   ninja.snd1.asm):00353         L0AF8               fcb       $80,$90,$80,$50,$68,$98,$A0,$90 ...Ph. .
0B00 8868586060484028 (   ninja.snd1.asm):00354         L0B00               fcb       $88,$68,$58,$60,$60,$48,$40,$28 .hX``H@(
0B08 403840406088A8C0 (   ninja.snd1.asm):00355         L0B08               fcb       $40,$38,$40,$40,$60,$88,$A8,$C0 @8@@`.(@
0B10 D0D0C0A078683028 (   ninja.snd1.asm):00356         L0B10               fcb       $D0,$D0,$C0,$A0,$78,$68,$30,$28 PP@ xh0(
0B18 102838485080A0A0 (   ninja.snd1.asm):00357         L0B18               fcb       $10,$28,$38,$48,$50,$80,$A0,$A0 .(8HP.
0B20 A8B8A07868604840 (   ninja.snd1.asm):00358         L0B20               fcb       $A8,$B8,$A0,$78,$68,$60,$48,$40 (8 xh`H@
0B28 6068302038405898 (   ninja.snd1.asm):00359         L0B28               fcb       $60,$68,$30,$20,$38,$40,$58,$98 `h0 8@X.
0B30 A898A0C0B8884828 (   ninja.snd1.asm):00360         L0B30               fcb       $A8,$98,$A0,$C0,$B8,$88,$48,$28 (. @8.H(
0B38 3830483828508090 (   ninja.snd1.asm):00361         L0B38               fcb       $38,$30,$48,$38,$28,$50,$80,$90 80H8(P..
0B40 8878A0A0C8D09850 (   ninja.snd1.asm):00362         L0B40               fcb       $88,$78,$A0,$A0,$C8,$D0,$98,$50 .x  HP.P
0B48 6070480101406050 (   ninja.snd1.asm):00363         L0B48               fcb       $60,$70,$48,$01,$01,$40,$60,$50 `pH..@`P
0B50 404060909888A0A0 (   ninja.snd1.asm):00364         L0B50               fcb       $40,$40,$60,$90,$98,$88,$A0,$A0 @@`...
0B58 A8C0986850583008 (   ninja.snd1.asm):00365         L0B58               fcb       $A8,$C0,$98,$68,$50,$58,$30,$08 (@.hPX0.
0B60 01202850A0B0A0C0 (   ninja.snd1.asm):00366         L0B60               fcb       $01,$20,$28,$50,$A0,$B0,$A0,$C0 . (P 0 @
0B68 C0A8906858405038 (   ninja.snd1.asm):00367         L0B68               fcb       $C0,$A8,$90,$68,$58,$40,$50,$38 @(.hX@P8
0B70 4040484040403060 (   ninja.snd1.asm):00368         L0B70               fcb       $40,$40,$48,$40,$40,$40,$30,$60 @@H@@@0`
0B78 B0C8B8C0C8A06838 (   ninja.snd1.asm):00369         L0B78               fcb       $B0,$C8,$B8,$C0,$C8,$A0,$68,$38 0H8@H h8
0B80 1820304038286078 (   ninja.snd1.asm):00370         L0B80               fcb       $18,$20,$30,$40,$38,$28,$60,$78 . 0@8(`x
0B88 708090A0C0C8B898 (   ninja.snd1.asm):00371         L0B88               fcb       $70,$80,$90,$A0,$C0,$C8,$B8,$98 p.. @H8.
0B90 9868584838382838 (   ninja.snd1.asm):00372         L0B90               fcb       $98,$68,$58,$48,$38,$38,$28,$38 .hXH88(8
0B98 4048709078789088 (   ninja.snd1.asm):00373         L0B98               fcb       $40,$48,$70,$90,$78,$78,$90,$88 @Hp.xx..
0BA0 8098886880988868 (   ninja.snd1.asm):00374         L0BA0               fcb       $80,$98,$88,$68,$80,$98,$88,$68 ...h...h
0BA8 4848504038384060 (   ninja.snd1.asm):00375         L0BA8               fcb       $48,$48,$50,$40,$38,$38,$40,$60 HHP@88@`
0BB0 9090786070808068 (   ninja.snd1.asm):00376         L0BB0               fcb       $90,$90,$78,$60,$70,$80,$80,$68 ..x`p..h
0BB8 7890A88888687078 (   ninja.snd1.asm):00377         L0BB8               fcb       $78,$90,$A8,$88,$88,$68,$70,$78 x.(..hpx
0BC0 6848402040506080 (   ninja.snd1.asm):00378         L0BC0               fcb       $68,$48,$40,$20,$40,$50,$60,$80 hH@ @P`.
0BC8 9090A09068503030 (   ninja.snd1.asm):00379         L0BC8               fcb       $90,$90,$A0,$90,$68,$50,$30,$30 .. .hP00
0BD0 30482040487880A0 (   ninja.snd1.asm):00380         L0BD0               fcb       $30,$48,$20,$40,$48,$78,$80,$A0 0H @Hx.
0BD8 98B0C0D0B8988080 (   ninja.snd1.asm):00381         L0BD8               fcb       $98,$B0,$C0,$D0,$B8,$98,$80,$80 .0@P8...
0BE0 6048504840604840 (   ninja.snd1.asm):00382         L0BE0               fcb       $60,$48,$50,$48,$40,$60,$48,$40 `HPH@`H@
0BE8 5058505060688078 (   ninja.snd1.asm):00383         L0BE8               fcb       $50,$58,$50,$50,$60,$68,$80,$78 PXPP`h.x
0BF0 6880787878482050 (   ninja.snd1.asm):00384         L0BF0               fcb       $68,$80,$78,$78,$78,$48,$20,$50 h.xxxH P
0BF8 6078688080A09868 (   ninja.snd1.asm):00385         L0BF8               fcb       $60,$78,$68,$80,$80,$A0,$98,$68 `xh.. .h
0C00 4838304840486888 (   ninja.snd1.asm):00386         L0C00               fcb       $48,$38,$30,$48,$40,$48,$68,$88 H80H@Hh.
0C08 B0B8A0A0A8A89088 (   ninja.snd1.asm):00387         L0C08               fcb       $B0,$B8,$A0,$A0,$A8,$A8,$90,$88 08  ((..
0C10 6860604828203838 (   ninja.snd1.asm):00388         L0C10               fcb       $68,$60,$60,$48,$28,$20,$38,$38 h``H( 88
0C18 3838486070688068 (   ninja.snd1.asm):00389         L0C18               fcb       $38,$38,$48,$60,$70,$68,$80,$68 88H`ph.h
0C20 6868786080A0A0A8 (   ninja.snd1.asm):00390         L0C20               fcb       $68,$68,$78,$60,$80,$A0,$A0,$A8 hhx`.  (
0C28 C0A8887868503840 (   ninja.snd1.asm):00391         L0C28               fcb       $C0,$A8,$88,$78,$68,$50,$38,$40 @(.xhP8@
0C30 5050808088687868 (   ninja.snd1.asm):00392         L0C30               fcb       $50,$50,$80,$80,$88,$68,$78,$68 PP...hxh
0C38 6878685868684848 (   ninja.snd1.asm):00393         L0C38               fcb       $68,$78,$68,$58,$68,$68,$48,$48 hxhXhhHH
0C40 3838406058608080 (   ninja.snd1.asm):00394         L0C40               fcb       $38,$38,$40,$60,$58,$60,$80,$80 88@`X`..
0C48 7868806868607068 (   ninja.snd1.asm):00395         L0C48               fcb       $78,$68,$80,$68,$68,$60,$70,$68 xh.hh`ph
0C50 8078809898888068 (   ninja.snd1.asm):00396         L0C50               fcb       $80,$78,$80,$98,$98,$88,$80,$68 .x.....h
0C58 5850505068809088 (   ninja.snd1.asm):00397         L0C58               fcb       $58,$50,$50,$50,$68,$80,$90,$88 XPPPh...
0C60 7868605070786878 (   ninja.snd1.asm):00398         L0C60               fcb       $78,$68,$60,$50,$70,$78,$68,$78 xh`Ppxhx
0C68 7068484038404048 (   ninja.snd1.asm):00399         L0C68               fcb       $70,$68,$48,$40,$38,$40,$40,$48 phH@8@@H
0C70 6070809090888890 (   ninja.snd1.asm):00400         L0C70               fcb       $60,$70,$80,$90,$90,$88,$88,$90 `p......
