                      (     mod5.dat.asm):00001         
0000 87CD1DA9000D4081 (     mod5.dat.asm):00002         L0000               fcb       $87,$CD,$1D,$A9,$00,$0D,$40,$81 .M.)..@.
0670 AEA7AAAAAEAFAA7A (     mod5.dat.asm):00208         L0670               fcb       $AE,$A7,$AA,$AA,$AE,$AF,$AA,$7A .'**./*z
0678 EAEAAA7F7AAAAAAA (     mod5.dat.asm):00209         L0678               fcb       $EA,$EA,$AA,$7F,$7A,$AA,$AA,$AA jj*z***
0680 7AAFAAEA000AAAEF (     mod5.dat.asm):00210         L0680               fcb       $7A,$AF,$AA,$EA,$00,$0A,$AA,$EF z/*j..*o
0688 AEAA0004AEAFAA7A (     mod5.dat.asm):00211         L0688               fcb       $AE,$AA,$00,$04,$AE,$AF,$AA,$7A .*.../*z
0690 0004AA7FAAAA0004 (     mod5.dat.asm):00212         L0690               fcb       $00,$04,$AA,$7F,$AA,$AA,$00,$04 ..***..
0698 AAAFBAAA0004EAAF (     mod5.dat.asm):00213         L0698               fcb       $AA,$AF,$BA,$AA,$00,$04,$EA,$AF */:*..j/
06A0 AEAA0004AEAFAA7A (     mod5.dat.asm):00214         L06A0               fcb       $AE,$AA,$00,$04,$AE,$AF,$AA,$7A .*.../*z
06A8 000AAA7F7AAAAAAA (     mod5.dat.asm):00215         L06A8               fcb       $00,$0A,$AA,$7F,$7A,$AA,$AA,$AA ..*z***
06B0 7AAFAABA7A7AAAEF (     mod5.dat.asm):00216         L06B0               fcb       $7A,$AF,$AA,$BA,$7A,$7A,$AA,$EF z/*:zz*o
06B8 AEAAAA7AAEAFAA7A (     mod5.dat.asm):00217         L06B8               fcb       $AE,$AA,$AA,$7A,$AE,$AF,$AA,$7A .**z./*z
06C0 7EAAAA7F00000000 (     mod5.dat.asm):00218         L06C0               fcb       $7E,$AA,$AA,$7F,$00,$00,$00,$00 ~**....
06C8 000F00000000000F (     mod5.dat.asm):00219         L06C8               fcb       $00,$0F,$00,$00,$00,$00,$00,$0F ........
06D0 00000000000F0000 (     mod5.dat.asm):00220         L06D0               fcb       $00,$00,$00,$00,$00,$0F,$00,$00 ........
06D8 0000000F00000000 (     mod5.dat.asm):00221         L06D8               fcb       $00,$00,$00,$0F,$00,$00,$00,$00 ........
06E0 000F00000000000F (     mod5.dat.asm):00222         L06E0               fcb       $00,$0F,$00,$00,$00,$00,$00,$0F ........
06E8 00000000000F0000 (     mod5.dat.asm):00223         L06E8               fcb       $00,$00,$00,$00,$00,$0F,$00,$00 ........
06F0 0000000F00000000 (     mod5.dat.asm):00224         L06F0               fcb       $00,$00,$00,$0F,$00,$00,$00,$00 ........
06F8 000F00000000000F (     mod5.dat.asm):00225         L06F8               fcb       $00,$0F,$00,$00,$00,$00,$00,$0F ........
0700 00000000000F0000 (     mod5.dat.asm):00226         L0700               fcb       $00,$00,$00,$00,$00,$0F,$00,$00 ........
0708 0000000F00000000 (     mod5.dat.asm):00227         L0708               fcb       $00,$00,$00,$0F,$00,$00,$00,$00 ........
0710 000F00000000000F (     mod5.dat.asm):00228         L0710               fcb       $00,$0F,$00,$00,$00,$00,$00,$0F ........
0718 00000000000F000F (     mod5.dat.asm):00229         L0718               fcb       $00,$00,$00,$00,$00,$0F,$00,$0F ........
0720 0000FFF0000F0000 (     mod5.dat.asm):00230         L0720               fcb       $00,$00,$FF,$F0,$00,$0F,$00,$00 ...p....
0728 0F00000F00000FFF (     mod5.dat.asm):00231         L0728               fcb       $0F,$00,$00,$0F,$00,$00,$0F,$FF ........
0730 0000FF000F0F00F0 (     mod5.dat.asm):00232         L0730               fcb       $00,$00,$FF,$00,$0F,$0F,$00,$F0 .......p
0738 0000000000000000 (     mod5.dat.asm):00233         L0738               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0740 00F000FFFF0000F0 (     mod5.dat.asm):00234         L0740               fcb       $00,$F0,$00,$FF,$FF,$00,$00,$F0 .p.....p
0748 00000000000000F0 (     mod5.dat.asm):00235         L0748               fcb       $00,$00,$00,$00,$00,$00,$00,$F0 .......p
0750 00000F0F0000FF00 (     mod5.dat.asm):00236         L0750               fcb       $00,$00,$0F,$0F,$00,$00,$FF,$00 ........
0758 0FFF000F00000F00 (     mod5.dat.asm):00237         L0758               fcb       $0F,$FF,$00,$0F,$00,$00,$0F,$00 ........
0760 000F0000FFF0000F (     mod5.dat.asm):00238         L0760               fcb       $00,$0F,$00,$00,$FF,$F0,$00,$0F .....p..
0768 000000000000F00F (     mod5.dat.asm):00239         L0768               fcb       $00,$00,$00,$00,$00,$00,$F0,$0F ......p.
0770 0F000FF0000FFF00 (     mod5.dat.asm):00240         L0770               fcb       $0F,$00,$0F,$F0,$00,$0F,$FF,$00 ...p....
0778 00000000F0000FFF (     mod5.dat.asm):00241         L0778               fcb       $00,$00,$00,$00,$F0,$00,$0F,$FF ....p...
0780 F000F0000000000F (     mod5.dat.asm):00242         L0780               fcb       $F0,$00,$F0,$00,$00,$00,$00,$0F p.p.....
0788 FF000FF0000F0F00 (     mod5.dat.asm):00243         L0788               fcb       $FF,$00,$0F,$F0,$00,$0F,$0F,$00 ...p....
0790 0000F00000000000 (     mod5.dat.asm):00244         L0790               fcb       $00,$00,$F0,$00,$00,$00,$00,$00 ..p.....
0798 0000000000000000 (     mod5.dat.asm):00245         L0798               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
07A0 000000000F000F00 (     mod5.dat.asm):00246         L07A0               fcb       $00,$00,$00,$00,$0F,$00,$0F,$00 ........
07A8 0F000F000F000000 (     mod5.dat.asm):00247         L07A8               fcb       $0F,$00,$0F,$00,$0F,$00,$00,$00 ........
07B0 0F00F0F0F0F00000 (     mod5.dat.asm):00248         L07B0               fcb       $0F,$00,$F0,$F0,$F0,$F0,$00,$00 ..pppp..
07B8 0000000000000000 (     mod5.dat.asm):00249         L07B8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
07C0 00000F00FFF00F00 (     mod5.dat.asm):00250         L07C0               fcb       $00,$00,$0F,$00,$FF,$F0,$0F,$00 .....p..
07C8 0F000F0000000000 (     mod5.dat.asm):00251         L07C8               fcb       $0F,$00,$0F,$00,$00,$00,$00,$00 ........
07D0 0F000F000F00FFF0 (     mod5.dat.asm):00252         L07D0               fcb       $0F,$00,$0F,$00,$0F,$00,$FF,$F0 .......p
07D8 0F0000000000F0F0 (     mod5.dat.asm):00253         L07D8               fcb       $0F,$00,$00,$00,$00,$00,$F0,$F0 ......pp
07E0 00F00F00F000F0F0 (     mod5.dat.asm):00254         L07E0               fcb       $00,$F0,$0F,$00,$F0,$00,$F0,$F0 .p..p.pp
07E8 0000000F000F0F0F (     mod5.dat.asm):00255         L07E8               fcb       $00,$00,$00,$0F,$00,$0F,$0F,$0F ........
07F0 F00FFFFFF0000F00 (     mod5.dat.asm):00256         L07F0               fcb       $F0,$0F,$FF,$FF,$F0,$00,$0F,$00 p...p...
07F8 0F000F0000000000 (     mod5.dat.asm):00257         L07F8               fcb       $0F,$00,$0F,$00,$00,$00,$00,$00 ........
0800 00000000000000F0 (     mod5.dat.asm):00258         L0800               fcb       $00,$00,$00,$00,$00,$00,$00,$F0 .......p
0808 0F00F000F000F000 (     mod5.dat.asm):00259         L0808               fcb       $0F,$00,$F0,$00,$F0,$00,$F0,$00 ..p.p.p.
0810 0F0000F0F0000F00 (     mod5.dat.asm):00260         L0810               fcb       $0F,$00,$00,$F0,$F0,$00,$0F,$00 ...pp...
0818 00F000F000F00F00 (     mod5.dat.asm):00261         L0818               fcb       $00,$F0,$00,$F0,$00,$F0,$0F,$00 .p.p.p..
0820 F0000000FFF0FFF0 (     mod5.dat.asm):00262         L0820               fcb       $F0,$00,$00,$00,$FF,$F0,$FF,$F0 p....p.p
0828 FFF0FFF0FFF00000 (     mod5.dat.asm):00263         L0828               fcb       $FF,$F0,$FF,$F0,$FF,$F0,$00,$00 .p.p.p..
0830 00000F000F00FFF0 (     mod5.dat.asm):00264         L0830               fcb       $00,$00,$0F,$00,$0F,$00,$FF,$F0 .......p
0838 0F000F0000000000 (     mod5.dat.asm):00265         L0838               fcb       $0F,$00,$0F,$00,$00,$00,$00,$00 ........
0840 0000000000000F00 (     mod5.dat.asm):00266         L0840               fcb       $00,$00,$00,$00,$00,$00,$0F,$00 ........
0848 0F00F00000000000 (     mod5.dat.asm):00267         L0848               fcb       $0F,$00,$F0,$00,$00,$00,$00,$00 ..p.....
0850 0000FFF000000000 (     mod5.dat.asm):00268         L0850               fcb       $00,$00,$FF,$F0,$00,$00,$00,$00 ...p....
0858 0000000000000000 (     mod5.dat.asm):00269         L0858               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0860 0000000000000F00 (     mod5.dat.asm):00270         L0860               fcb       $00,$00,$00,$00,$00,$00,$0F,$00 ........
0868 0000000000F00F00 (     mod5.dat.asm):00271         L0868               fcb       $00,$00,$00,$00,$00,$F0,$0F,$00 .....p..
0870 F000000000000F00 (     mod5.dat.asm):00272         L0870               fcb       $F0,$00,$00,$00,$00,$00,$0F,$00 p.......
0878 F0F0F0F0F0F0F0F0 (     mod5.dat.asm):00273         L0878               fcb       $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0 pppppppp
0880 F0F00F000F00FF00 (     mod5.dat.asm):00274         L0880               fcb       $F0,$F0,$0F,$00,$0F,$00,$FF,$00 pp......
0888 0F000F000F000F00 (     mod5.dat.asm):00275         L0888               fcb       $0F,$00,$0F,$00,$0F,$00,$0F,$00 ........
0890 FFF00F00F0F000F0 (     mod5.dat.asm):00276         L0890               fcb       $FF,$F0,$0F,$00,$F0,$F0,$00,$F0 .p..pp.p
0898 00F00F00F000FFF0 (     mod5.dat.asm):00277         L0898               fcb       $00,$F0,$0F,$00,$F0,$00,$FF,$F0 .p..p..p
08A0 0F00F0F000F00F00 (     mod5.dat.asm):00278         L08A0               fcb       $0F,$00,$F0,$F0,$00,$F0,$0F,$00 ..pp.p..
08A8 00F0F0F00F00F0F0 (     mod5.dat.asm):00279         L08A8               fcb       $00,$F0,$F0,$F0,$0F,$00,$F0,$F0 .ppp..pp
08B0 F0F0F0F0FFF000F0 (     mod5.dat.asm):00280         L08B0               fcb       $F0,$F0,$F0,$F0,$FF,$F0,$00,$F0 pppp.p.p
08B8 00F000F0FFF0F000 (     mod5.dat.asm):00281         L08B8               fcb       $00,$F0,$00,$F0,$FF,$F0,$F0,$00 .p.p.pp.
08C0 FF0000F000F0F0F0 (     mod5.dat.asm):00282         L08C0               fcb       $FF,$00,$00,$F0,$00,$F0,$F0,$F0 ...p.ppp
08C8 0F000F00F0F0F000 (     mod5.dat.asm):00283         L08C8               fcb       $0F,$00,$0F,$00,$F0,$F0,$F0,$00 ....ppp.
08D0 FF00F0F0F0F00F00 (     mod5.dat.asm):00284         L08D0               fcb       $FF,$00,$F0,$F0,$F0,$F0,$0F,$00 ..pppp..
08D8 FFF000F000F00F00 (     mod5.dat.asm):00285         L08D8               fcb       $FF,$F0,$00,$F0,$00,$F0,$0F,$00 .p.p.p..
08E0 0F000F000F000F00 (     mod5.dat.asm):00286         L08E0               fcb       $0F,$00,$0F,$00,$0F,$00,$0F,$00 ........
08E8 F0F0F0F00F00F0F0 (     mod5.dat.asm):00287         L08E8               fcb       $F0,$F0,$F0,$F0,$0F,$00,$F0,$F0 pppp..pp
08F0 F0F00F000F00F0F0 (     mod5.dat.asm):00288         L08F0               fcb       $F0,$F0,$0F,$00,$0F,$00,$F0,$F0 pp....pp
08F8 F0F00FF000F0F0F0 (     mod5.dat.asm):00289         L08F8               fcb       $F0,$F0,$0F,$F0,$00,$F0,$F0,$F0 pp.p.ppp
0900 0F0000000F000F00 (     mod5.dat.asm):00290         L0900               fcb       $0F,$00,$00,$00,$0F,$00,$0F,$00 ........
0908 00000F000F000000 (     mod5.dat.asm):00291         L0908               fcb       $00,$00,$0F,$00,$0F,$00,$00,$00 ........
0910 00000F000F000000 (     mod5.dat.asm):00292         L0910               fcb       $00,$00,$0F,$00,$0F,$00,$00,$00 ........
0918 0F000F00F0000000 (     mod5.dat.asm):00293         L0918               fcb       $0F,$00,$0F,$00,$F0,$00,$00,$00 ....p...
0920 00F00F00F0000F00 (     mod5.dat.asm):00294         L0920               fcb       $00,$F0,$0F,$00,$F0,$00,$0F,$00 .p..p...
0928 00F0000000000000 (     mod5.dat.asm):00295         L0928               fcb       $00,$F0,$00,$00,$00,$00,$00,$00 .p......
0930 FFF00000FFF00000 (     mod5.dat.asm):00296         L0930               fcb       $FF,$F0,$00,$00,$FF,$F0,$00,$00 .p...p..
0938 00000000F0000F00 (     mod5.dat.asm):00297         L0938               fcb       $00,$00,$00,$00,$F0,$00,$0F,$00 ....p...
0940 00F00F00F0000000 (     mod5.dat.asm):00298         L0940               fcb       $00,$F0,$0F,$00,$F0,$00,$00,$00 .p..p...
0948 0F00F0F000F00F00 (     mod5.dat.asm):00299         L0948               fcb       $0F,$00,$F0,$F0,$00,$F0,$0F,$00 ..pp.p..
0950 0F0000000F000F00 (     mod5.dat.asm):00300         L0950               fcb       $0F,$00,$00,$00,$0F,$00,$0F,$00 ........
0958 F0F000F00FF0F0F0 (     mod5.dat.asm):00301         L0958               fcb       $F0,$F0,$00,$F0,$0F,$F0,$F0,$F0 pp.p.ppp
0960 FFF00F000F00F0F0 (     mod5.dat.asm):00302         L0960               fcb       $FF,$F0,$0F,$00,$0F,$00,$F0,$F0 .p....pp
0968 F0F0FFF0F0F0F0F0 (     mod5.dat.asm):00303         L0968               fcb       $F0,$F0,$FF,$F0,$F0,$F0,$F0,$F0 pp.ppppp
0970 F0F0FF00F0F0F0F0 (     mod5.dat.asm):00304         L0970               fcb       $F0,$F0,$FF,$00,$F0,$F0,$F0,$F0 pp..pppp
0978 FF00F0F0F0F0FF00 (     mod5.dat.asm):00305         L0978               fcb       $FF,$00,$F0,$F0,$F0,$F0,$FF,$00 ..pppp..
0980 0F00F0F0F000F000 (     mod5.dat.asm):00306         L0980               fcb       $0F,$00,$F0,$F0,$F0,$00,$F0,$00 ..ppp.p.
0988 F000F0F00F00FF00 (     mod5.dat.asm):00307         L0988               fcb       $F0,$00,$F0,$F0,$0F,$00,$FF,$00 p.pp....
0990 F0F0F0F0F0F0F0F0 (     mod5.dat.asm):00308         L0990               fcb       $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0 pppppppp
0998 F0F0FF00FFF0F000 (     mod5.dat.asm):00309         L0998               fcb       $F0,$F0,$FF,$00,$FF,$F0,$F0,$00 pp...pp.
09A0 F000FF00F000F000 (     mod5.dat.asm):00310         L09A0               fcb       $F0,$00,$FF,$00,$F0,$00,$F0,$00 p...p.p.
09A8 FFF0FFF0F000F000 (     mod5.dat.asm):00311         L09A8               fcb       $FF,$F0,$FF,$F0,$F0,$00,$F0,$00 .p.pp.p.
09B0 FF00F000F000F000 (     mod5.dat.asm):00312         L09B0               fcb       $FF,$00,$F0,$00,$F0,$00,$F0,$00 ..p.p.p.
09B8 0F00F0F0F000F000 (     mod5.dat.asm):00313         L09B8               fcb       $0F,$00,$F0,$F0,$F0,$00,$F0,$00 ..ppp.p.
09C0 FFF0F0F00F00F0F0 (     mod5.dat.asm):00314         L09C0               fcb       $FF,$F0,$F0,$F0,$0F,$00,$F0,$F0 .ppp..pp
09C8 F0F0F0F0FFF0F0F0 (     mod5.dat.asm):00315         L09C8               fcb       $F0,$F0,$F0,$F0,$FF,$F0,$F0,$F0 pppp.ppp
09D0 F0F0F0F0FFF00F00 (     mod5.dat.asm):00316         L09D0               fcb       $F0,$F0,$F0,$F0,$FF,$F0,$0F,$00 pppp.p..
09D8 0F000F000F000F00 (     mod5.dat.asm):00317         L09D8               fcb       $0F,$00,$0F,$00,$0F,$00,$0F,$00 ........
09E0 FFF000F000F000F0 (     mod5.dat.asm):00318         L09E0               fcb       $FF,$F0,$00,$F0,$00,$F0,$00,$F0 .p.p.p.p
09E8 00F000F0F0F00F00 (     mod5.dat.asm):00319         L09E8               fcb       $00,$F0,$00,$F0,$F0,$F0,$0F,$00 .p.ppp..
09F0 F0F0F0F0FF00FF00 (     mod5.dat.asm):00320         L09F0               fcb       $F0,$F0,$F0,$F0,$FF,$00,$FF,$00 pppp....
09F8 FF00F0F0F0F0F000 (     mod5.dat.asm):00321         L09F8               fcb       $FF,$00,$F0,$F0,$F0,$F0,$F0,$00 ..ppppp.
0A00 F000F000F000F000 (     mod5.dat.asm):00322         L0A00               fcb       $F0,$00,$F0,$00,$F0,$00,$F0,$00 p.p.p.p.
0A08 F000FFF0F0F0FFF0 (     mod5.dat.asm):00323         L0A08               fcb       $F0,$00,$FF,$F0,$F0,$F0,$FF,$F0 p..ppp.p
0A10 F0F0F0F0F0F0F0F0 (     mod5.dat.asm):00324         L0A10               fcb       $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0 pppppppp
0A18 F0F0F0F0F0F0FFF0 (     mod5.dat.asm):00325         L0A18               fcb       $F0,$F0,$F0,$F0,$F0,$F0,$FF,$F0 pppppp.p
0A20 FFF0FFF0F0F0F0F0 (     mod5.dat.asm):00326         L0A20               fcb       $FF,$F0,$FF,$F0,$F0,$F0,$F0,$F0 .p.ppppp
0A28 0F00F0F0F0F0F0F0 (     mod5.dat.asm):00327         L0A28               fcb       $0F,$00,$F0,$F0,$F0,$F0,$F0,$F0 ..pppppp
0A30 F0F0F0F00F00FF00 (     mod5.dat.asm):00328         L0A30               fcb       $F0,$F0,$F0,$F0,$0F,$00,$FF,$00 pppp....
0A38 F0F0F0F0FF00F000 (     mod5.dat.asm):00329         L0A38               fcb       $F0,$F0,$F0,$F0,$FF,$00,$F0,$00 pppp..p.
0A40 F000F0000F00F0F0 (     mod5.dat.asm):00330         L0A40               fcb       $F0,$00,$F0,$00,$0F,$00,$F0,$F0 p.p...pp
0A48 F0F0F0F0F0F0FFF0 (     mod5.dat.asm):00331         L0A48               fcb       $F0,$F0,$F0,$F0,$F0,$F0,$FF,$F0 pppppp.p
0A50 0FF0FF00F0F0F0F0 (     mod5.dat.asm):00332         L0A50               fcb       $0F,$F0,$FF,$00,$F0,$F0,$F0,$F0 .p..pppp
0A58 FF00F0F0F0F0F0F0 (     mod5.dat.asm):00333         L0A58               fcb       $FF,$00,$F0,$F0,$F0,$F0,$F0,$F0 ..pppppp
0A60 0F00F0F0F0000F00 (     mod5.dat.asm):00334         L0A60               fcb       $0F,$00,$F0,$F0,$F0,$00,$0F,$00 ..ppp...
0A68 00F0F0F00F00FFF0 (     mod5.dat.asm):00335         L0A68               fcb       $00,$F0,$F0,$F0,$0F,$00,$FF,$F0 .ppp...p
0A70 0F000F000F000F00 (     mod5.dat.asm):00336         L0A70               fcb       $0F,$00,$0F,$00,$0F,$00,$0F,$00 ........
0A78 0F000F00F0F0F0F0 (     mod5.dat.asm):00337         L0A78               fcb       $0F,$00,$0F,$00,$F0,$F0,$F0,$F0 ....pppp
0A80 F0F0F0F0F0F0F0F0 (     mod5.dat.asm):00338         L0A80               fcb       $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0 pppppppp
0A88 0F00F0F0F0F0F0F0 (     mod5.dat.asm):00339         L0A88               fcb       $0F,$00,$F0,$F0,$F0,$F0,$F0,$F0 ..pppppp
0A90 F0F0F0F00F000F00 (     mod5.dat.asm):00340         L0A90               fcb       $F0,$F0,$F0,$F0,$0F,$00,$0F,$00 pppp....
0A98 F0F0F0F0F0F0F0F0 (     mod5.dat.asm):00341         L0A98               fcb       $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0 pppppppp
0AA0 F0F0FFF0F0F0F0F0 (     mod5.dat.asm):00342         L0AA0               fcb       $F0,$F0,$FF,$F0,$F0,$F0,$F0,$F0 pp.ppppp
0AA8 F0F0F0F00F00F0F0 (     mod5.dat.asm):00343         L0AA8               fcb       $F0,$F0,$F0,$F0,$0F,$00,$F0,$F0 pppp..pp
0AB0 F0F0F0F0F0F0F0F0 (     mod5.dat.asm):00344         L0AB0               fcb       $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0 pppppppp
0AB8 0F000F000F000F00 (     mod5.dat.asm):00345         L0AB8               fcb       $0F,$00,$0F,$00,$0F,$00,$0F,$00 ........
0AC0 0F00FFF000F000F0 (     mod5.dat.asm):00346         L0AC0               fcb       $0F,$00,$FF,$F0,$00,$F0,$00,$F0 ...p.p.p
0AC8 0F00F000F000FFF0 (     mod5.dat.asm):00347         L0AC8               fcb       $0F,$00,$F0,$00,$F0,$00,$FF,$F0 ..p.p..p
0AD0 FFF0F000F000F000 (     mod5.dat.asm):00348         L0AD0               fcb       $FF,$F0,$F0,$00,$F0,$00,$F0,$00 .pp.p.p.
0AD8 F000F000FFF00000 (     mod5.dat.asm):00349         L0AD8               fcb       $F0,$00,$F0,$00,$FF,$F0,$00,$00 p.p..p..
0AE0 0000F0000F0000F0 (     mod5.dat.asm):00350         L0AE0               fcb       $00,$00,$F0,$00,$0F,$00,$00,$F0 ..p....p
0AE8 00000000FFF000F0 (     mod5.dat.asm):00351         L0AE8               fcb       $00,$00,$00,$00,$FF,$F0,$00,$F0 .....p.p
0AF0 00F000F000F000F0 (     mod5.dat.asm):00352         L0AF0               fcb       $00,$F0,$00,$F0,$00,$F0,$00,$F0 .p.p.p.p
0AF8 FFF0000000000F00 (     mod5.dat.asm):00353         L0AF8               fcb       $FF,$F0,$00,$00,$00,$00,$0F,$00 .p......
0B00 F0F0F0F000000000 (     mod5.dat.asm):00354         L0B00               fcb       $F0,$F0,$F0,$F0,$00,$00,$00,$00 pppp....
0B08 0000000000000000 (     mod5.dat.asm):00355         L0B08               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0B10 00000000FFF00F00 (     mod5.dat.asm):00356         L0B10               fcb       $00,$00,$00,$00,$FF,$F0,$0F,$00 .....p..
0B18 0F00000000000000 (     mod5.dat.asm):00357         L0B18               fcb       $0F,$00,$00,$00,$00,$00,$00,$00 ........
0B20 0000000000000000 (     mod5.dat.asm):00358         L0B20               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0B28 FF0000F00FF0F0F0 (     mod5.dat.asm):00359         L0B28               fcb       $FF,$00,$00,$F0,$0F,$F0,$F0,$F0 ...p.ppp
0B30 0FF0F000F000FF00 (     mod5.dat.asm):00360         L0B30               fcb       $0F,$F0,$F0,$00,$F0,$00,$FF,$00 .pp.p...
0B38 F0F0F0F0F0F0FF00 (     mod5.dat.asm):00361         L0B38               fcb       $F0,$F0,$F0,$F0,$F0,$F0,$FF,$00 pppppp..
0B40 000000000F00F0F0 (     mod5.dat.asm):00362         L0B40               fcb       $00,$00,$00,$00,$0F,$00,$F0,$F0 ......pp
0B48 F000F0F00F0000F0 (     mod5.dat.asm):00363         L0B48               fcb       $F0,$00,$F0,$F0,$0F,$00,$00,$F0 p.pp...p
0B50 00F00FF0F0F0F0F0 (     mod5.dat.asm):00364         L0B50               fcb       $00,$F0,$0F,$F0,$F0,$F0,$F0,$F0 .p.ppppp
0B58 F0F00FF000000000 (     mod5.dat.asm):00365         L0B58               fcb       $F0,$F0,$0F,$F0,$00,$00,$00,$00 pp.p....
0B60 0F00F0F0FFF0F000 (     mod5.dat.asm):00366         L0B60               fcb       $0F,$00,$F0,$F0,$FF,$F0,$F0,$00 ..pp.pp.
0B68 0FF00F00F0F0F000 (     mod5.dat.asm):00367         L0B68               fcb       $0F,$F0,$0F,$00,$F0,$F0,$F0,$00 .p..ppp.
0B70 FF00F000F000F000 (     mod5.dat.asm):00368         L0B70               fcb       $FF,$00,$F0,$00,$F0,$00,$F0,$00 ..p.p.p.
0B78 00000FF0F0F0F0F0 (     mod5.dat.asm):00369         L0B78               fcb       $00,$00,$0F,$F0,$F0,$F0,$F0,$F0 ...ppppp
0B80 0FF000F00FF0F000 (     mod5.dat.asm):00370         L0B80               fcb       $0F,$F0,$00,$F0,$0F,$F0,$F0,$00 .p.p.pp.
0B88 F000FF00F0F0F0F0 (     mod5.dat.asm):00371         L0B88               fcb       $F0,$00,$FF,$00,$F0,$F0,$F0,$F0 p...pppp
0B90 F0F0F0F000000F00 (     mod5.dat.asm):00372         L0B90               fcb       $F0,$F0,$F0,$F0,$00,$00,$0F,$00 pppp....
0B98 0000FF000F000F00 (     mod5.dat.asm):00373         L0B98               fcb       $00,$00,$FF,$00,$0F,$00,$0F,$00 ........
0BA0 FFF0000000F00000 (     mod5.dat.asm):00374         L0BA0               fcb       $FF,$F0,$00,$00,$00,$F0,$00,$00 .p...p..
0BA8 00F000F0F0F00F00 (     mod5.dat.asm):00375         L0BA8               fcb       $00,$F0,$00,$F0,$F0,$F0,$0F,$00 .p.ppp..
0BB0 F000F000F0F0F0F0 (     mod5.dat.asm):00376         L0BB0               fcb       $F0,$00,$F0,$00,$F0,$F0,$F0,$F0 p.p.pppp
0BB8 FF00F0F0F0F0FF00 (     mod5.dat.asm):00377         L0BB8               fcb       $FF,$00,$F0,$F0,$F0,$F0,$FF,$00 ..pppp..
0BC0 0F000F000F000F00 (     mod5.dat.asm):00378         L0BC0               fcb       $0F,$00,$0F,$00,$0F,$00,$0F,$00 ........
0BC8 0F00FFF000000000 (     mod5.dat.asm):00379         L0BC8               fcb       $0F,$00,$FF,$F0,$00,$00,$00,$00 ...p....
0BD0 FFF0FFF0FFF0F0F0 (     mod5.dat.asm):00380         L0BD0               fcb       $FF,$F0,$FF,$F0,$FF,$F0,$F0,$F0 .p.p.ppp
0BD8 F0F0000000000F00 (     mod5.dat.asm):00381         L0BD8               fcb       $F0,$F0,$00,$00,$00,$00,$0F,$00 pp......
0BE0 F0F0F0F0F0F0F0F0 (     mod5.dat.asm):00382         L0BE0               fcb       $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0 pppppppp
0BE8 000000000F00F0F0 (     mod5.dat.asm):00383         L0BE8               fcb       $00,$00,$00,$00,$0F,$00,$F0,$F0 ......pp
0BF0 F0F0F0F00F000000 (     mod5.dat.asm):00384         L0BF0               fcb       $F0,$F0,$F0,$F0,$0F,$00,$00,$00 pppp....
0BF8 FF00F0F0F0F0FF00 (     mod5.dat.asm):00385         L0BF8               fcb       $FF,$00,$F0,$F0,$F0,$F0,$FF,$00 ..pppp..
0C00 F000F00000000FF0 (     mod5.dat.asm):00386         L0C00               fcb       $F0,$00,$F0,$00,$00,$00,$0F,$F0 p.p....p
0C08 F0F0F0F00FF000F0 (     mod5.dat.asm):00387         L0C08               fcb       $F0,$F0,$F0,$F0,$0F,$F0,$00,$F0 pppp.p.p
0C10 00F000000000FF00 (     mod5.dat.asm):00388         L0C10               fcb       $00,$F0,$00,$00,$00,$00,$FF,$00 .p......
0C18 F0F0F000F000F000 (     mod5.dat.asm):00389         L0C18               fcb       $F0,$F0,$F0,$00,$F0,$00,$F0,$00 ppp.p.p.
0C20 000000000FF0F000 (     mod5.dat.asm):00390         L0C20               fcb       $00,$00,$00,$00,$0F,$F0,$F0,$00 .....pp.
0C28 0F0000F0FF000000 (     mod5.dat.asm):00391         L0C28               fcb       $0F,$00,$00,$F0,$FF,$00,$00,$00 ...p....
0C30 0F00FFF00F000F00 (     mod5.dat.asm):00392         L0C30               fcb       $0F,$00,$FF,$F0,$0F,$00,$0F,$00 ...p....
0C38 0F000FF000000000 (     mod5.dat.asm):00393         L0C38               fcb       $0F,$00,$0F,$F0,$00,$00,$00,$00 ...p....
0C40 F0F0F0F0F0F0F0F0 (     mod5.dat.asm):00394         L0C40               fcb       $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0 pppppppp
0C48 0F0000000000F0F0 (     mod5.dat.asm):00395         L0C48               fcb       $0F,$00,$00,$00,$00,$00,$F0,$F0 ......pp
0C50 F0F0F0F00F000F00 (     mod5.dat.asm):00396         L0C50               fcb       $F0,$F0,$F0,$F0,$0F,$00,$0F,$00 pppp....
