                      (     mod1.dat.asm):00001         
0000 87CD1F99000D4081 (     mod1.dat.asm):00002         L0000               fcb       $87,$CD,$1F,$99,$00,$0D,$40,$81 .M....@.
0628 223B222B3B222B22 (     mod1.dat.asm):00199         L0628               fcb       $22,$3B,$22,$2B,$3B,$22,$2B,$22 ";"+;"+"
0630 B22BB33B33333B33 (     mod1.dat.asm):00200         L0630               fcb       $B2,$2B,$B3,$3B,$33,$33,$3B,$33 2+3;33;3
0638 3B3B3BBBBB3BBB33 (     mod1.dat.asm):00201         L0638               fcb       $3B,$3B,$3B,$BB,$BB,$3B,$BB,$33 ;;;;;;;3
0640 3BB3B33333BB3233 (     mod1.dat.asm):00202         L0640               fcb       $3B,$B3,$B3,$33,$33,$BB,$32,$33 ;3333;23
0648 BBBB2B2B332BB232 (     mod1.dat.asm):00203         L0648               fcb       $BB,$BB,$2B,$2B,$33,$2B,$B2,$32 ;;++3+22
0650 2222223222B23222 (     mod1.dat.asm):00204         L0650               fcb       $22,$22,$22,$32,$22,$B2,$32,$22 """2"22"
0658 B2222333333BB333 (     mod1.dat.asm):00205         L0658               fcb       $B2,$22,$23,$33,$33,$3B,$B3,$33 2"#33;33
0660 33BB3B33BBBBBBBB (     mod1.dat.asm):00206         L0660               fcb       $33,$BB,$3B,$33,$BB,$BB,$BB,$BB 3;;3;;;;
0668 BBBBB3B3BBB33B33 (     mod1.dat.asm):00207         L0668               fcb       $BB,$BB,$B3,$B3,$BB,$B3,$3B,$33 ;;33;3;3
0670 23232323B323B2B3 (     mod1.dat.asm):00208         L0670               fcb       $23,$23,$23,$23,$B3,$23,$B2,$B3 ####3#23
0678 3222322B2B223232 (     mod1.dat.asm):00209         L0678               fcb       $32,$22,$32,$2B,$2B,$22,$32,$32 2"2++"22
0680 222B32322323B3B3 (     mod1.dat.asm):00210         L0680               fcb       $22,$2B,$32,$32,$23,$23,$B3,$B3 "+22##33
0688 33333B3B3B3BBBBB (     mod1.dat.asm):00211         L0688               fcb       $33,$33,$3B,$3B,$3B,$3B,$BB,$BB 33;;;;;;
0690 BBBBBBB33B3B3BB3 (     mod1.dat.asm):00212         L0690               fcb       $BB,$BB,$BB,$B3,$3B,$3B,$3B,$B3 ;;;3;;;3
0698 333B33BBBBB22222 (     mod1.dat.asm):00213         L0698               fcb       $33,$3B,$33,$BB,$BB,$B2,$22,$22 3;3;;2""
06A0 2322332333222223 (     mod1.dat.asm):00214         L06A0               fcb       $23,$22,$33,$23,$33,$22,$22,$23 #"3#3""#
06A8 3333232233333223 (     mod1.dat.asm):00215         L06A8               fcb       $33,$33,$23,$22,$33,$33,$32,$23 33#"332#
06B0 3223B3333B3BB33B (     mod1.dat.asm):00216         L06B0               fcb       $32,$23,$B3,$33,$3B,$3B,$B3,$3B 2#33;;3;
06B8 BBBBBBBBBBB3B333 (     mod1.dat.asm):00217         L06B8               fcb       $BB,$BB,$BB,$BB,$BB,$B3,$B3,$33 ;;;;;333
06C0 BBBBBB3B3BBB23B3 (     mod1.dat.asm):00218         L06C0               fcb       $BB,$BB,$BB,$3B,$3B,$BB,$23,$B3 ;;;;;;#3
06C8 2322232223B23222 (     mod1.dat.asm):00219         L06C8               fcb       $23,$22,$23,$22,$23,$B2,$32,$22 #"#"#22"
06D0 22B23223B2222332 (     mod1.dat.asm):00220         L06D0               fcb       $22,$B2,$32,$23,$B2,$22,$23,$32 "22#2"#2
06D8 233222B333B3B33B (     mod1.dat.asm):00221         L06D8               fcb       $23,$32,$22,$B3,$33,$B3,$B3,$3B #2"3333;
06E0 B3BBBBBBBBBBBBBB (     mod1.dat.asm):00222         L06E0               fcb       $B3,$BB,$BB,$BB,$BB,$BB,$BB,$BB 3;;;;;;;
06E8 BB33B3333BB3332B (     mod1.dat.asm):00223         L06E8               fcb       $BB,$33,$B3,$33,$3B,$B3,$33,$2B ;333;33+
06F0 33B223BB2232B323 (     mod1.dat.asm):00224         L06F0               fcb       $33,$B2,$23,$BB,$22,$32,$B3,$23 32#;"23#
06F8 2222222322B32322 (     mod1.dat.asm):00225         L06F8               fcb       $22,$22,$22,$23,$22,$B3,$23,$22 """#"3#"
0700 B32222333323333B (     mod1.dat.asm):00226         L0700               fcb       $B3,$22,$22,$33,$33,$23,$33,$3B 3""33#3;
0708 33BBBBBBBBBBBBBB (     mod1.dat.asm):00227         L0708               fcb       $33,$BB,$BB,$BB,$BB,$BB,$BB,$BB 3;;;;;;;
0710 BBBB333333B3BB33 (     mod1.dat.asm):00228         L0710               fcb       $BB,$BB,$33,$33,$33,$B3,$BB,$33 ;;3333;3
0718 33232BB233223B23 (     mod1.dat.asm):00229         L0718               fcb       $33,$23,$2B,$B2,$33,$22,$3B,$23 3#+23";#
0720 3322232222222333 (     mod1.dat.asm):00230         L0720               fcb       $33,$22,$23,$22,$22,$22,$23,$33 3"#"""#3
0728 22223323222332BB (     mod1.dat.asm):00231         L0728               fcb       $22,$22,$33,$23,$22,$23,$32,$BB ""3#"#2;
0730 333333BBBB3BBBBB (     mod1.dat.asm):00232         L0730               fcb       $33,$33,$33,$BB,$BB,$3B,$BB,$BB 333;;;;;
0738 BBBBBBBBB33BBBBB (     mod1.dat.asm):00233         L0738               fcb       $BB,$BB,$BB,$BB,$B3,$3B,$BB,$BB ;;;;3;;;
0740 BB3322BB323333B2 (     mod1.dat.asm):00234         L0740               fcb       $BB,$33,$22,$BB,$32,$33,$33,$B2 ;3";2332
0748 22B2B323333B3B23 (     mod1.dat.asm):00235         L0748               fcb       $22,$B2,$B3,$23,$33,$3B,$3B,$23 "23#3;;#
0750 33B3233BB333B233 (     mod1.dat.asm):00236         L0750               fcb       $33,$B3,$23,$3B,$B3,$33,$B2,$33 33#;3323
0758 22333B33333BBBBB (     mod1.dat.asm):00237         L0758               fcb       $22,$33,$3B,$33,$33,$3B,$BB,$BB "3;33;;;
0760 BBBBBBBBBBB3B3BB (     mod1.dat.asm):00238         L0760               fcb       $BB,$BB,$BB,$BB,$BB,$B3,$B3,$BB ;;;;;33;
0768 333B33B333B33223 (     mod1.dat.asm):00239         L0768               fcb       $33,$3B,$33,$B3,$33,$B3,$32,$23 3;33332#
0770 B2BB23223223233B (     mod1.dat.asm):00240         L0770               fcb       $B2,$BB,$23,$22,$32,$23,$23,$3B 2;#"2##;
0778 3B232332233B3223 (     mod1.dat.asm):00241         L0778               fcb       $3B,$23,$23,$32,$23,$3B,$32,$23 ;##2#;2#
0780 22B32B3333B33BB3 (     mod1.dat.asm):00242         L0780               fcb       $22,$B3,$2B,$33,$33,$B3,$3B,$B3 "3+333;3
0788 333BBBBBBBBBBBBB (     mod1.dat.asm):00243         L0788               fcb       $33,$3B,$BB,$BB,$BB,$BB,$BB,$BB 3;;;;;;;
0790 BBB3333B3333B3B3 (     mod1.dat.asm):00244         L0790               fcb       $BB,$B3,$33,$3B,$33,$33,$B3,$B3 ;33;3333
0798 33B32B22332B2232 (     mod1.dat.asm):00245         L0798               fcb       $33,$B3,$2B,$22,$33,$2B,$22,$32 33+"3+"2
07A0 3333333233223233 (     mod1.dat.asm):00246         L07A0               fcb       $33,$33,$33,$32,$33,$22,$32,$33 33323"23
07A8 2233333B33B3B333 (     mod1.dat.asm):00247         L07A8               fcb       $22,$33,$33,$3B,$33,$B3,$B3,$33 "33;3333
07B0 3333BBBBBBBBBBBB (     mod1.dat.asm):00248         L07B0               fcb       $33,$33,$BB,$BB,$BB,$BB,$BB,$BB 33;;;;;;
07B8 BBBBBBB33333BB3B (     mod1.dat.asm):00249         L07B8               fcb       $BB,$BB,$BB,$B3,$33,$33,$BB,$3B ;;;333;;
07C0 323B222B22323222 (     mod1.dat.asm):00250         L07C0               fcb       $32,$3B,$22,$2B,$22,$32,$32,$22 2;"+"22"
07C8 233B2B33333B2B23 (     mod1.dat.asm):00251         L07C8               fcb       $23,$3B,$2B,$33,$33,$3B,$2B,$23 #;+33;+#
07D0 3B33232B223323B3 (     mod1.dat.asm):00252         L07D0               fcb       $3B,$33,$23,$2B,$22,$33,$23,$B3 ;3#+"3#3
07D8 B33B3B333BBBBBBB (     mod1.dat.asm):00253         L07D8               fcb       $B3,$3B,$3B,$33,$3B,$BB,$BB,$BB 3;;3;;;;
07E0 BBBBBBBBB33333B3 (     mod1.dat.asm):00254         L07E0               fcb       $BB,$BB,$BB,$BB,$B3,$33,$33,$B3 ;;;;3333
07E8 33B22B2332B2223B (     mod1.dat.asm):00255         L07E8               fcb       $33,$B2,$2B,$23,$32,$B2,$22,$3B 32+#22";
07F0 223B2B22B3222222 (     mod1.dat.asm):00256         L07F0               fcb       $22,$3B,$2B,$22,$B3,$22,$22,$22 ";+"3"""
07F8 B32B22222BB32332 (     mod1.dat.asm):00257         L07F8               fcb       $B3,$2B,$22,$22,$2B,$B3,$23,$32 3+""+3#2
0800 B22B333B33333BBB (     mod1.dat.asm):00258         L0800               fcb       $B2,$2B,$33,$3B,$33,$33,$3B,$BB 2+3;33;;
0808 BBBBBBBBBBBBB333 (     mod1.dat.asm):00259         L0808               fcb       $BB,$BB,$BB,$BB,$BB,$BB,$B3,$33 ;;;;;;33
0810 B3B33B3B32332232 (     mod1.dat.asm):00260         L0810               fcb       $B3,$B3,$3B,$3B,$32,$33,$22,$32 33;;23"2
0818 B3B23323B2222323 (     mod1.dat.asm):00261         L0818               fcb       $B3,$B2,$33,$23,$B2,$22,$23,$23 323#2"##
0820 232223B22223B223 (     mod1.dat.asm):00262         L0820               fcb       $23,$22,$23,$B2,$22,$23,$B2,$23 #"#2"#2#
0828 22B323B3BB33333B (     mod1.dat.asm):00263         L0828               fcb       $22,$B3,$23,$B3,$BB,$33,$33,$3B "3#3;33;
0830 BBBBBBBBBBBBBBBB (     mod1.dat.asm):00264         L0830               fcb       $BB,$BB,$BB,$BB,$BB,$BB,$BB,$BB ;;;;;;;;
0838 BB3333333B3B33B3 (     mod1.dat.asm):00265         L0838               fcb       $BB,$33,$33,$33,$3B,$3B,$33,$B3 ;333;;33
0840 3322233333233BB2 (     mod1.dat.asm):00266         L0840               fcb       $33,$22,$23,$33,$33,$23,$3B,$B2 3"#33#;2
0848 223333B2223BB233 (     mod1.dat.asm):00267         L0848               fcb       $22,$33,$33,$B2,$22,$3B,$B2,$33 "332";23
0850 3B22333B3B3333B3 (     mod1.dat.asm):00268         L0850               fcb       $3B,$22,$33,$3B,$3B,$33,$33,$B3 ;"3;;333
0858 333BBBBBBBBBBBBB (     mod1.dat.asm):00269         L0858               fcb       $33,$3B,$BB,$BB,$BB,$BB,$BB,$BB 3;;;;;;;
0860 BBB3333BB33B3333 (     mod1.dat.asm):00270         L0860               fcb       $BB,$B3,$33,$3B,$B3,$3B,$33,$33 ;33;3;33
0868 B23B22233232B332 (     mod1.dat.asm):00271         L0868               fcb       $B2,$3B,$22,$23,$32,$32,$B3,$32 2;"#2232
0870 322BBB32322BBB32 (     mod1.dat.asm):00272         L0870               fcb       $32,$2B,$BB,$32,$32,$2B,$BB,$32 2+;22+;2
0878 2B3232BB233B333B (     mod1.dat.asm):00273         L0878               fcb       $2B,$32,$32,$BB,$23,$3B,$33,$3B +22;#;3;
0880 33B333BB3B3BBBBB (     mod1.dat.asm):00274         L0880               fcb       $33,$B3,$33,$BB,$3B,$3B,$BB,$BB 333;;;;;
0888 BBBBBBBBBBB33333 (     mod1.dat.asm):00275         L0888               fcb       $BB,$BB,$BB,$BB,$BB,$B3,$33,$33 ;;;;;333
0890 B33322332B3B3233 (     mod1.dat.asm):00276         L0890               fcb       $B3,$33,$22,$33,$2B,$3B,$32,$33 33"3+;23
0898 B32233332B222233 (     mod1.dat.asm):00277         L0898               fcb       $B3,$22,$33,$33,$2B,$22,$22,$33 3"33+""3
08A0 2B333322332B23BB (     mod1.dat.asm):00278         L08A0               fcb       $2B,$33,$33,$22,$33,$2B,$23,$BB +33"3+#;
08A8 2233BBBBBBB33BBB (     mod1.dat.asm):00279         L08A8               fcb       $22,$33,$BB,$BB,$BB,$B3,$3B,$BB "3;;;3;;
08B0 BBBBBBBBBBB3BBBB (     mod1.dat.asm):00280         L08B0               fcb       $BB,$BB,$BB,$BB,$BB,$B3,$BB,$BB ;;;;;3;;
08B8 333333BB23322233 (     mod1.dat.asm):00281         L08B8               fcb       $33,$33,$33,$BB,$23,$32,$22,$33 333;#2"3
08C0 223222232B3322B3 (     mod1.dat.asm):00282         L08C0               fcb       $22,$32,$22,$23,$2B,$33,$22,$B3 "2"#+3"3
08C8 B333222B33B32B22 (     mod1.dat.asm):00283         L08C8               fcb       $B3,$33,$22,$2B,$33,$B3,$2B,$22 33"+33+"
08D0 B2323333BB3B3333 (     mod1.dat.asm):00284         L08D0               fcb       $B2,$32,$33,$33,$BB,$3B,$33,$33 2233;;33
08D8 33BBBBBBBBBBBBBB (     mod1.dat.asm):00285         L08D8               fcb       $33,$BB,$BB,$BB,$BB,$BB,$BB,$BB 3;;;;;;;
08E0 BBBB33B333323333 (     mod1.dat.asm):00286         L08E0               fcb       $BB,$BB,$33,$B3,$33,$32,$33,$33 ;;333233
08E8 223B322222222B32 (     mod1.dat.asm):00287         L08E8               fcb       $22,$3B,$32,$22,$22,$22,$2B,$32 ";2"""+2
08F0 BB222232BB2B3222 (     mod1.dat.asm):00288         L08F0               fcb       $BB,$22,$22,$32,$BB,$2B,$32,$22 ;""2;+2"
08F8 2BBB33B2333BB333 (     mod1.dat.asm):00289         L08F8               fcb       $2B,$BB,$33,$B2,$33,$3B,$B3,$33 +;323;33
0900 3B33BBBBBBBBBBBB (     mod1.dat.asm):00290         L0900               fcb       $3B,$33,$BB,$BB,$BB,$BB,$BB,$BB ;3;;;;;;
0908 BBBB3BB33B3B333B (     mod1.dat.asm):00291         L0908               fcb       $BB,$BB,$3B,$B3,$3B,$3B,$33,$3B ;;;3;;3;
0910 222332322B2322B2 (     mod1.dat.asm):00292         L0910               fcb       $22,$23,$32,$32,$2B,$23,$22,$B2 "#22+#"2
0918 3B3222323232223B (     mod1.dat.asm):00293         L0918               fcb       $3B,$32,$22,$32,$32,$32,$22,$3B ;2"222";
0920 32323B2232BBB3B3 (     mod1.dat.asm):00294         L0920               fcb       $32,$32,$3B,$22,$32,$BB,$B3,$B3 22;"2;33
0928 BBBBBB333B3BBBBB (     mod1.dat.asm):00295         L0928               fcb       $BB,$BB,$BB,$33,$3B,$3B,$BB,$BB ;;;3;;;;
0930 BBBBBBB33BB3B333 (     mod1.dat.asm):00296         L0930               fcb       $BB,$BB,$BB,$B3,$3B,$B3,$B3,$33 ;;;3;333
0938 3B32233223333233 (     mod1.dat.asm):00297         L0938               fcb       $3B,$32,$23,$32,$23,$33,$32,$33 ;2#2#323
0940 22222B2222323222 (     mod1.dat.asm):00298         L0940               fcb       $22,$22,$2B,$22,$22,$32,$32,$22 ""+""22"
0948 222B22322B22BBBB (     mod1.dat.asm):00299         L0948               fcb       $22,$2B,$22,$32,$2B,$22,$BB,$BB "+"2+";;
0950 33B3333BB3B3B33B (     mod1.dat.asm):00300         L0950               fcb       $33,$B3,$33,$3B,$B3,$B3,$B3,$3B 333;333;
0958 BBBBBBBBBBB3B3B3 (     mod1.dat.asm):00301         L0958               fcb       $BB,$BB,$BB,$BB,$BB,$B3,$B3,$B3 ;;;;;333
0960 B333333B3B323223 (     mod1.dat.asm):00302         L0960               fcb       $B3,$33,$33,$3B,$3B,$32,$32,$23 333;;22#
0968 2223B22B323B322B (     mod1.dat.asm):00303         L0968               fcb       $22,$23,$B2,$2B,$32,$3B,$32,$2B "#2+2;2+
0970 2B3B32323B2B3232 (     mod1.dat.asm):00304         L0970               fcb       $2B,$3B,$32,$32,$3B,$2B,$32,$32 +;22;+22
0978 32323233B33BBB3B (     mod1.dat.asm):00305         L0978               fcb       $32,$32,$32,$33,$B3,$3B,$BB,$3B 22233;;;
0980 3BBBBBBBBBBBBB33 (     mod1.dat.asm):00306         L0980               fcb       $3B,$BB,$BB,$BB,$BB,$BB,$BB,$33 ;;;;;;;3
0988 B3BB33333BB33333 (     mod1.dat.asm):00307         L0988               fcb       $B3,$BB,$33,$33,$3B,$B3,$33,$33 3;33;333
0990 322B23222222BBB2 (     mod1.dat.asm):00308         L0990               fcb       $32,$2B,$23,$22,$22,$22,$BB,$B2 2+#""";2
0998 B23333B2B2BBB233 (     mod1.dat.asm):00309         L0998               fcb       $B2,$33,$33,$B2,$B2,$BB,$B2,$33 23322;23
09A0 BBB2BB3323BB3333 (     mod1.dat.asm):00310         L09A0               fcb       $BB,$B2,$BB,$33,$23,$BB,$33,$33 ;2;3#;33
09A8 3B3BB333BBB3BBBB (     mod1.dat.asm):00311         L09A8               fcb       $3B,$3B,$B3,$33,$BB,$B3,$BB,$BB ;;33;3;;
09B0 B3B3B333B33333B3 (     mod1.dat.asm):00312         L09B0               fcb       $B3,$B3,$B3,$33,$B3,$33,$33,$B3 33333333
09B8 3BB22BB2B3222222 (     mod1.dat.asm):00313         L09B8               fcb       $3B,$B2,$2B,$B2,$B3,$22,$22,$22 ;2+23"""
09C0 B2332BB3B3332BB2 (     mod1.dat.asm):00314         L09C0               fcb       $B2,$33,$2B,$B3,$B3,$33,$2B,$B2 23+333+2
09C8 33B3B22BBB22B3B3 (     mod1.dat.asm):00315         L09C8               fcb       $33,$B3,$B2,$2B,$BB,$22,$B3,$B3 332+;"33
09D0 BBB3BB3BBBBB3BBB (     mod1.dat.asm):00316         L09D0               fcb       $BB,$B3,$BB,$3B,$BB,$BB,$3B,$BB ;3;;;;;;
09D8 BBB3BBB33B3B3BB3 (     mod1.dat.asm):00317         L09D8               fcb       $BB,$B3,$BB,$B3,$3B,$3B,$3B,$B3 ;3;3;;;3
09E0 32333233333B3322 (     mod1.dat.asm):00318         L09E0               fcb       $32,$33,$32,$33,$33,$3B,$33,$22 23233;3"
09E8 22223233B2323233 (     mod1.dat.asm):00319         L09E8               fcb       $22,$22,$32,$33,$B2,$32,$32,$33 ""232223
09F0 B232333232B2323B (     mod1.dat.asm):00320         L09F0               fcb       $B2,$32,$33,$32,$32,$B2,$32,$3B 2232222;
09F8 2333333BBBB3BB33 (     mod1.dat.asm):00321         L09F8               fcb       $23,$33,$33,$3B,$BB,$B3,$BB,$33 #33;;3;3
0A00 BBBBB33BB333BB33 (     mod1.dat.asm):00322         L0A00               fcb       $BB,$BB,$B3,$3B,$B3,$33,$BB,$33 ;;3;33;3
0A08 B3BBBB22323BBB33 (     mod1.dat.asm):00323         L0A08               fcb       $B3,$BB,$BB,$22,$32,$3B,$BB,$33 3;;"2;;3
0A10 332B3B3322BB3322 (     mod1.dat.asm):00324         L0A10               fcb       $33,$2B,$3B,$33,$22,$BB,$33,$22 3+;3";3"
0A18 22BB3322BB222233 (     mod1.dat.asm):00325         L0A18               fcb       $22,$BB,$33,$22,$BB,$22,$22,$33 ";3";""3
0A20 3332333233333B3B (     mod1.dat.asm):00326         L0A20               fcb       $33,$32,$33,$32,$33,$33,$3B,$3B 323233;;
0A28 3B3B3BB333BBBBBB (     mod1.dat.asm):00327         L0A28               fcb       $3B,$3B,$3B,$B3,$33,$BB,$BB,$BB ;;;33;;;
0A30 B33B3333332333B3 (     mod1.dat.asm):00328         L0A30               fcb       $B3,$3B,$33,$33,$33,$23,$33,$B3 3;333#33
0A38 23B23B322B333323 (     mod1.dat.asm):00329         L0A38               fcb       $23,$B2,$3B,$32,$2B,$33,$33,$23 #2;2+33#
0A40 2223232322332323 (     mod1.dat.asm):00330         L0A40               fcb       $22,$23,$23,$23,$22,$33,$23,$23 "###"3##
0A48 3322B32B3BBB333B (     mod1.dat.asm):00331         L0A48               fcb       $33,$22,$B3,$2B,$3B,$BB,$33,$3B 3"3+;;3;
0A50 3B3B33BB33BBBB33 (     mod1.dat.asm):00332         L0A50               fcb       $3B,$3B,$33,$BB,$33,$BB,$BB,$33 ;;3;3;;3
0A58 B33B3BB3B33223B3 (     mod1.dat.asm):00333         L0A58               fcb       $B3,$3B,$3B,$B3,$B3,$32,$23,$B3 3;;332#3
0A60 2323B3B322322232 (     mod1.dat.asm):00334         L0A60               fcb       $23,$23,$B3,$B3,$22,$32,$22,$32 ##33"2"2
0A68 2332223232322223 (     mod1.dat.asm):00335         L0A68               fcb       $23,$32,$22,$32,$32,$32,$22,$23 #2"222"#
0A70 32322322B3323333 (     mod1.dat.asm):00336         L0A70               fcb       $32,$32,$23,$22,$B3,$32,$33,$33 22#"3233
0A78 B3B333B33B3B33BB (     mod1.dat.asm):00337         L0A78               fcb       $B3,$B3,$33,$B3,$3B,$3B,$33,$BB 3333;;3;
0A80 BBBBBB33B3BB3333 (     mod1.dat.asm):00338         L0A80               fcb       $BB,$BB,$BB,$33,$B3,$BB,$33,$33 ;;;33;33
0A88 B33333B32232B32B (     mod1.dat.asm):00339         L0A88               fcb       $B3,$33,$33,$B3,$22,$32,$B3,$2B 3333"23+
0A90 3B223B3332222233 (     mod1.dat.asm):00340         L0A90               fcb       $3B,$22,$3B,$33,$32,$22,$22,$33 ;";32""3
0A98 323B33223B323333 (     mod1.dat.asm):00341         L0A98               fcb       $32,$3B,$33,$22,$3B,$32,$33,$33 2;3";233
0AA0 33333BB33B33B3BB (     mod1.dat.asm):00342         L0AA0               fcb       $33,$33,$3B,$B3,$3B,$33,$B3,$BB 33;3;33;
0AA8 BBB3B3BB3BBBB333 (     mod1.dat.asm):00343         L0AA8               fcb       $BB,$B3,$B3,$BB,$3B,$BB,$B3,$33 ;33;;;33
0AB0 3332333333322233 (     mod1.dat.asm):00344         L0AB0               fcb       $33,$32,$33,$33,$33,$32,$22,$33 323332"3
0AB8 B233323223323322 (     mod1.dat.asm):00345         L0AB8               fcb       $B2,$33,$32,$32,$23,$32,$33,$22 2322#23"
0AC0 2232332332222333 (     mod1.dat.asm):00346         L0AC0               fcb       $22,$32,$33,$23,$32,$22,$23,$33 "23#2"#3
0AC8 33B32BB333B333B3 (     mod1.dat.asm):00347         L0AC8               fcb       $33,$B3,$2B,$B3,$33,$B3,$33,$B3 33+33333
0AD0 B3333B3BB3BB3B33 (     mod1.dat.asm):00348         L0AD0               fcb       $B3,$33,$3B,$3B,$B3,$BB,$3B,$33 33;;3;;3
0AD8 33BB333333B32332 (     mod1.dat.asm):00349         L0AD8               fcb       $33,$BB,$33,$33,$33,$B3,$23,$32 3;3333#2
0AE0 33222B3B22223323 (     mod1.dat.asm):00350         L0AE0               fcb       $33,$22,$2B,$3B,$22,$22,$33,$23 3"+;""3#
0AE8 3223232332332323 (     mod1.dat.asm):00351         L0AE8               fcb       $32,$23,$23,$23,$32,$33,$23,$23 2###23##
0AF0 33323223BB3BBB33 (     mod1.dat.asm):00352         L0AF0               fcb       $33,$32,$32,$23,$BB,$3B,$BB,$33 322#;;;3
0AF8 B33B3B3B3B33BBBB (     mod1.dat.asm):00353         L0AF8               fcb       $B3,$3B,$3B,$3B,$3B,$33,$BB,$BB 3;;;;3;;
0B00 BB3BB3BB33B3333B (     mod1.dat.asm):00354         L0B00               fcb       $BB,$3B,$B3,$BB,$33,$B3,$33,$3B ;;3;333;
0B08 33B22BB332B33222 (     mod1.dat.asm):00355         L0B08               fcb       $33,$B2,$2B,$B3,$32,$B3,$32,$22 32+3232"
0B10 332B23B2B22B2333 (     mod1.dat.asm):00356         L0B10               fcb       $33,$2B,$23,$B2,$B2,$2B,$23,$33 3+#22+#3
0B18 2BB23323332B3332 (     mod1.dat.asm):00357         L0B18               fcb       $2B,$B2,$33,$23,$33,$2B,$33,$32 +23#3+32
0B20 33B33B33333B33BB (     mod1.dat.asm):00358         L0B20               fcb       $33,$B3,$3B,$33,$33,$3B,$33,$BB 33;33;3;
0B28 B33B3333B33B3B22 (     mod1.dat.asm):00359         L0B28               fcb       $B3,$3B,$33,$33,$B3,$3B,$3B,$22 3;333;;"
0B30 B33333332B32333B (     mod1.dat.asm):00360         L0B30               fcb       $B3,$33,$33,$33,$2B,$32,$33,$3B 3333+23;
0B38 2323BB2223B2B222 (     mod1.dat.asm):00361         L0B38               fcb       $23,$23,$BB,$22,$23,$B2,$B2,$22 ##;"#22"
0B40 23BB22B2BB232332 (     mod1.dat.asm):00362         L0B40               fcb       $23,$BB,$22,$B2,$BB,$23,$23,$32 #;"2;##2
0B48 B2B3323233333B3B (     mod1.dat.asm):00363         L0B48               fcb       $B2,$B3,$32,$32,$33,$33,$3B,$3B 232233;;
0B50 3B3333BB3BBB3B3B (     mod1.dat.asm):00364         L0B50               fcb       $3B,$33,$33,$BB,$3B,$BB,$3B,$3B ;33;;;;;
0B58 3B222322322322B2 (     mod1.dat.asm):00365         L0B58               fcb       $3B,$22,$23,$22,$32,$23,$22,$B2 ;"#"2#"2
0B60 222323B233B22222 (     mod1.dat.asm):00366         L0B60               fcb       $22,$23,$23,$B2,$33,$B2,$22,$22 "##232""
0B68 22B22233B2223322 (     mod1.dat.asm):00367         L0B68               fcb       $22,$B2,$22,$33,$B2,$22,$33,$22 "2"32"3"
0B70 23323323B3B33333 (     mod1.dat.asm):00368         L0B70               fcb       $23,$32,$33,$23,$B3,$B3,$33,$33 #23#3333
0B78 3B3B333B3B3B3333 (     mod1.dat.asm):00369         L0B78               fcb       $3B,$3B,$33,$3B,$3B,$3B,$33,$33 ;;3;;;33
0B80 333333BB322B2B33 (     mod1.dat.asm):00370         L0B80               fcb       $33,$33,$33,$BB,$32,$2B,$2B,$33 333;2++3
0B88 3B22BB333322223B (     mod1.dat.asm):00371         L0B88               fcb       $3B,$22,$BB,$33,$33,$22,$22,$3B ;";33"";
0B90 2233333B22223B33 (     mod1.dat.asm):00372         L0B90               fcb       $22,$33,$33,$3B,$22,$22,$3B,$33 "33;"";3
0B98 22223332B2B33B3B (     mod1.dat.asm):00373         L0B98               fcb       $22,$22,$33,$32,$B2,$B3,$3B,$3B ""3223;;
0BA0 2B3BB3B333BBBB33 (     mod1.dat.asm):00374         L0BA0               fcb       $2B,$3B,$B3,$B3,$33,$BB,$BB,$33 +;333;;3
0BA8 3BB3BB33B3BB3323 (     mod1.dat.asm):00375         L0BA8               fcb       $3B,$B3,$BB,$33,$B3,$BB,$33,$23 ;3;33;3#
0BB0 2223B2B223BBB222 (     mod1.dat.asm):00376         L0BB0               fcb       $22,$23,$B2,$B2,$23,$BB,$B2,$22 "#22#;2"
0BB8 2B3332323233322B (     mod1.dat.asm):00377         L0BB8               fcb       $2B,$33,$32,$32,$32,$33,$32,$2B +322232+
0BC0 33322B3232223332 (     mod1.dat.asm):00378         L0BC0               fcb       $33,$32,$2B,$32,$32,$22,$33,$32 32+22"32
0BC8 33332B33BBB33333 (     mod1.dat.asm):00379         L0BC8               fcb       $33,$33,$2B,$33,$BB,$B3,$33,$33 33+3;333
0BD0 B33333B3BB3B3232 (     mod1.dat.asm):00380         L0BD0               fcb       $B3,$33,$33,$B3,$BB,$3B,$32,$32 3333;;22
0BD8 3B23233333223233 (     mod1.dat.asm):00381         L0BD8               fcb       $3B,$23,$23,$33,$33,$22,$32,$33 ;##33"23
0BE0 2222323232B3B332 (     mod1.dat.asm):00382         L0BE0               fcb       $22,$22,$32,$32,$32,$B3,$B3,$32 ""222332
0BE8 323232B332323222 (     mod1.dat.asm):00383         L0BE8               fcb       $32,$32,$32,$B3,$32,$32,$32,$22 2223222"
0BF0 333B2333332B333B (     mod1.dat.asm):00384         L0BF0               fcb       $33,$3B,$23,$33,$33,$2B,$33,$3B 3;#33+3;
0BF8 3BBB33B3B3B3B33B (     mod1.dat.asm):00385         L0BF8               fcb       $3B,$BB,$33,$B3,$B3,$B3,$B3,$3B ;;33333;
0C00 333323B332223B32 (     mod1.dat.asm):00386         L0C00               fcb       $33,$33,$23,$B3,$32,$22,$3B,$32 33#32";2
0C08 2223322323322232 (     mod1.dat.asm):00387         L0C08               fcb       $22,$23,$32,$23,$23,$32,$22,$32 "#2##2"2
