                      (2/cmds/grfdrv.asm):00001         ********************************************************************
                      (2/cmds/grfdrv.asm):00002         * GrfDrv - NitrOS-9 Windowing Driver
                      (2/cmds/grfdrv.asm):00003         *
                      (2/cmds/grfdrv.asm):00004         * Copyright (c) 1982 Microware Corporation
                      (2/cmds/grfdrv.asm):00005         * Modified for 6309 Native mode by Bill Nobel - Gale Force Enterprises
                      (2/cmds/grfdrv.asm):00006         * Also contains Kevin Darlings FstGrf patches & 1 meg routines
                      (2/cmds/grfdrv.asm):00007         *
                      (2/cmds/grfdrv.asm):00008         * Ed.    Comments                                       Who YY/MM/DD
                      (2/cmds/grfdrv.asm):00009         * ------------------------------------------------------------------
                      (2/cmds/grfdrv.asm):00010         ** 08/11/92 - Active in Native mode No apparent bugs
                      (2/cmds/grfdrv.asm):00011         ** Additional bugfixes/optomizations by Bill Nobel & L. Curtis Boyle
     0010             (            os9.d):00868         BufReads            EQU       %00010000           SCF buffered write supported (Coco only at this point)
                      (            os9.d):00869         * LCB - propose we add Buffered Read/Buffered Write attribute bits for Coco (in descriptors and
                      (            os9.d):00870         *   drivers for SCF), with one of them replacing ModProt. SCF would check Read/ReadLn and Write/WritLn
                      (            os9.d):00871         *   calls, and if both the driver and descriptor have the appropriate bit set, it would do buffered 32
                      (            os9.d):00872         *   byte (for now) reads/writes like the Grfdrv write call does now, for all bytes that are ASCII >$1F
                      (            os9.d):00873         *   (ie non-control chars, which need special processing)
                      (            os9.d):00874         
                      (            os9.d):00875         
                      (            os9.d):00876         ********************
                      (            os9.d):00877         * Device Type Values
                      (            os9.d):00878         *
                      (            os9.d):00879         * These values define various classes of devices, which are
                      (            os9.d):00880         * managed by a file manager module.  The Device Type is embedded
                      (            os9.d):00881         * in a device's device descriptor.
                      (            os9.d):00882         *
     0000             (            os9.d):00883         DT.SCF              EQU       0                   Sequential Character File Manager
     0001             (            os9.d):00884         DT.RBF              EQU       1                   Random Block File Manager
     0002             (            os9.d):00885         DT.Pipe             EQU       2                   Pipe File Manager
     0003             (            os9.d):00886         DT.SBF              EQU       3                   Sequential Block File Manager
     0004             (            os9.d):00887         DT.NFM              EQU       4                   Network File Manager
     0005             (            os9.d):00888         DT.CDFM             EQU       5                   CD-ROM File Manager
     0006             (            os9.d):00889         DT.RFM              EQU       6                   Remote File Manager
                      (            os9.d):00890         
                      (            os9.d):00891         *********************
                      (            os9.d):00892         * CRC Result Constant
                      (            os9.d):00893         *
     0080             (            os9.d):00894         CRCCon1             EQU       $80
     0FE3             (            os9.d):00895         CRCCon23            EQU       $0FE3
                      (            os9.d):00896         
                      (            os9.d):00897                             TTL       Process             Information
                      (            os9.d):00898                             PAG
                      (            os9.d):00899         ********************************
                      (            os9.d):00900         * Process Descriptor Definitions
                      (            os9.d):00901         *
                      (            os9.d):00902                             IFEQ      Level-1
                      (            os9.d):00903         
                      (            os9.d):00904         * Level 1 process descriptor defs
002A                  (            os9.d):00905         DefIOSiz            EQU       12
002A                  (            os9.d):00906         NumPaths            EQU       16                  Number of Local Paths
                      (            os9.d):00907         
                      (            os9.d):00908                             ORG       0
002A                  (            os9.d):00909         P$ID                RMB       1                   Process ID
002A                  (            os9.d):00910         P$PID               RMB       1                   Parent's ID
002A                  (            os9.d):00911         P$SID               RMB       1                   Sibling's ID
002A                  (            os9.d):00912         P$CID               RMB       1                   Child's ID
002A                  (            os9.d):00913         P$SP                RMB       2                   Stack ptr
002A                  (            os9.d):00914         P$CHAP              RMB       1                   process chapter number
002A                  (            os9.d):00915         P$ADDR              RMB       1                   user address beginning page number
002A                  (            os9.d):00916         P$PagCnt            RMB       1                   Memory Page Count
002A                  (            os9.d):00917         P$User              RMB       2                   User Index $09
002A                  (            os9.d):00918         P$Prior             RMB       1                   Priority $0B
002A                  (            os9.d):00919         P$Age               RMB       1                   Age $0C
002A                  (            os9.d):00920         P$State             RMB       1                   Status $0D
002A                  (            os9.d):00921         P$Queue             RMB       2                   Queue Link (Process ptr) $0E
002A                  (            os9.d):00922         P$IOQP              RMB       1                   Previous I/O Queue Link (Process ID) $10
002A                  (            os9.d):00923         P$IOQN              RMB       1                   Next     I/O Queue Link (Process ID)
002A                  (            os9.d):00924         P$PModul            RMB       2                   Primary Module
002A                  (            os9.d):00925         P$SWI               RMB       2                   SWI Entry Point
002A                  (            os9.d):00926         P$SWI2              RMB       2                   SWI2 Entry Point
002A                  (            os9.d):00927         P$SWI3              RMB       2                   SWI3 Entry Point $18
002A                  (            os9.d):00928         P$DIO               RMB       DefIOSiz            default I/O ptrs $1A
002A                  (            os9.d):00929         P$PATH              RMB       NumPaths            I/O path table $26
002A                  (            os9.d):00930         P$Signal            RMB       1                   Signal Code $36
002A                  (            os9.d):00931         P$SigVec            RMB       2                   Signal Intercept Vector
002A                  (            os9.d):00932         P$SigDat            RMB       2                   Signal Intercept Data Address
002A                  (            os9.d):00933         P$NIO               RMB       4                   additional dio pointers for net
                      (            os9.d):00934                             RMB       $40-.               unused
002A                  (            os9.d):00935         P$Size              EQU       .                   Size of Process Descriptor
                      (            os9.d):00936         
                      (            os9.d):00937         *
                      (            os9.d):00938         * Process State Flags
                      (            os9.d):00939         *
002A                  (            os9.d):00940         SysState            EQU       %10000000
002A                  (            os9.d):00941         TimSleep            EQU       %01000000
002A                  (            os9.d):00942         TimOut              EQU       %00100000
002A                  (            os9.d):00943         ImgChg              EQU       %00010000
002A                  (            os9.d):00944         Condem              EQU       %00000010
002A                  (            os9.d):00945         Dead                EQU       %00000001
                      (            os9.d):00946         
                      (            os9.d):00947                             ELSE
                      (            os9.d):00948         
                      (            os9.d):00949         * Level 2 process descriptor defs
     0010             (            os9.d):00950         DefIOSiz            EQU       16                  Default I/O Data Length
     000C             (            os9.d):00951         NefIOSiz            EQU       12                  On-Net Default I/O Data Length
     0010             (            os9.d):00952         NumPaths            EQU       16                  Number of Local Paths
                      (            os9.d):00953         
                      (            os9.d):00954                             ORG       0
0000                  (            os9.d):00955         P$ID                RMB       1                   Process ID
0001                  (            os9.d):00956         P$PID               RMB       1                   Parent's ID
0002                  (            os9.d):00957         P$SID               RMB       1                   Sibling's ID
0003                  (            os9.d):00958         P$CID               RMB       1                   Child's ID
0004                  (            os9.d):00959         P$SP                RMB       2                   Stack ptr
0006                  (            os9.d):00960         P$Task              RMB       1                   Task Number
0007                  (            os9.d):00961         P$PagCnt            RMB       1                   Memory Page Count
0008                  (            os9.d):00962         P$User              RMB       2                   User Index
000A                  (            os9.d):00963         P$Prior             RMB       1                   Priority
000B                  (            os9.d):00964         P$Age               RMB       1                   Age
000C                  (            os9.d):00965         P$State             RMB       1                   Status
000D                  (            os9.d):00966         P$Queue             RMB       2                   Queue Link (Process ptr)
000F                  (            os9.d):00967         P$IOQP              RMB       1                   Previous I/O Queue Link (Process ID)
0010                  (            os9.d):00968         P$IOQN              RMB       1                   Next I/O Queue Link (Process ID)
0011                  (            os9.d):00969         P$PModul            RMB       2                   Primary Module
0013                  (            os9.d):00970         P$SWI               RMB       2                   SWI Entry Point
0015                  (            os9.d):00971         P$SWI2              RMB       2                   SWI2 Entry Point
0017                  (            os9.d):00972         P$SWI3              RMB       2                   SWI3 Entry Point
0019                  (            os9.d):00973         P$Signal            RMB       1                   Signal Code
001A                  (            os9.d):00974         P$SigVec            RMB       2                   Signal Intercept Vector
001C                  (            os9.d):00975         P$SigDat            RMB       2                   Signal Intercept Data Address
001E                  (            os9.d):00976         P$DeadLk            RMB       1                   Dominant proc ID if I/O locked
001F                  (            os9.d):00977                             RMB       $20-.               unused
0020                  (            os9.d):00978         P$DIO               RMB       DefIOSiz            Default I/O ptrs
0030                  (            os9.d):00979         P$Path              RMB       NumPaths            I/O Path Table
0040                  (            os9.d):00980         P$DATImg            RMB       64                  DAT Image
0080                  (            os9.d):00981         P$Links             RMB       32                  Block Link counts
00A0                  (            os9.d):00982         P$NIO               RMB       6*2                 additional DIO ptrs for net, compatible  with 68k
00AC                  (            os9.d):00983         P$SelP              RMB       1                   Selected Path for COCO Windows (Default 0)
00AD                  (            os9.d):00984         P$UTicks            RMB       4                   proc User Tick counter        (L2V3)
00B1                  (            os9.d):00985         P$STicks            RMB       4                   proc System Tick counter      (L2V3)
00B5                  (            os9.d):00986         P$FCalls            RMB       4                   proc F$ call counter          (L2V3)
00B9                  (            os9.d):00987         P$ICalls            RMB       4                   proc I$ call counter          (L2V3)
00BD                  (            os9.d):00988         P$DatBeg            RMB       3                   proc Date of creation (Y/M/D) (L2V3)
00C0                  (            os9.d):00989         P$TimBeg            RMB       3                   proc Time of creation (H/M/S) (L2V3)
00C3                  (            os9.d):00990         P$Alarm             RMB       6
00C9                  (            os9.d):00991                             RMB       $200-.              Local stack
     0200             (            os9.d):00992         P$Stack             EQU       .                   Top of Stack
     0200             (            os9.d):00993         P$Size              EQU       .                   Size of Process Descriptor
                      (            os9.d):00994         
                      (            os9.d):00995         *
                      (            os9.d):00996         * Process State Flags
                      (            os9.d):00997         *
     0080             (            os9.d):00998         SysState            EQU       %10000000
     0040             (            os9.d):00999         TimSleep            EQU       %01000000
     0020             (            os9.d):01000         TimOut              EQU       %00100000
     0010             (            os9.d):01001         ImgChg              EQU       %00010000
     0008             (            os9.d):01002         Suspend             EQU       %00001000
     0002             (            os9.d):01003         Condem              EQU       %00000010
     0001             (            os9.d):01004         Dead                EQU       %00000001
                      (            os9.d):01005         
                      (            os9.d):01006                             ENDC
                      (            os9.d):01007         
                      (            os9.d):01008                             TTL       NitrOS-9            I/O Symbolic Definitions
                      (            os9.d):01009                             PAG
                      (            os9.d):01010         *************************
                      (            os9.d):01011         * Path Descriptor Offsets
                      (            os9.d):01012         *
                      (            os9.d):01013                             ORG       0
0000                  (            os9.d):01014         PD.PD               RMB       1                   Path Number
0001                  (            os9.d):01015         PD.MOD              RMB       1                   Mode (Read/Write/Update)
0002                  (            os9.d):01016         PD.CNT              RMB       1                   Number of Open Images
0003                  (            os9.d):01017         PD.DEV              RMB       2                   Device Table Entry Address
0005                  (            os9.d):01018         PD.CPR              RMB       1                   Current Process
0006                  (            os9.d):01019         PD.RGS              RMB       2                   Caller's Register Stack
0008                  (            os9.d):01020         PD.BUF              RMB       2                   Buffer Address
000A                  (            os9.d):01021         PD.FST              RMB       32-.                File Manager's Storage
     0020             (            os9.d):01022         PD.OPT              EQU       .                   PD GetSts(0) Options
0020                  (            os9.d):01023         PD.DTP              RMB       1                   Device Type
0021                  (            os9.d):01024                             RMB       64-.                Path options
     0040             (            os9.d):01025         PDSIZE              EQU       .
                      (            os9.d):01026         
                      (            os9.d):01027         *
                      (            os9.d):01028         * Pathlist Special Symbols
                      (            os9.d):01029         *
     002F             (            os9.d):01030         PDELIM              EQU       '/                  Pathlist Name Separator
     002E             (            os9.d):01031         PDIR                EQU       '.                  Directory
     0040             (            os9.d):01032         PENTIR              EQU       '@                  Entire Device
                      (            os9.d):01033         
                      (            os9.d):01034                             PAG
                      (            os9.d):01035         ****************************
                      (            os9.d):01036         * File Manager Entry Offsets
                      (            os9.d):01037         *
                      (            os9.d):01038                             ORG       0
0000                  (            os9.d):01039         FMCREA              RMB       3                   Create (Open New) File
0003                  (            os9.d):01040         FMOPEN              RMB       3                   Open File
0006                  (            os9.d):01041         FMMDIR              RMB       3                   Make Directory
0009                  (            os9.d):01042         FMCDIR              RMB       3                   Change Directory
000C                  (            os9.d):01043         FMDLET              RMB       3                   Delete File
000F                  (            os9.d):01044         FMSEEK              RMB       3                   Position File
0012                  (            os9.d):01045         FMREAD              RMB       3                   Read from File
0015                  (            os9.d):01046         FMWRIT              RMB       3                   Write to File
0018                  (            os9.d):01047         FMRDLN              RMB       3                   ReadLn
001B                  (            os9.d):01048         FMWRLN              RMB       3                   WritLn
001E                  (            os9.d):01049         FMGSTA              RMB       3                   Get File Status
0021                  (            os9.d):01050         FMSSTA              RMB       3                   Set File Status
0024                  (            os9.d):01051         FMCLOS              RMB       3                   Close File
                      (            os9.d):01052         
                      (            os9.d):01053         *****************************
                      (            os9.d):01054         * Device Driver Entry Offsets
                      (            os9.d):01055         *
                      (            os9.d):01056                             ORG       0
0000                  (            os9.d):01057         D$INIT              RMB       3                   Device Initialization
0003                  (            os9.d):01058         D$READ              RMB       3                   Read from Device
0006                  (            os9.d):01059         D$WRIT              RMB       3                   Write to Device
0009                  (            os9.d):01060         D$GSTA              RMB       3                   Get Device Status
000C                  (            os9.d):01061         D$PSTA              RMB       3                   Put Device Status
000F                  (            os9.d):01062         D$TERM              RMB       3                   Device Termination
                      (            os9.d):01063         
                      (            os9.d):01064         *********************
                      (            os9.d):01065         * Device Table Format
                      (            os9.d):01066         *
                      (            os9.d):01067                             ORG       0
0000                  (            os9.d):01068         V$DRIV              RMB       2                   Device Driver module
0002                  (            os9.d):01069         V$STAT              RMB       2                   Device Driver Static storage
0004                  (            os9.d):01070         V$DESC              RMB       2                   Device Descriptor module
0006                  (            os9.d):01071         V$FMGR              RMB       2                   File Manager module
0008                  (            os9.d):01072         V$USRS              RMB       1                   use count
                      (            os9.d):01073                             IFGT      Level-1
0009                  (            os9.d):01074         V$DRIVEX            RMB       2                   Device Driver execution address
000B                  (            os9.d):01075         V$FMGREX            RMB       2                   File Manager execution address
                      (            os9.d):01076                             ENDC
     000D             (            os9.d):01077         DEVSIZ              EQU       .
                      (            os9.d):01078         
                      (            os9.d):01079         *******************************
                      (            os9.d):01080         * Device Static Storage Offsets
                      (            os9.d):01081         *
                      (            os9.d):01082                             ORG       0
0000                  (            os9.d):01083         V.PAGE              RMB       1                   Port Extended Address
0001                  (            os9.d):01084         V.PORT              RMB       2                   Device 'Base' Port Address
0003                  (            os9.d):01085         V.LPRC              RMB       1                   Last Active Process ID
0004                  (            os9.d):01086         V.BUSY              RMB       1                   Active Process ID (0=UnBusy)
0005                  (            os9.d):01087         V.WAKE              RMB       1                   Active PD if Driver MUST Wake-up
     0006             (            os9.d):01088         V.USER              EQU       .                   Driver Allocation Origin
                      (            os9.d):01089         
                      (            os9.d):01090         ********************************
                      (            os9.d):01091         * Interrupt Polling Table Format
                      (            os9.d):01092         *
                      (            os9.d):01093                             ORG       0
0000                  (            os9.d):01094         Q$POLL              RMB       2                   Absolute Polling Address
0002                  (            os9.d):01095         Q$FLIP              RMB       1                   Flip (EOR) Byte ..normally Zero
0003                  (            os9.d):01096         Q$MASK              RMB       1                   Polling Mask (after Flip)
0004                  (            os9.d):01097         Q$SERV              RMB       2                   Absolute Service routine Address
0006                  (            os9.d):01098         Q$STAT              RMB       2                   Static Storage Address
0008                  (            os9.d):01099         Q$PRTY              RMB       1                   Priority (Low Numbers=Top Priority)
                      (            os9.d):01100                             IFGT      Level-1
0009                  (            os9.d):01101         Q$MAP               RMB       2                   NitrOS-9 Level 2 and above
                      (            os9.d):01102                             ENDC
     000B             (            os9.d):01103         POLSIZ              EQU       .
                      (            os9.d):01104         
                      (            os9.d):01105         ********************
                      (            os9.d):01106         * VIRQ packet format
                      (            os9.d):01107         *
                      (            os9.d):01108                             ORG       0
0000                  (            os9.d):01109         Vi.Cnt              RMB       2                   count down counter
0002                  (            os9.d):01110         Vi.Rst              RMB       2                   reset value for counter
0004                  (            os9.d):01111         Vi.Stat             RMB       1                   status byte
     0005             (            os9.d):01112         Vi.PkSz             EQU       .
                      (            os9.d):01113         
     0001             (            os9.d):01114         Vi.IFlag            EQU       %00000001           status byte virq flag
                      (            os9.d):01115         
                      (            os9.d):01116                             PAG
                      (            os9.d):01117         *************************************
                      (            os9.d):01118         * Machine Characteristics Definitions
                      (            os9.d):01119         *
     0000             (            os9.d):01120         R$CC                EQU       0                   Condition Codes register
     0001             (            os9.d):01121         R$A                 EQU       1                   A Accumulator
     0002             (            os9.d):01122         R$B                 EQU       2                   B Accumulator
     0001             (            os9.d):01123         R$D                 EQU       R$A                 Combined A:B Accumulator
                      (            os9.d):01124                             IFNE      H6309
     0003             (            os9.d):01125         R$E                 EQU       3                   E Accumulator
     0004             (            os9.d):01126         R$F                 EQU       4                   F Accumulator
     0003             (            os9.d):01127         R$W                 EQU       R$E                 Combined E:F Accumulator
     0001             (            os9.d):01128         R$Q                 EQU       R$A                 Combined A:B:E:F Accumulator
     0005             (            os9.d):01129         R$DP                EQU       5                   Direct Page register
     0006             (            os9.d):01130         R$X                 EQU       6                   X Index register
     0008             (            os9.d):01131         R$Y                 EQU       8                   Y Index register
     000A             (            os9.d):01132         R$U                 EQU       10                  User Stack register
     000C             (            os9.d):01133         R$PC                EQU       12                  Program Counter register
     000E             (            os9.d):01134         R$Size              EQU       14                  Total register package size
                      (            os9.d):01135                             ELSE
0005                  (            os9.d):01136         R$DP                EQU       3                   Direct Page register
0005                  (            os9.d):01137         R$X                 EQU       4                   X Index register
0005                  (            os9.d):01138         R$Y                 EQU       6                   Y Index register
0005                  (            os9.d):01139         R$U                 EQU       8                   User Stack register
0005                  (            os9.d):01140         R$PC                EQU       10                  Program Counter register
0005                  (            os9.d):01141         R$Size              EQU       12                  Total register package size
                      (            os9.d):01142                             ENDC
                      (            os9.d):01143         
                      (            os9.d):01144         * MD register masks
                      (            os9.d):01145         * 6309 definitions
     0080             (            os9.d):01146         DIV0                EQU       %10000000           division by 0 trap flag       : 1 = trap occured
     0040             (            os9.d):01147         badinstr            EQU       %01000000           illegal instruction trap flag : 1 = trap occured
                      (            os9.d):01148         
     0080             (            os9.d):01149         Entire              EQU       %10000000           Full Register Stack flag
     0040             (            os9.d):01150         FIRQMask            EQU       %01000000           Fast-Interrupt Mask bit
     0020             (            os9.d):01151         HalfCrry            EQU       %00100000           Half Carry flag
     0010             (            os9.d):01152         IRQMask             EQU       %00010000           Interrupt Mask bit
     0008             (            os9.d):01153         Negative            EQU       %00001000           Negative flag
     0004             (            os9.d):01154         Zero                EQU       %00000100           Zero flag
     0002             (            os9.d):01155         TwosOvfl            EQU       %00000010           Two's Comp Overflow flag
     0001             (            os9.d):01156         Carry               EQU       %00000001           Carry bit
     0050             (            os9.d):01157         IntMasks            EQU       IRQMask+FIRQMask
     0080             (            os9.d):01158         Sign                EQU       %10000000           sign bit
                      (            os9.d):01159         
                      (            os9.d):01160                             TTL       Error               Code Definitions
                      (            os9.d):01161                             PAG
                      (            os9.d):01162         ************************
                      (            os9.d):01163         * Error Code Definitions
                      (            os9.d):01164         *
                      (            os9.d):01165         * Basic09 Error Codes
                      (            os9.d):01166         *
                      (            os9.d):01167                             ORG       10
000A                  (            os9.d):01168         E$UnkSym            RMB       1                   Unknown symbol
000B                  (            os9.d):01169         E$ExcVrb            RMB       1                   Excessive verbage
000C                  (            os9.d):01170         E$IllStC            RMB       1                   Illegal statement construction
000D                  (            os9.d):01171         E$ICOvf             RMB       1                   I-code overflow
000E                  (            os9.d):01172         E$IChRef            RMB       1                   Illegal channel reference
000F                  (            os9.d):01173         E$IllMod            RMB       1                   Illegal mode
0010                  (            os9.d):01174         E$IllNum            RMB       1                   Illegal number
0011                  (            os9.d):01175         E$IllPrf            RMB       1                   Illegal prefix
0012                  (            os9.d):01176         E$IllOpd            RMB       1                   Illegal operand
0013                  (            os9.d):01177         E$IllOpr            RMB       1                   Illegal operator
0014                  (            os9.d):01178         E$IllRFN            RMB       1                   Illegal record field name
0015                  (            os9.d):01179         E$IllDim            RMB       1                   Illegal dimension
0016                  (            os9.d):01180         E$IllLit            RMB       1                   Illegal literal
0017                  (            os9.d):01181         E$IllRet            RMB       1                   Illegal relational
0018                  (            os9.d):01182         E$IllSfx            RMB       1                   Illegal type suffix
0019                  (            os9.d):01183         E$DimLrg            RMB       1                   Dimension too large
001A                  (            os9.d):01184         E$LinLrg            RMB       1                   Line number too large
001B                  (            os9.d):01185         E$NoAssg            RMB       1                   Missing assignment statement
001C                  (            os9.d):01186         E$NoPath            RMB       1                   Missing path number
001D                  (            os9.d):01187         E$NoComa            RMB       1                   Missing coma
001E                  (            os9.d):01188         E$NoDim             RMB       1                   Missing dimension
001F                  (            os9.d):01189         E$NoDO              RMB       1                   Missing DO statement
0020                  (            os9.d):01190         E$MFull             RMB       1                   Memory full
0021                  (            os9.d):01191         E$NoGoto            RMB       1                   Missing GOTO
0022                  (            os9.d):01192         E$NoLPar            RMB       1                   Missing left parenthesis
0023                  (            os9.d):01193         E$NoLRef            RMB       1                   Missing line reference
0024                  (            os9.d):01194         E$NoOprd            RMB       1                   Missing operand
0025                  (            os9.d):01195         E$NoRPar            RMB       1                   Missing right parenthesis
0026                  (            os9.d):01196         E$NoTHEN            RMB       1                   Missing THEN statement
0027                  (            os9.d):01197         E$NoTO              RMB       1                   Missing TO statement
0028                  (            os9.d):01198         E$NoVRef            RMB       1                   Missing variable reference
0029                  (            os9.d):01199         E$EndQou            RMB       1                   Missing end quote
002A                  (            os9.d):01200         E$SubLrg            RMB       1                   Too many subscripts
002B                  (            os9.d):01201         E$UnkPrc            RMB       1                   Unknown procedure
002C                  (            os9.d):01202         E$MulPrc            RMB       1                   Multiply defined procedure
002D                  (            os9.d):01203         E$DivZer            RMB       1                   Divice by zero
002E                  (            os9.d):01204         E$TypMis            RMB       1                   Operand type mismatch
002F                  (            os9.d):01205         E$StrOvf            RMB       1                   String stack overflow
0030                  (            os9.d):01206         E$NoRout            RMB       1                   Unimplemented routine
0031                  (            os9.d):01207         E$UndVar            RMB       1                   Undefined variable
0032                  (            os9.d):01208         E$FltOvf            RMB       1                   Floating Overflow
0033                  (            os9.d):01209         E$LnComp            RMB       1                   Line with compiler error
0034                  (            os9.d):01210         E$ValRng            RMB       1                   Value out of range for destination
0035                  (            os9.d):01211         E$SubOvf            RMB       1                   Subroutine stack overflow
0036                  (            os9.d):01212         E$SubUnd            RMB       1                   Subroutine stack underflow
0037                  (            os9.d):01213         E$SubRng            RMB       1                   Subscript out of range
0038                  (            os9.d):01214         E$ParmEr            RMB       1                   Paraemter error
0039                  (            os9.d):01215         E$SysOvf            RMB       1                   System stack overflow
003A                  (            os9.d):01216         E$IOMism            RMB       1                   I/O type mismatch
003B                  (            os9.d):01217         E$IONum             RMB       1                   I/O numeric input format bad
003C                  (            os9.d):01218         E$IOConv            RMB       1                   I/O conversion: number out of range
003D                  (            os9.d):01219         E$IllInp            RMB       1                   Illegal input format
003E                  (            os9.d):01220         E$IOFRpt            RMB       1                   I/O format repeat error
003F                  (            os9.d):01221         E$IOFSyn            RMB       1                   I/O format syntax error
0040                  (            os9.d):01222         E$IllPNm            RMB       1                   Illegal path number
0041                  (            os9.d):01223         E$WrSub             RMB       1                   Wrong number of subscripts
0042                  (            os9.d):01224         E$NonRcO            RMB       1                   Non-record type operand
0043                  (            os9.d):01225         E$IllA              RMB       1                   Illegal argument
0044                  (            os9.d):01226         E$IllCnt            RMB       1                   Illegal control structure
0045                  (            os9.d):01227         E$UnmCnt            RMB       1                   Unmatched control structure
0046                  (            os9.d):01228         E$IllFOR            RMB       1                   Illegal FOR variable
0047                  (            os9.d):01229         E$IllExp            RMB       1                   Illegal expression type
0048                  (            os9.d):01230         E$IllDec            RMB       1                   Illegal declarative statement
0049                  (            os9.d):01231         E$ArrOvf            RMB       1                   Array size overflow
004A                  (            os9.d):01232         E$UndLin            RMB       1                   Undefined line number
004B                  (            os9.d):01233         E$MltLin            RMB       1                   Multiply defined line number
004C                  (            os9.d):01234         E$MltVar            RMB       1                   Multiply defined variable
004D                  (            os9.d):01235         E$IllIVr            RMB       1                   Illegal input variable
004E                  (            os9.d):01236         E$SeekRg            RMB       1                   Seek out of range
004F                  (            os9.d):01237         E$NoData            RMB       1                   Missing data statement
                      (            os9.d):01238         
                      (            os9.d):01239         *
                      (            os9.d):01240         * System Dependent Error Codes
                      (            os9.d):01241         *
                      (            os9.d):01242         
                      (            os9.d):01243         * Level 2 windowing error codes
                      (            os9.d):01244                             ORG       183
00B7                  (            os9.d):01245         E$IWTyp             RMB       1                   Illegal window type
00B8                  (            os9.d):01246         E$WADef             RMB       1                   Window already defined
00B9                  (            os9.d):01247         E$NFont             RMB       1                   Font not found
00BA                  (            os9.d):01248         E$StkOvf            RMB       1                   Stack overflow
00BB                  (            os9.d):01249         E$IllArg            RMB       1                   Illegal argument
00BC                  (            os9.d):01250                             RMB       1                   reserved
00BD                  (            os9.d):01251         E$ICoord            RMB       1                   Illegal coordinates
00BE                  (            os9.d):01252         E$Bug               RMB       1                   Bug (should never be returned)
00BF                  (            os9.d):01253         E$BufSiz            RMB       1                   Buffer size is too small
00C0                  (            os9.d):01254         E$IllCmd            RMB       1                   Illegal command
00C1                  (            os9.d):01255         E$TblFul            RMB       1                   Screen or window table is full
00C2                  (            os9.d):01256         E$BadBuf            RMB       1                   Bad/Undefined buffer number
00C3                  (            os9.d):01257         E$IWDef             RMB       1                   Illegal window definition
00C4                  (            os9.d):01258         E$WUndef            RMB       1                   Window undefined
                      (            os9.d):01259         
00C5                  (            os9.d):01260         E$Up                RMB       1                   Up arrow pressed on SCF I$ReadLn with PD.UP enabled
00C6                  (            os9.d):01261         E$Dn                RMB       1                   Down arrow pressed on SCF I$ReadLn with PD.DOWN enabled
00C7                  (            os9.d):01262         E$Alias             RMB       1
                      (            os9.d):01263         
                      (            os9.d):01264         
                      (            os9.d):01265         *
                      (            os9.d):01266         * Standard NitrOS-9 Error Codes
                      (            os9.d):01267         *
                      (            os9.d):01268                             ORG       200
00C8                  (            os9.d):01269         E$PthFul            RMB       1                   Path Table full
00C9                  (            os9.d):01270         E$BPNum             RMB       1                   Bad Path Number
00CA                  (            os9.d):01271         E$Poll              RMB       1                   Polling Table Full
00CB                  (            os9.d):01272         E$BMode             RMB       1                   Bad Mode
00CC                  (            os9.d):01273         E$DevOvf            RMB       1                   Device Table Overflow
00CD                  (            os9.d):01274         E$BMID              RMB       1                   Bad Module ID
00CE                  (            os9.d):01275         E$DirFul            RMB       1                   Module Directory Full
00CF                  (            os9.d):01276         E$MemFul            RMB       1                   Process Memory Full
00D0                  (            os9.d):01277         E$UnkSvc            RMB       1                   Unknown Service Code
